,bls_occupation,wd_occupation,Unnamed: 0,n,p_women,p_black,p_asian,p_hispanic,aggregate,y.n,conjunction,search_term,uncertain_search_term,multiple_search_terms
0,Aircraft pilots and flight engineers,"astronaut, aviator, navigator",500,129000,4.1,2.7,2.5,5.0,False,True,False,pilot,False,False
1,Bartenders,"bartender, sommelier,  oenologist",227,412000,59.9,5.2,3.5,13.2,False,True,False,bartender,False,False
2,Bill and account collectors,treasurer,284,206000,69.1,15.3,3.6,17.6,False,True,False,bill collector,False,False
3,Biological scientists,"agronomist, horticulturist, forester, ecologist",96,101000,50.1,3.7,11.7,7.2,False,True,False,biologist,False,False
4,Chemists and materials scientists,"chemist, metallurgist",102,105000,44.2,4.0,9.2,9.4,False,True,False,chemist,False,False
5,Chief executives,"president and chief executive officer, hotel manager, manager, manager (professional wrestling), businessperson, talent manager, business manager",0,1513000,27.4,3.7,4.2,4.7,False,True,False,chief executive officer,False,False
6,Clergy,"Rosh yeshiva, religious servant, saint, clergy, muhaddith, pasha, qadi, hermit",123,408000,20.5,11.2,4.2,6.1,False,True,False,clergy member,False,False
7,Clinical laboratory technologists and technicians,"nutritionist, food chemist,",184,319000,72.8,13.5,14.0,10.7,False,True,False,lab tech,False,False
8,Computer programmers,"hacker, computer scientist",61,480000,22.5,5.9,17.3,5.3,False,True,False,computer programmer,False,False
9,Construction laborers,construction worker,347,1387000,2.9,8.4,2.0,41.2,False,True,False,construction worker,False,False
10,Cooks,"cook, baker, beekeeper,  brewer, butcher, fisherman, hunter, pastry chef",225,1970000,37.7,16.6,6.0,31.7,False,True,False,cook,False,False
11,Designers,"urban planner, game designer ",143,756000,55.3,3.9,5.9,8.9,False,True,False,designer,False,False
12,Detectives and criminal investigators,detective,212,160000,24.8,9.8,3.5,10.4,False,True,False,detective,False,False
13,Driver/sales workers and truck drivers,"co-driver, driver, salesperson",505,3201000,5.4,14.0,1.6,19.3,False,True,False,truck driver,False,False
14,Electricians,"technics, electrician",352,692000,1.8,6.0,2.3,14.8,False,True,False,electrician,False,False
15,Elementary and middle school teachers,schoolmaster,133,2838000,81.4,9.8,2.1,10.3,False,True,False,primary school teacher,False,False
16,"Engineers, all other","business engineering, engineer",91,359000,13.2,3.9,15.4,5.9,False,True,False,engineer,False,False
17,Financial analysts,financial analyst,50,89000,36.8,3.7,9.0,6.3,False,True,False,Financial analyst,False,False
18,Firefighters,firefighter,209,295000,3.4,7.7,1.1,9.9,False,True,False,firefighter,False,False
19,Flight attendants,flight attendant,502,88000,77.6,11.8,5.9,10.5,False,True,False,flight attendant,False,False
20,Fundraisers,lobbyist,43,86000,75.3,5.1,4.6,3.4,False,True,False,fundraiser,False,False
21,"Hairdressers, hairstylists, and cosmetologists","hairdresser, salon-holder, make-up artist, wardrobe stylist, perfumer",253,785000,92.8,13.2,6.5,15.0,False,True,False,hairdresser,False,False
22,Lawyers,"jurist, legislator",126,1061000,31.1,4.4,4.3,4.0,False,True,False,lawyer,False,False
23,Librarians,"
librarian, law librarian, bibliophile",138,181000,86.8,7.9,2.5,2.8,False,True,False,librarian,False,False
24,Logisticians,"mathematician, philosopher, physicist, naturalist, academic",40,94000,36.8,12.3,2.2,11.9,False,True,False,logistician,False,False
25,Machinists,"locksmith, Tool and die maker, , machinist",439,397000,3.8,4.5,4.9,11.7,False,True,False,machinist,False,False
26,Maids and housekeeping cleaners,"domestic worker, housewife",239,1457000,88.1,17.2,4.8,43.3,False,True,False,housekeeper,False,False
27,Personal financial advisors,accountant,51,378000,31.2,4.8,6.2,4.5,False,True,False,financial advisor,False,False
28,Photographers,"film crew member, film maker, filmmaker",158,178000,52.2,6.2,4.3,10.7,False,True,False,photographer,False,False
29,Physicians and surgeons,"health care provider, health professional",166,911000,34.3,7.2,18.1,5.2,False,True,False,doctor,False,False
30,Police and sheriffâ€™s patrol officers,"executioner, park ranger, law enforcement officer, torturer",215,657000,12.6,12.8,3.1,13.8,False,True,False,police officer,False,False
31,Psychologists,intelligence analysist,107,178000,72.7,6.0,3.9,6.3,False,True,False,psychologist,False,False
32,Public relations specialists,"spokesperson, communicator",152,155000,58.2,7.3,5.8,8.0,False,True,False,PR person,False,False
33,Receptionists and information clerks,clerk,306,1237000,91.5,12.1,4.3,17.9,False,True,False,receptionist,False,False
34,Secretaries and administrative assistants,"secretary, lady-in-waiting",320,2904000,95.3,8.6,3.2,10.3,False,True,False,administrative assistant,False,False
35,Social workers,activist,119,734000,80.6,23.0,3.1,12.6,False,True,False,social worker,False,False
36,"Software developers, applications and systems software",video game developer,62,1084000,19.7,4.0,29.4,5.2,False,True,False,software developer,False,False
37,Special education teachers,"researcher, educator",135,366000,86.2,6.9,1.1,9.4,False,True,False,special ed teacher,False,False
38,"Tax examiners and collectors, and revenue agents",statutory auditor,55,82000,62.4,13.9,11.5,13.9,False,True,False,tax collector,False,False
39,Telemarketers,broadcaster,277,97000,50.3,23.0,1.1,14.7,False,True,False,telemarketer,False,False
40,Tellers,bank teller,290,380000,87.3,11.6,5.7,18.6,False,True,False,teller,False,False
41,Web developers,webmaster,63,190000,33.7,4.1,8.0,5.6,False,True,False,web developer,False,False
42,"Welding, soldering, and brazing workers","miller, gunsmith, miner, shipbuilder",445,593000,4.8,8.7,2.6,23.0,False,True,False,welder,False,False
43,Word processors and typists,"typesetter, publisher, printer",323,119000,88.7,12.4,2.8,12.9,False,True,False,typist,False,False
44,Writers and authors,"folklorist, naratteur, storyboard artist, literary",155,208000,55.6,5.4,4.2,2.9,False,True,False,author,False,False
45,Insurance sales agents,,269,540000,44.1,8.1,1.8,10.3,False,True,False,insurance sales agent,False,False
46,Network and computer systems administrators,,66,226000,25.0,10.0,11.0,10.7,False,True,False,IT,False,False
47,"Securities, commodities, and financial services sales agents",,270,280000,27.9,3.4,8.3,8.9,False,False,False,,False,False
48,Dental hygienists,,185,163000,99.3,3.3,5.6,8.1,False,True,False,dental hygienist,False,False
49,"Directors, religious activities and education",,124,61000,66.3,7.4,2.1,5.9,False,False,False,,False,False
50,Editors,"editor
",153,159000,50.7,4.8,3.2,6.5,False,True,False,editor,False,False
51,Postsecondary teachers,,131,1350000,48.2,7.9,11.3,6.2,False,True,False,professor?,True,False
52,Phlebotomists,,203,119000,80.2,26.5,4.8,15.7,False,False,False,,False,False
53,"Athletes, coaches, umpires, and related workers",,146,267000,36.5,6.4,1.4,9.0,False,True,False,,False,False
54,Occupational therapists,,170,118000,94.0,2.5,4.0,5.8,False,False,False,,False,False
55,First-line supervisors of fire fighting and prevention workers,,207,64000,0.5,10.7,0.0,6.6,False,False,False,,False,False
56,"Property, real estate, and community association managers",,26,644000,50.7,8.5,3.4,11.4,False,False,False,,False,False
57,Payroll and timekeeping clerks,,288,155000,92.6,9.5,4.6,15.1,False,False,False,,False,False
58,Education administrators,,17,811000,64.4,13.8,2.2,7.9,False,False,False,,False,False
59,Health practitioner support technologists and technicians,,188,544000,83.6,15.8,5.9,12.2,False,False,False,,False,False
60,Stationary engineers and boiler operators,,475,121000,5.5,10.4,4.3,13.8,False,False,False,,False,False
61,Dispatchers,,311,277000,61.5,13.5,2.3,16.7,False,False,False,,False,False
62,"Pipelayers, plumbers, pipefitters, and steamfitters",,357,534000,1.3,6.6,1.5,20.9,False,True,False,plumber,False,False
63,"Computer, automated teller, and office machine repairers",,382,296000,10.7,10.8,7.2,9.9,False,False,False,,False,False
64,Postal service mail carriers,,314,318000,37.7,16.5,6.7,8.8,False,True,False,mail carrier,False,False
65,Taxi drivers and chauffeurs,,506,336000,13.2,24.8,13.8,16.0,False,True,False,taxi driver,False,False
66,Chiropractors,,161,58000,22.3,0.0,3.5,4.0,False,True,False,chiropractor,False,False
67,"Carpet, floor, and tile installers and finishers",,345,150000,2.2,8.8,0.4,37.8,False,False,False,,False,False
68,"Drywall installers, ceiling tile installers, and tapers",,351,129000,0.3,2.7,0.0,62.0,False,False,False,,False,False
69,"Personal care and service workers, all other",,261,95000,45.7,5.5,3.3,17.5,False,False,False,,False,False
70,Civil engineers,,80,358000,13.7,5.4,9.0,3.7,False,True,False,"civil engineer,engineer",False,True
71,Electronic home entertainment equipment installers and repairers,,389,50000,0.5,11.6,4.3,13.2,False,False,False,,False,False
72,Cashiers,,264,3275000,71.8,17.2,7.3,19.9,False,True,False,cashier,False,False
73,"Other installation, maintenance, and repair workers",,417,205000,3.6,5.9,1.4,21.2,False,False,False,,False,False
74,"Industrial engineers, including health and safety",,84,197000,18.8,6.2,9.6,10.5,False,False,False,,False,False
75,Crane and tower operators,,522,62000,4.0,12.3,0.9,12.2,False,True,False,crane operator,False,False
76,Mechanical engineers,,87,288000,4.5,6.3,12.3,4.9,False,True,False,"mechanical engineer,engineer",False,True
77,"Transportation, storage, and distribution managers",,14,287000,15.6,11.1,3.3,11.3,False,False,False,,False,False
78,Preschool and kindergarten teachers,,132,678000,98.1,11.8,4.2,12.0,False,True,True,kindergarten teacher,False,False
79,Marketing and sales managers,,4,967000,45.2,4.2,6.0,6.1,False,False,False,,False,False
80,First-line supervisors of non-retail sales workers,,263,1151000,24.7,7.2,5.0,10.4,False,False,False,,False,False
81,Barbers,,252,109000,21.9,38.2,2.5,24.1,False,True,False,barber,False,False
82,Paralegals and legal assistants,,129,418000,85.9,10.7,4.6,17.0,False,True,False,paralegal,False,False
83,"Heating, air conditioning, and refrigeration mechanics and installers",,400,340000,1.6,7.1,3.2,16.2,False,True,False,mechanic,False,False
84,Food service managers,,19,1085000,47.2,8.8,9.5,16.5,False,False,False,,False,False
85,Cost estimators,,36,114000,11.7,1.5,2.0,6.8,False,False,False,,False,False
86,Chefs and head cooks,,223,403000,21.5,11.9,14.2,18.6,False,True,False,chef,False,False
87,Bakers,,424,199000,53.9,15.6,5.1,28.4,False,True,False,baker,False,False
88,Producers and directors,,145,121000,40.8,8.2,3.3,4.9,False,True,False,,False,False
89,"Laborers and freight, stock, and material movers, hand",,527,1849000,18.7,15.9,2.5,23.0,False,False,False,,False,False
90,Dining room and cafeteria attendants and bartender helpers,,232,359000,43.4,10.0,5.5,31.7,False,False,False,,False,False
91,"First-line supervisors of mechanics, installers, and repairers",,381,292000,5.9,11.3,1.0,10.4,False,False,False,,False,False
92,"Tailors, dressmakers, and sewers",tailor,459,86000,77.1,5.9,19.5,24.9,False,True,False,,False,False
93,"Sales representatives, services, all other",,272,457000,31.0,7.9,3.7,10.1,False,False,False,,False,False
94,Construction managers,,16,983000,6.4,3.7,2.2,9.4,False,True,False,Foreman?,True,False
95,Crossing guards,,220,61000,55.3,19.7,1.8,16.1,False,True,False,crossing guard,False,False
96,Drafters,,92,149000,16.6,3.0,7.7,9.9,False,True,False,drafter,False,False
97,"Miscellaneous healthcare support occupations, including medical equipment preparers",,204,166000,69.0,21.9,4.0,9.9,False,False,False,,False,False
98,"Compensation, benefits, and job analysis specialists",,38,71000,81.1,6.9,4.2,11.8,False,False,False,,False,False
99,Insurance underwriters,,52,103000,70.4,10.7,0.7,10.2,False,False,False,,False,False
100,Administrative services managers,,6,144000,44.1,6.4,4.4,9.5,False,False,False,,False,False
101,"Combined food preparation and serving workers, including fast food",,228,343000,64.9,14.1,3.1,18.0,False,False,False,,False,False
102,Registered nurses,,179,2875000,90.6,11.5,7.3,6.2,False,True,False,nurse,False,False
103,Miscellaneous legal support workers,,130,223000,79.0,11.9,1.4,7.0,False,False,False,,False,False
104,Massage therapists,,197,158000,81.5,5.4,7.7,12.0,False,True,False,massage therapist,False,False
105,"Farmers, ranchers, and other agricultural managers","farmer, rancher",15,944000,24.5,0.8,1.2,4.0,False,False,False,,False,False
106,Market research analysts and marketing specialists,,44,219000,54.2,5.4,9.1,4.7,False,False,False,,False,False
107,Management analysts,,41,773000,39.8,6.8,8.8,4.4,False,False,False,,False,False
108,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",,398,87000,1.8,8.0,0.0,31.4,False,True,False,mechanic,False,False
109,"Purchasing agents, except wholesale, retail, and farm products",,33,261000,55.1,6.1,4.4,9.8,False,False,False,,False,False
110,Medical assistants,,199,429000,93.8,15.0,3.8,22.9,False,False,False,,False,False
111,Order clerks,,304,104000,58.2,5.8,4.1,21.3,False,False,False,,False,False
112,"Other education, training, and library workers",,141,153000,67.3,11.7,2.5,11.8,False,False,False,,False,False
113,"Graders and sorters, agricultural products",,335,118000,59.8,16.6,2.1,58.0,False,False,False,,False,False
114,"Surveyors, cartographers, and photogrammetrists",,75,51000,27.8,4.3,5.4,8.1,False,True,True,surveyor,False,False
115,"Human resources assistants, except payroll and timekeeping",,305,132000,82.7,18.3,1.9,7.9,False,False,False,,False,False
116,Budget analysts,,48,55000,52.5,11.5,8.7,8.2,False,False,False,,False,False
117,Mining machine operators,,376,65000,0.3,3.8,0.0,17.2,False,False,False,,False,False
118,Data entry keyers,,322,337000,77.0,14.0,5.1,13.8,False,False,False,,False,False
119,Telecommunications line installers and repairers,,407,177000,4.8,11.2,1.9,15.7,False,False,False,,False,False
120,Compliance officers,,35,199000,50.6,9.1,3.3,8.2,False,False,False,,False,False
121,Computer systems analysts,,59,499000,30.9,8.8,15.8,4.5,False,False,False,,False,False
122,Chemical technicians,,113,70000,29.9,15.4,4.8,7.4,False,False,False,,False,False
123,Medical transcriptionists,,200,55000,98.2,7.0,0.3,4.0,False,False,False,,False,False
124,"Chemical processing machine setters, operators, and tenders",,478,68000,16.2,4.5,0.8,10.7,False,False,False,,False,False
125,Public relations and fundraising managers,,5,58000,69.3,5.8,3.4,8.0,False,False,False,,False,False
126,"Painters, construction and maintenance",,355,485000,5.5,5.5,2.0,42.6,False,True,False,building painter,False,False
127,Industrial and refractory machinery mechanics,,402,454000,1.9,4.5,2.9,13.3,False,True,False,mechanic,False,False
128,Counter and rental clerks,,265,139000,53.4,8.9,5.2,19.6,False,False,False,,False,False
129,Dentists,,162,167000,24.2,1.7,10.6,2.5,False,True,False,dentist,False,False
130,Heavy vehicle and mobile equipment service technicians and mechanics,,396,194000,1.0,5.4,2.0,17.3,False,True,False,mechanic,False,False
131,"Food servers, nonrestaurant",,231,217000,64.9,22.2,6.4,20.1,False,False,False,,False,False
132,Broadcast and sound engineering technicians and radio operators,,157,108000,8.4,4.1,1.6,12.6,False,False,False,,False,False
133,Physical therapist assistants and aides,,196,66000,66.4,14.7,3.6,5.6,False,False,False,,False,False
134,Secondary school teachers,,134,1127000,57.3,6.0,3.1,7.6,False,True,False,high school teacher,False,False
135,First-line supervisors of food preparation and serving workers,,224,552000,59.3,13.9,4.0,17.2,False,False,False,,False,False
136,"Metal workers and plastic workers, all other",,450,375000,19.5,14.4,6.6,26.0,False,False,False,,False,False
137,Social and community service managers,,27,315000,70.5,14.6,3.7,8.5,False,False,False,,False,False
138,"Engineering technicians, except drafters",,93,395000,16.3,10.8,5.0,12.3,False,False,False,,False,False
139,Customer service representatives,,296,1956000,67.8,16.2,4.2,18.0,False,True,False,customer service representative,False,False
140,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",,434,87000,18.9,8.4,3.3,22.9,False,False,False,,False,False
141,"Opticians, dispensing",,191,54000,59.6,8.2,3.8,4.1,False,True,False,optician,False,False
142,Pharmacists,,165,286000,53.7,6.8,18.5,5.1,False,True,False,pharmacist,False,False
143,First-line supervisors of gaming workers,,242,146000,43.0,5.2,9.2,10.1,False,False,False,,False,False
144,"Maintenance and repair workers, general",,403,442000,2.2,8.4,3.2,19.4,False,False,False,,False,False
145,Personal care aides,,258,1071000,84.7,21.8,7.9,21.2,False,False,False,,False,False
146,Speech-language pathologists,,175,146000,95.2,3.1,1.7,8.3,False,False,False,,False,False
147,Aerospace engineers,,76,119000,9.0,1.8,13.4,4.6,False,True,False,"aerospace engineer, engineer",False,True
148,"Weighers, measurers, checkers, and samplers, recordkeeping",,319,74000,49.1,19.9,2.8,21.9,False,False,False,,False,False
149,Artists and related workers,,142,212000,51.6,4.0,9.3,6.6,False,True,True,artist,False,False
150,Sheet metal workers,,361,123000,4.6,3.2,1.7,12.1,False,False,False,,False,False
151,"Food processing workers, all other",,429,117000,29.5,15.9,5.9,34.6,False,False,False,,False,False
152,"Sales and related workers, all other",,279,204000,47.9,7.7,4.7,10.3,False,False,False,,False,False
153,First-line supervisors of production and operating workers,,418,808000,19.5,9.4,5.8,13.9,False,False,False,,False,False
154,Operations research analysts,,71,130000,54.9,8.3,9.3,6.5,False,False,False,,False,False
155,"Inspectors, testers, sorters, samplers, and weighers",,483,689000,33.4,11.5,6.7,13.6,False,False,False,,False,False
156,Information security analysts,,60,52000,15.1,11.8,14.2,4.0,False,False,False,,False,False
157,General and operations managers,,1,1064000,29.1,6.2,4.7,9.3,False,False,False,,False,False
158,"News analysts, reporters and correspondents",,151,82000,45.7,9.2,6.1,5.9,False,True,False,journalist?,True,False
159,"First-line supervisors of protective service workers, all other",,208,93000,29.9,17.4,0.4,12.5,False,False,False,,False,False
160,Painting workers,,487,150000,15.1,5.7,4.3,34.9,False,False,False,,False,False
