,transgender male,female,male
Q4175034,0.0,0.0,1.0
Q210189,0.0,0.0,1.0
Q182603,0.0,0.0,1.0
Q815297,0.0,0.0,1.0
Q16875712,0.0,0.0,1.0
Q184296,0.0,3.0,2.0
Q1138951,0.0,0.0,1.0
Q170978,0.0,1.0,2.0
Q2053,0.0,0.0,1.0
Q194294,0.0,17.0,79.0
Q7444975,0.0,0.0,1.0
Q506858,0.0,0.0,1.0
Q22667,0.0,0.0,4.0
Q1061635,0.0,0.0,1.0
Q3136561,0.0,1.0,0.0
Q854851,0.0,0.0,1.0
Q2176252,0.0,0.0,1.0
Q176483,0.0,0.0,4.0
Q4531151,0.0,1.0,0.0
Q15982348,0.0,0.0,1.0
Q395,0.0,1.0,12.0
Q853422,0.0,0.0,1.0
Q191069,0.0,1.0,0.0
Q328716,0.0,0.0,1.0
Q846742,0.0,0.0,1.0
Q133036,0.0,1.0,1.0
Q82955,0.0,21.0,509.0
Q15982298,0.0,1.0,1.0
Q4783125,0.0,0.0,1.0
Q1596387,0.0,0.0,1.0
Q1061896,0.0,0.0,1.0
Q208554,0.0,0.0,1.0
Q173285,0.0,0.0,2.0
Q162314,0.0,0.0,2.0
Q1721024,0.0,0.0,1.0
Q10908,0.0,1.0,0.0
Q243455,0.0,0.0,1.0
Q182468,0.0,0.0,1.0
Q746359,0.0,1.0,2.0
Q1420050,0.0,0.0,1.0
Q998555,0.0,2.0,6.0
Q40203,0.0,1.0,0.0
Q1802210,0.0,0.0,1.0
Q6689,0.0,0.0,3.0
Q337935,0.0,1.0,0.0
Q4056436,0.0,0.0,2.0
Q785301,0.0,0.0,1.0
Q25814,0.0,0.0,1.0
Q192110,0.0,1.0,0.0
Q2878974,0.0,0.0,3.0
Q6805456,0.0,0.0,1.0
Q1172458,0.0,0.0,4.0
Q1143847,0.0,0.0,2.0
Q499578,0.0,0.0,2.0
Q1075838,0.0,0.0,2.0
Q1515727,0.0,0.0,1.0
Q1516257,0.0,0.0,1.0
Q718714,0.0,0.0,0.0
Q1231361,0.0,0.0,1.0
Q59104,0.0,0.0,1.0
Q36389,0.0,0.0,1.0
Q170571,0.0,41.0,285.0
Q1136807,0.0,0.0,1.0
Q1783542,0.0,0.0,1.0
Q169470,0.0,0.0,2.0
Q9174,0.0,2.0,4.0
Q997515,0.0,0.0,1.0
Q15117302,0.0,1.0,0.0
Q3254959,0.0,1.0,0.0
Q7889,0.0,7.0,100.0
Q2823717,0.0,0.0,1.0
Q28319,0.0,0.0,6.0
Q147638,0.0,0.0,2.0
Q190993,0.0,1.0,3.0
Q17167049,0.0,0.0,1.0
Q2352880,0.0,0.0,1.0
Q7794,0.0,0.0,2.0
Q36279,0.0,1.0,0.0
Q189177,0.0,0.0,1.0
Q183904,0.0,1.0,1.0
Q7150,0.0,0.0,2.0
Q28793,0.0,0.0,2.0
Q11460,0.0,0.0,1.0
Q11467,0.0,0.0,1.0
Q201022,0.0,0.0,1.0
Q165950,0.0,0.0,2.0
Q219186,0.0,0.0,1.0
Q2302151,0.0,0.0,2.0
Q133080,0.0,0.0,1.0
Q855159,0.0,0.0,1.0
Q877729,0.0,1.0,0.0
Q219477,0.0,0.0,1.0
Q4969124,0.0,0.0,1.0
Q639669,0.0,0.0,2.0
Q49757,0.0,1.0,2.0
Q235007,0.0,0.0,1.0
Q1033379,0.0,0.0,1.0
Q2526255,0.0,0.0,1.0
Q944,0.0,0.0,2.0
Q1361756,0.0,0.0,2.0
Q12811294,0.0,0.0,1.0
Q477248,0.0,0.0,1.0
Q214255,0.0,1.0,2.0
Q186579,0.0,1.0,1.0
Q1621662,0.0,0.0,1.0
Q2143884,0.0,0.0,1.0
Q350979,0.0,0.0,1.0
Q2860334,0.0,0.0,1.0
Q4543,0.0,3.0,4.0
Q2133414,0.0,0.0,1.0
Q397,0.0,0.0,1.0
Q227870,0.0,0.0,2.0
Q214781,0.0,1.0,0.0
Q1133779,0.0,0.0,7.0
Q338292,0.0,1.0,0.0
Q13636890,0.0,0.0,1.0
Q121998,0.0,0.0,1.0
Q1423891,0.0,0.0,1.0
Q1790577,0.0,0.0,1.0
Q295031,0.0,0.0,1.0
Q5200157,0.0,1.0,0.0
Q43015,0.0,0.0,1.0
Q271977,0.0,3.0,44.0
Q166788,0.0,0.0,1.0
Q32110,0.0,0.0,1.0
Q1089246,0.0,0.0,3.0
Q22651,0.0,0.0,1.0
Q843900,0.0,0.0,3.0
Q4294702,0.0,1.0,0.0
Q105985,0.0,2.0,0.0
Q83168,0.0,0.0,1.0
Q37137,0.0,1.0,0.0
Q17358606,0.0,0.0,1.0
Q2762504,0.0,1.0,0.0
Q1062194,0.0,0.0,1.0
Q897511,0.0,0.0,1.0
Q853077,0.0,0.0,1.0
Q124946,0.0,0.0,1.0
Q192296,0.0,2.0,1.0
Q3002818,0.0,0.0,1.0
Q491412,0.0,0.0,2.0
Q379755,0.0,0.0,2.0
Q495527,0.0,0.0,3.0
Q1898464,0.0,0.0,1.0
Q282503,0.0,0.0,1.0
Q18533485,0.0,0.0,1.0
Q589518,0.0,0.0,1.0
Q5615097,0.0,0.0,1.0
Q2006230,0.0,0.0,1.0
Q3177899,0.0,1.0,0.0
Q1456948,0.0,0.0,1.0
Q1541064,0.0,1.0,0.0
Q132364,0.0,0.0,1.0
Q178540,0.0,0.0,1.0
Q59115,0.0,0.0,3.0
Q5054583,0.0,0.0,1.0
Q7094,0.0,3.0,5.0
Q2068526,0.0,0.0,1.0
Q223569,0.0,3.0,1.0
Q2122746,0.0,0.0,1.0
Q1065742,0.0,0.0,1.0
Q3516404,0.0,0.0,1.0
Q908692,0.0,0.0,1.0
Q5935105,0.0,0.0,1.0
Q5994637,0.0,0.0,1.0
Q185278,0.0,0.0,1.0
Q605816,0.0,0.0,1.0
Q254651,0.0,0.0,1.0
Q11446451,0.0,0.0,1.0
Q81058,0.0,0.0,2.0
Q27686,0.0,0.0,1.0
Q11457,0.0,0.0,1.0
Q11451,0.0,0.0,2.0
Q11452,0.0,0.0,2.0
Q11453,0.0,0.0,1.0
Q7787,0.0,1.0,0.0
Q27939,0.0,1.0,2.0
Q297672,0.0,0.0,1.0
Q163900,0.0,0.0,0.0
Q7141,0.0,2.0,0.0
Q13360823,0.0,0.0,1.0
Q1198874,0.0,0.0,2.0
Q58734,0.0,0.0,1.0
Q9134,0.0,0.0,1.0
Q1789149,0.0,0.0,2.0
Q489119,0.0,0.0,1.0
Q7617810,0.0,0.0,1.0
Q183888,0.0,0.0,2.0
Q217413,0.0,0.0,2.0
Q688335,0.0,0.0,1.0
Q47928,0.0,0.0,4.0
Q639493,0.0,1.0,0.0
Q44325,0.0,0.0,4.0
Q333458,0.0,1.0,0.0
Q1165883,0.0,0.0,1.0
Q42225,0.0,0.0,1.0
Q185698,0.0,1.0,0.0
Q72142,0.0,0.0,1.0
Q16525233,0.0,0.0,4.0
Q34726,0.0,0.0,1.0
Q943365,0.0,0.0,1.0
Q214267,0.0,0.0,2.0
Q123637,0.0,0.0,2.0
Q1146354,0.0,1.0,3.0
Q134307,0.0,5.0,12.0
Q1071,0.0,0.0,3.0
Q21198,0.0,4.0,55.0
Q1143546,0.0,0.0,1.0
Q21201,0.0,1.0,8.0
Q179161,0.0,0.0,1.0
Q864191,0.0,0.0,2.0
Q134783,0.0,0.0,1.0
Q234181,0.0,0.0,2.0
Q858517,0.0,0.0,1.0
Q5378,0.0,0.0,2.0
Q2386424,0.0,0.0,1.0
Q331563,0.0,0.0,1.0
Q11755949,0.0,0.0,1.0
Q5375,0.0,0.0,2.0
Q142714,0.0,0.0,1.0
Q83371,0.0,0.0,3.0
Q9268,0.0,0.0,1.0
Q8341,0.0,0.0,2.0
Q22649,0.0,0.0,1.0
Q482,0.0,11.0,68.0
Q465352,0.0,0.0,1.0
Q485,0.0,0.0,1.0
Q2078,0.0,0.0,1.0
Q459042,0.0,2.0,2.0
Q8018,0.0,0.0,1.0
Q1412694,0.0,0.0,1.0
Q82972,0.0,0.0,1.0
Q26336,0.0,0.0,1.0
Q36442,0.0,0.0,7.0
Q11216,0.0,0.0,5.0
Q11214,0.0,0.0,1.0
Q156050,0.0,1.0,0.0
Q194380,0.0,0.0,1.0
Q622425,0.0,0.0,1.0
Q729426,0.0,0.0,1.0
Q1154848,0.0,0.0,1.0
Q237200,0.0,0.0,1.0
Q2329,0.0,2.0,6.0
Q80006,0.0,0.0,1.0
Q161439,0.0,1.0,0.0
Q105196,0.0,0.0,1.0
Q467606,0.0,0.0,29.0
Q1144457,0.0,0.0,1.0
Q177777,0.0,0.0,1.0
Q35069,0.0,1.0,0.0
Q11661,0.0,0.0,1.0
Q11660,0.0,2.0,4.0
Q1114448,0.0,0.0,4.0
Q647525,0.0,0.0,1.0
Q11063,0.0,0.0,2.0
Q183216,0.0,0.0,1.0
Q2916094,0.0,0.0,1.0
Q474200,0.0,0.0,1.0
Q35395,0.0,1.0,2.0
Q203605,0.0,0.0,2.0
Q4356367,0.0,0.0,2.0
Q42962,0.0,1.0,0.0
Q625510,0.0,1.0,0.0
Q170519,0.0,0.0,1.0
Q8789,0.0,0.0,1.0
Q833065,0.0,0.0,3.0
Q212948,0.0,1.0,0.0
Q3552726,0.0,0.0,1.0
Q3490828,0.0,0.0,1.0
Q7553,0.0,3.0,6.0
Q173242,0.0,1.0,0.0
Q484181,0.0,0.0,51.0
Q11190,0.0,1.0,7.0
Q234881,0.0,0.0,1.0
Q373557,0.0,1.0,0.0
Q164204,0.0,0.0,1.0
Q41425,0.0,0.0,1.0
Q193391,0.0,0.0,51.0
Q3592876,0.0,0.0,1.0
Q11448,0.0,1.0,0.0
Q1971426,0.0,0.0,1.0
Q2190991,0.0,1.0,0.0
Q6625963,0.0,0.0,1.0
Q1329946,0.0,1.0,0.0
Q1860,0.0,0.0,1.0
Q690068,0.0,1.0,0.0
Q1241279,0.0,0.0,1.0
Q3475773,0.0,0.0,1.0
Q1636734,0.0,0.0,2.0
Q49084,0.0,1.0,2.0
Q209295,0.0,0.0,3.0
Q607081,0.0,0.0,1.0
Q1073559,0.0,0.0,1.0
Q4530482,0.0,1.0,0.0
Q17156912,0.0,1.0,26.0
Q834903,0.0,0.0,1.0
Q217406,0.0,0.0,1.0
Q7449091,0.0,1.0,2.0
Q185264,0.0,1.0,2.0
Q132151,0.0,0.0,3.0
Q336103,0.0,1.0,0.0
Q1109432,0.0,0.0,2.0
Q15899470,0.0,0.0,1.0
Q484761,0.0,2.0,4.0
Q3514338,0.0,0.0,1.0
Q253854,0.0,0.0,1.0
Q4610556,0.0,1.0,0.0
Q216685,0.0,0.0,2.0
Q384001,0.0,0.0,1.0
Q754803,0.0,0.0,1.0
Q181207,0.0,0.0,2.0
Q638608,0.0,0.0,2.0
Q208217,0.0,0.0,2.0
Q228736,0.0,0.0,2.0
Q1051088,0.0,0.0,1.0
Q184485,0.0,1.0,2.0
Q835153,0.0,0.0,1.0
Q1570681,0.0,1.0,0.0
Q352842,0.0,0.0,1.0
Q272576,0.0,0.0,0.0
Q186424,0.0,0.0,1.0
Q146491,0.0,0.0,1.0
Q50776,0.0,0.0,1.0
Q589,0.0,0.0,1.0
Q51739,0.0,1.0,0.0
Q606855,0.0,0.0,2.0
Q5367,0.0,0.0,1.0
Q1362208,0.0,0.0,1.0
Q188462,0.0,0.0,1.0
Q1762091,0.0,0.0,2.0
Q3510812,0.0,0.0,1.0
Q39809,0.0,0.0,2.0
Q180253,0.0,1.0,0.0
Q737201,0.0,0.0,1.0
Q5509478,0.0,1.0,0.0
Q5465542,0.0,1.0,0.0
Q11990,0.0,0.0,1.0
Q1062839,0.0,0.0,1.0
Q1381511,0.0,0.0,1.0
Q2839016,0.0,0.0,2.0
Q847486,0.0,0.0,1.0
Q212431,0.0,3.0,3.0
Q1806979,0.0,0.0,1.0
Q128758,0.0,0.0,1.0
Q216320,0.0,0.0,1.0
Q747713,0.0,0.0,2.0
Q47307,0.0,0.0,4.0
Q599510,0.0,1.0,0.0
Q126842,0.0,0.0,3.0
Q727659,0.0,0.0,4.0
Q11206,0.0,0.0,1.0
Q2045692,0.0,0.0,1.0
Q101333,0.0,0.0,4.0
Q1503585,0.0,0.0,1.0
Q79890,0.0,0.0,1.0
Q179805,0.0,0.0,4.0
Q121713,0.0,0.0,1.0
Q910164,0.0,0.0,1.0
Q6774721,0.0,0.0,1.0
Q9465,0.0,3.0,11.0
Q3046554,0.0,0.0,1.0
Q482919,0.0,0.0,4.0
Q236122,0.0,0.0,3.0
Q2669169,0.0,0.0,1.0
Q31920,0.0,2.0,2.0
Q1400853,0.0,1.0,2.0
Q162219,0.0,0.0,1.0
Q844924,0.0,3.0,102.0
Q192431,0.0,3.0,7.0
Q11059,0.0,1.0,0.0
Q38867,0.0,0.0,1.0
Q184274,0.0,0.0,1.0
Q166234,0.0,0.0,1.0
Q1205637,0.0,0.0,1.0
Q166231,0.0,1.0,0.0
Q190721,0.0,0.0,1.0
Q456632,0.0,0.0,1.0
Q191633,0.0,0.0,1.0
Q192658,0.0,0.0,1.0
Q428995,0.0,0.0,1.0
Q19860,0.0,0.0,1.0
Q1409472,0.0,0.0,1.0
Q31728,0.0,0.0,2.0
Q131164,0.0,1.0,0.0
Q131165,0.0,0.0,1.0
Q104499,0.0,0.0,1.0
Q640068,0.0,0.0,1.0
Q191529,0.0,0.0,1.0
Q18336,0.0,0.0,2.0
Q118382,0.0,1.0,2.0
Q18334,0.0,2.0,5.0
Q690256,0.0,0.0,1.0
Q4868296,0.0,0.0,1.0
Q943929,0.0,1.0,0.0
Q211773,0.0,0.0,1.0
Q221618,0.0,1.0,0.0
Q520855,0.0,2.0,0.0
Q64418,0.0,0.0,1.0
Q2624777,0.0,0.0,1.0
Q102686,0.0,0.0,2.0
Q160342,0.0,0.0,1.0
Q1750812,0.0,0.0,1.0
Q8733,0.0,0.0,1.0
Q4022,0.0,1.0,0.0
Q4021,0.0,1.0,0.0
Q2708569,0.0,0.0,1.0
Q185217,0.0,0.0,1.0
Q1924856,0.0,0.0,1.0
Q841408,0.0,1.0,0.0
Q935586,0.0,0.0,1.0
Q11034,0.0,1.0,1.0
Q627767,0.0,0.0,1.0
Q53706,0.0,0.0,1.0
Q49780,0.0,0.0,4.0
Q861699,0.0,0.0,1.0
Q7567541,0.0,1.0,0.0
Q212238,0.0,0.0,2.0
Q6408486,0.0,0.0,1.0
Q30185,0.0,0.0,1.0
Q826582,0.0,1.0,1.0
Q11468,0.0,0.0,2.0
Q603399,0.0,0.0,1.0
Q12270024,0.0,0.0,1.0
Q1935974,0.0,0.0,2.0
Q1930187,0.0,0.0,3.0
Q6583695,0.0,0.0,1.0
Q42486,0.0,0.0,1.0
Q846566,0.0,1.0,0.0
Q735,0.0,1.0,3.0
Q2407,0.0,0.0,1.0
Q937857,0.0,0.0,1.0
Q37868,0.0,0.0,1.0
Q2066131,0.0,1.0,7.0
Q3634677,0.0,1.0,0.0
Q12156,0.0,0.0,1.0
Q16012028,0.0,0.0,1.0
Q29051,0.0,0.0,1.0
Q213156,0.0,4.0,1.0
Q4932206,0.0,0.0,5.0
Q2028068,0.0,1.0,0.0
Q847,0.0,1.0,0.0
Q43518,0.0,0.0,3.0
Q1455,0.0,0.0,1.0
Q83357,0.0,1.0,0.0
Q1817983,0.0,0.0,4.0
Q1332231,0.0,0.0,2.0
Q231250,0.0,1.0,0.0
Q1418771,0.0,1.0,0.0
Q37260,0.0,15.0,148.0
Q8078,0.0,0.0,5.0
Q2090950,0.0,0.0,1.0
Q181014,0.0,0.0,1.0
Q829348,0.0,1.0,0.0
Q7201504,0.0,0.0,1.0
Q53121,0.0,0.0,4.0
Q101017,0.0,0.0,1.0
Q212685,0.0,0.0,1.0
Q199655,0.0,1.0,0.0
Q351870,0.0,0.0,1.0
Q441,0.0,1.0,4.0
Q483501,0.0,1.0,1.0
Q29520,0.0,0.0,1.0
Q2221775,0.0,0.0,1.0
Q10872101,0.0,0.0,1.0
Q168800,0.0,0.0,1.0
Q156035,0.0,1.0,2.0
Q60242,0.0,0.0,0.0
Q843393,0.0,0.0,1.0
Q7123960,0.0,0.0,1.0
Q4830453,0.0,0.0,1.0
Q279272,0.0,0.0,1.0
Q10943,0.0,0.0,2.0
Q2117603,0.0,0.0,1.0
Q2346,0.0,1.0,5.0
Q187916,0.0,0.0,1.0
Q1430622,0.0,1.0,0.0
Q131572,0.0,1.0,0.0
Q37073,0.0,1.0,1.0
Q9471,0.0,2.0,8.0
Q242352,0.0,1.0,0.0
Q1336265,0.0,0.0,1.0
Q2855609,0.0,2.0,0.0
Q131683,0.0,0.0,2.0
Q11042,0.0,0.0,1.0
Q177409,0.0,0.0,2.0
Q15709513,0.0,0.0,1.0
Q6555,0.0,1.0,0.0
Q191600,0.0,0.0,1.0
Q1206081,0.0,0.0,1.0
Q12882396,0.0,0.0,1.0
Q1336170,0.0,0.0,2.0
Q538722,0.0,0.0,1.0
Q378789,0.0,1.0,0.0
Q33198,0.0,0.0,1.0
Q157146,0.0,2.0,4.0
Q24925,0.0,0.0,2.0
Q7834111,0.0,0.0,1.0
Q911554,0.0,0.0,1.0
Q11023,0.0,0.0,14.0
Q181784,0.0,1.0,0.0
Q486902,0.0,0.0,1.0
Q856251,0.0,0.0,2.0
Q720362,0.0,0.0,1.0
Q7202,0.0,2.0,2.0
Q7205,0.0,0.0,6.0
Q33999,0.0,0.0,1.0
Q1516453,0.0,0.0,1.0
Q131207,0.0,2.0,0.0
Q2024794,0.0,0.0,1.0
Q7590,0.0,0.0,2.0
Q2175941,0.0,0.0,1.0
Q1127717,0.0,0.0,2.0
Q424381,0.0,0.0,1.0
Q1333872,0.0,0.0,1.0
Q2539,0.0,1.0,0.0
Q1074539,0.0,0.0,1.0
Q193606,0.0,0.0,3.0
Q27908,0.0,1.0,0.0
Q81244,0.0,1.0,0.0
Q8676,0.0,1.0,0.0
Q1057314,0.0,0.0,1.0
Q13379990,0.0,0.0,1.0
Q132311,0.0,0.0,1.0
Q938714,0.0,0.0,2.0
Q2341579,0.0,0.0,1.0
Q3922505,0.0,0.0,1.0
Q31207,0.0,1.0,0.0
Q188867,0.0,0.0,1.0
Q5098980,0.0,1.0,0.0
Q1845,0.0,0.0,1.0
Q2405480,0.0,19.0,9.0
Q187791,0.0,0.0,1.0
Q30,0.0,0.0,1.0
Q204100,0.0,1.0,0.0
Q8242,0.0,1.0,8.0
Q81197,0.0,0.0,1.0
Q192890,0.0,0.0,1.0
Q1046801,0.0,0.0,1.0
Q34178,0.0,1.0,15.0
Q10379,0.0,0.0,1.0
