,transgender male,female,male
Q12360185,0.0,1.0,0.0
Q803925,0.0,0.0,1.0
Q745692,0.0,0.0,2.0
Q161179,0.0,0.0,1.0
Q2381394,0.0,0.0,1.0
Q173799,0.0,1.0,2.0
Q41923,0.0,0.0,1.0
Q15839135,0.0,0.0,1.0
Q2599593,0.0,0.0,1.0
Q484692,0.0,1.0,0.0
Q238651,0.0,1.0,0.0
Q920846,0.0,0.0,1.0
Q407784,0.0,0.0,1.0
Q160398,0.0,0.0,1.0
Q83341,0.0,0.0,1.0
Q107427,0.0,0.0,1.0
Q107425,0.0,1.0,0.0
Q179488,0.0,0.0,1.0
Q482752,0.0,0.0,1.0
Q692,0.0,0.0,1.0
Q188444,0.0,0.0,89.0
Q324326,0.0,0.0,1.0
Q1221899,0.0,1.0,0.0
Q188449,0.0,0.0,2.0
Q1420,0.0,0.0,1.0
Q34508,0.0,1.0,0.0
Q171251,0.0,0.0,8.0
Q1750049,0.0,0.0,1.0
Q905243,0.0,0.0,1.0
Q789523,0.0,0.0,2.0
Q212105,0.0,0.0,0.0
Q43343,0.0,1.0,0.0
Q1734,0.0,1.0,0.0
Q926191,0.0,1.0,0.0
Q437112,0.0,0.0,2.0
Q12554,0.0,9.0,45.0
Q3565868,0.0,0.0,1.0
Q43183,0.0,0.0,2.0
Q872,0.0,0.0,1.0
Q5334416,0.0,0.0,1.0
Q9778,0.0,0.0,2.0
Q23498,0.0,0.0,9.0
Q10630822,0.0,0.0,2.0
Q10978,0.0,1.0,0.0
Q1505660,0.0,0.0,1.0
Q1371704,0.0,0.0,1.0
Q60186,0.0,1.0,0.0
Q25261,0.0,0.0,2.0
Q13955,0.0,0.0,4.0
Q779054,0.0,0.0,1.0
Q422635,0.0,0.0,1.0
Q515701,0.0,0.0,2.0
Q2964004,0.0,0.0,1.0
Q181648,0.0,1.0,3.0
Q919765,0.0,0.0,1.0
Q161764,0.0,1.0,0.0
Q11032,0.0,1.0,0.0
Q11030,0.0,2.0,13.0
Q44631,0.0,1.0,0.0
Q309901,0.0,1.0,0.0
Q17898,0.0,1.0,1.0
Q41217,0.0,0.0,5.0
Q309,0.0,5.0,26.0
Q538733,0.0,0.0,1.0
Q1063,0.0,0.0,1.0
Q181790,0.0,0.0,1.0
Q1231865,0.0,0.0,1.0
Q7215,0.0,0.0,2.0
Q6495391,0.0,14.0,75.0
Q40634,0.0,0.0,4.0
Q2247727,0.0,0.0,2.0
Q59157,0.0,0.0,1.0
Q126945,0.0,0.0,1.0
Q861536,0.0,0.0,1.0
Q131183,0.0,0.0,1.0
Q503892,0.0,0.0,1.0
Q41323,0.0,0.0,2.0
Q132438,0.0,1.0,0.0
Q13219330,0.0,0.0,1.0
Q7856,0.0,0.0,1.0
Q34187,0.0,0.0,2.0
Q308876,0.0,0.0,1.0
Q81096,0.0,0.0,3.0
Q1026962,0.0,1.0,1.0
Q7100,0.0,1.0,1.0
Q680004,0.0,0.0,1.0
Q7108,0.0,1.0,1.0
Q674684,0.0,0.0,1.0
Q44294,0.0,0.0,1.0
Q207628,0.0,0.0,1.0
Q7922,0.0,2.0,5.0
Q48301,0.0,0.0,1.0
Q5165035,0.0,0.0,1.0
Q6657015,0.0,0.0,1.0
Q333464,0.0,0.0,1.0
Q1152419,0.0,0.0,1.0
Q175156,0.0,1.0,0.0
Q6159053,0.0,0.0,1.0
Q38066,0.0,0.0,1.0
Q5308718,0.0,2.0,23.0
Q874803,0.0,0.0,1.0
Q193104,0.0,0.0,3.0
Q209402,0.0,1.0,1.0
Q790192,0.0,0.0,1.0
Q1857766,0.0,1.0,0.0
Q4006,0.0,0.0,1.0
Q1607826,0.0,0.0,2.0
Q29,0.0,0.0,1.0
Q15885248,0.0,0.0,12.0
Q1887229,0.0,0.0,1.0
Q2494,0.0,1.0,0.0
Q219488,0.0,1.0,0.0
Q8274,0.0,6.0,4.0
Q644522,0.0,0.0,2.0
Q766221,0.0,0.0,1.0
Q2898215,0.0,0.0,1.0
Q194025,0.0,0.0,1.0
Q8473,0.0,0.0,5.0
Q633683,0.0,0.0,0.0
Q235329,0.0,0.0,1.0
Q33527,0.0,1.0,0.0
Q33521,0.0,0.0,1.0
Q37845,0.0,0.0,1.0
Q3462602,0.0,0.0,1.0
Q1208658,0.0,0.0,1.0
Q816871,0.0,0.0,1.0
Q617793,0.0,0.0,1.0
Q831198,0.0,0.0,1.0
Q1483473,0.0,0.0,1.0
Q763631,0.0,1.0,0.0
Q285950,0.0,0.0,1.0
Q10811,0.0,1.0,0.0
Q211155,0.0,1.0,1.0
Q692218,0.0,0.0,1.0
Q999259,0.0,0.0,1.0
Q33231,0.0,0.0,1.0
Q160039,0.0,0.0,4.0
Q50637,0.0,1.0,12.0
Q50636,0.0,0.0,1.0
Q596284,0.0,1.0,0.0
Q7173,0.0,1.0,0.0
Q14467526,0.0,0.0,1.0
Q1279400,0.0,3.0,0.0
Q5306056,0.0,0.0,1.0
Q18694550,0.0,0.0,3.0
Q351853,0.0,0.0,1.0
Q12544,0.0,1.0,0.0
Q538925,0.0,0.0,1.0
Q1045712,0.0,0.0,1.0
Q11401,0.0,0.0,1.0
Q752171,0.0,0.0,1.0
Q10962,0.0,0.0,2.0
Q207011,0.0,1.0,1.0
Q262283,0.0,0.0,1.0
Q177220,0.0,1.0,3.0
Q80687,0.0,1.0,0.0
Q5569949,0.0,1.0,0.0
Q237151,0.0,0.0,1.0
Q162145,0.0,1.0,0.0
Q60195,0.0,0.0,1.0
Q875490,0.0,0.0,2.0
Q624044,0.0,0.0,1.0
Q3502712,0.0,0.0,1.0
Q1421557,0.0,0.0,1.0
Q275396,0.0,1.0,0.0
Q17884,1.0,0.0,1.0
Q396198,0.0,0.0,1.0
Q2747862,0.0,0.0,1.0
Q379321,0.0,0.0,1.0
Q6534,0.0,0.0,1.0
Q182357,0.0,0.0,1.0
Q354963,0.0,0.0,1.0
Q243264,0.0,1.0,0.0
Q19786,0.0,0.0,1.0
Q226730,0.0,0.0,1.0
Q338488,0.0,0.0,1.0
Q1392782,0.0,0.0,1.0
Q1166618,0.0,1.0,57.0
Q192060,0.0,1.0,0.0
Q7264,0.0,0.0,3.0
Q44197,0.0,0.0,1.0
Q16656428,0.0,0.0,1.0
Q1131236,0.0,0.0,1.0
Q32485,0.0,1.0,0.0
Q6199,0.0,0.0,2.0
Q180692,0.0,1.0,0.0
Q131222,0.0,0.0,1.0
Q41466,0.0,0.0,1.0
Q27654,0.0,1.0,6.0
Q4164507,0.0,0.0,1.0
Q1999841,0.0,0.0,1.0
Q855091,0.0,0.0,1.0
Q50030,0.0,4.0,1.0
Q1160621,0.0,0.0,3.0
Q3487504,0.0,0.0,1.0
Q173113,0.0,0.0,3.0
Q2306877,0.0,0.0,1.0
Q908684,0.0,1.0,0.0
Q12831143,0.0,0.0,2.0
Q37547,0.0,0.0,2.0
Q825754,0.0,0.0,1.0
Q18692672,0.0,0.0,1.0
Q2321196,0.0,0.0,3.0
Q2611095,0.0,0.0,1.0
Q722507,0.0,0.0,1.0
Q1581290,0.0,0.0,1.0
Q5469977,0.0,0.0,1.0
Q102904,0.0,0.0,2.0
Q11772,0.0,0.0,3.0
Q7782365,0.0,0.0,1.0
Q112983,0.0,1.0,0.0
Q8261,0.0,1.0,0.0
Q1436734,0.0,0.0,1.0
Q209306,0.0,1.0,0.0
Q187097,0.0,0.0,2.0
Q119190,0.0,0.0,5.0
Q3242115,0.0,1.0,0.0
Q995600,0.0,0.0,1.0
Q627603,0.0,0.0,2.0
Q183410,0.0,1.0,0.0
Q36834,0.0,0.0,2.0
Q959049,0.0,0.0,1.0
Q74217,0.0,0.0,2.0
Q47883,0.0,0.0,1.0
Q4430314,0.0,1.0,0.0
Q37038,0.0,0.0,1.0
Q152074,0.0,0.0,1.0
Q190117,0.0,0.0,3.0
Q1709010,0.0,0.0,1.0
Q1889,0.0,0.0,5.0
Q5898147,0.0,0.0,1.0
Q510487,0.0,0.0,1.0
Q128570,0.0,0.0,1.0
Q184199,0.0,0.0,1.0
Q678363,0.0,0.0,2.0
Q867634,0.0,0.0,1.0
Q4785493,0.0,0.0,1.0
Q564805,0.0,0.0,1.0
Q676,0.0,0.0,1.0
Q351625,0.0,0.0,1.0
Q12912932,0.0,0.0,1.0
Q215948,0.0,0.0,1.0
Q219611,0.0,0.0,2.0
Q931309,0.0,0.0,1.0
Q276412,0.0,0.0,1.0
Q50641,0.0,1.0,2.0
Q622812,0.0,0.0,1.0
Q33322,0.0,1.0,0.0
Q411,0.0,0.0,1.0
Q413,0.0,0.0,14.0
Q222845,0.0,0.0,1.0
Q3674739,0.0,0.0,1.0
Q1536343,0.0,1.0,0.0
Q4557697,0.0,1.0,0.0
Q615498,0.0,2.0,2.0
Q8134,0.0,0.0,5.0
Q273623,0.0,0.0,1.0
Q768502,0.0,0.0,2.0
Q192275,0.0,0.0,1.0
Q335638,0.0,0.0,1.0
Q37045,0.0,0.0,1.0
Q5862903,0.0,2.0,150.0
Q521,0.0,0.0,1.0
Q8070591,0.0,0.0,1.0
Q10979515,0.0,0.0,1.0
Q12684,0.0,2.0,0.0
Q492264,0.0,0.0,3.0
Q1058629,0.0,0.0,1.0
Q1194674,0.0,0.0,1.0
Q3632898,0.0,0.0,1.0
Q11372,0.0,1.0,7.0
Q27387,0.0,0.0,1.0
Q622512,0.0,1.0,0.0
Q2283,0.0,0.0,1.0
Q93204,0.0,4.0,4.0
Q411398,0.0,0.0,1.0
Q59774,0.0,0.0,1.0
Q1916399,0.0,0.0,1.0
Q13220368,0.0,0.0,2.0
Q11015,0.0,0.0,1.0
Q11016,0.0,0.0,3.0
Q1916396,0.0,1.0,1.0
Q2353296,0.0,0.0,1.0
Q941594,0.0,0.0,2.0
Q83471,0.0,1.0,0.0
Q77590,0.0,1.0,3.0
Q9730,0.0,7.0,5.0
Q126236,0.0,0.0,1.0
Q1546695,0.0,1.0,0.0
Q1546270,0.0,0.0,1.0
Q1962682,0.0,1.0,0.0
Q174028,0.0,0.0,1.0
Q54925,0.0,0.0,1.0
Q192694,0.0,0.0,1.0
Q189049,0.0,0.0,1.0
Q750955,0.0,0.0,1.0
Q1163234,0.0,0.0,2.0
Q7278,0.0,0.0,1.0
Q7245788,0.0,0.0,1.0
Q47417,0.0,0.0,1.0
Q45621,0.0,1.0,0.0
Q1401416,0.0,0.0,2.0
Q11165,0.0,0.0,1.0
Q747381,0.0,0.0,1.0
Q396077,0.0,0.0,1.0
Q216033,0.0,0.0,1.0
Q1071985,0.0,0.0,1.0
Q779924,0.0,0.0,1.0
Q3043093,0.0,1.0,0.0
Q34362,0.0,0.0,5.0
Q212803,0.0,0.0,2.0
Q212805,0.0,0.0,1.0
Q231425,0.0,1.0,1.0
Q28545,0.0,0.0,1.0
Q2215841,0.0,0.0,1.0
Q250867,0.0,0.0,1.0
Q4387417,0.0,0.0,1.0
Q39680,0.0,0.0,2.0
Q36180,0.0,48.0,505.0
Q201788,0.0,0.0,5.0
Q178651,0.0,1.0,0.0
Q1153966,0.0,0.0,1.0
Q178659,0.0,2.0,2.0
Q15931767,0.0,0.0,1.0
Q461659,0.0,0.0,1.0
Q380669,0.0,0.0,1.0
Q321150,0.0,0.0,1.0
Q74950,0.0,1.0,1.0
Q1401304,0.0,0.0,1.0
Q338450,0.0,1.0,6.0
Q376934,0.0,0.0,1.0
Q815820,0.0,0.0,1.0
Q840400,0.0,0.0,1.0
Q180046,0.0,0.0,1.0
Q540912,0.0,1.0,1.0
Q169390,0.0,1.0,1.0
Q28161,0.0,0.0,2.0
Q7782227,0.0,1.0,0.0
Q245068,0.0,0.0,2.0
Q12206,0.0,1.0,0.0
Q8458,0.0,4.0,1.0
Q41493,0.0,2.0,12.0
Q10968653,0.0,0.0,2.0
Q1078351,0.0,1.0,1.0
Q7707,0.0,0.0,1.0
Q601401,0.0,0.0,2.0
Q189459,0.0,0.0,1.0
Q9581,0.0,1.0,1.0
Q26939,0.0,0.0,1.0
Q188504,0.0,1.0,1.0
Q2732142,0.0,0.0,1.0
Q194105,0.0,0.0,1.0
Q42603,0.0,0.0,1.0
Q204686,0.0,0.0,1.0
Q204680,0.0,0.0,1.0
Q42934,0.0,0.0,1.0
Q17516,0.0,0.0,1.0
Q161238,0.0,0.0,1.0
Q744448,0.0,0.0,2.0
Q2365406,0.0,0.0,1.0
Q2763,0.0,1.0,3.0
Q82245,0.0,0.0,2.0
Q156362,0.0,0.0,1.0
Q37226,0.0,0.0,2.0
Q1296423,0.0,0.0,1.0
Q622662,0.0,0.0,1.0
Q380313,0.0,0.0,1.0
Q3997704,0.0,0.0,1.0
Q5641,0.0,0.0,1.0
Q11248882,0.0,1.0,0.0
Q176555,0.0,0.0,1.0
Q1233720,0.0,1.0,1.0
Q706364,0.0,0.0,2.0
Q193430,0.0,1.0,0.0
Q972132,0.0,1.0,0.0
Q3697780,0.0,0.0,1.0
Q913709,0.0,0.0,1.0
Q180536,0.0,1.0,0.0
Q22719,0.0,0.0,2.0
Q3968,0.0,6.0,91.0
Q874429,0.0,7.0,107.0
Q889,0.0,0.0,1.0
Q11900058,0.0,0.0,1.0
Q212024,0.0,0.0,1.0
Q4796999,0.0,1.0,0.0
Q811115,0.0,1.0,0.0
Q131539,0.0,4.0,2.0
Q185973,0.0,1.0,1.0
Q156495,0.0,1.0,6.0
Q334734,0.0,1.0,1.0
Q81009,0.0,0.0,2.0
Q4204726,0.0,0.0,1.0
Q123028,0.0,1.0,1.0
Q80968,0.0,0.0,1.0
Q623538,0.0,0.0,1.0
Q200333,0.0,0.0,1.0
Q47555,0.0,0.0,4.0
Q1078913,0.0,0.0,1.0
Q338,0.0,0.0,1.0
Q47398,0.0,0.0,1.0
Q333,0.0,0.0,13.0
Q1195695,0.0,0.0,1.0
Q850661,0.0,0.0,1.0
Q948647,0.0,1.0,0.0
Q12585,0.0,0.0,1.0
Q2707485,0.0,0.0,1.0
Q1097630,0.0,1.0,0.0
Q19814,0.0,1.0,2.0
Q127328,0.0,1.0,0.0
Q222046,0.0,0.0,1.0
Q580689,0.0,0.0,1.0
Q131089,0.0,0.0,1.0
Q203209,0.0,0.0,5.0
Q6896043,0.0,0.0,1.0
Q41397,0.0,1.0,0.0
Q327358,0.0,0.0,1.0
Q1248362,0.0,0.0,1.0
Q204481,0.0,0.0,1.0
Q1353213,0.0,0.0,1.0
Q354034,0.0,0.0,1.0
Q48196,0.0,1.0,0.0
Q10800557,0.0,1.0,1.0
Q150971,0.0,0.0,1.0
Q579978,0.0,0.0,1.0
Q1729207,0.0,0.0,1.0
Q13346998,0.0,0.0,1.0
Q1028964,0.0,0.0,1.0
Q1515099,0.0,1.0,1.0
Q122252,0.0,0.0,1.0
Q742963,0.0,0.0,1.0
Q3479346,0.0,0.0,1.0
Q375560,0.0,0.0,1.0
Q6981670,0.0,1.0,1.0
Q189280,0.0,0.0,1.0
Q909459,0.0,0.0,1.0
Q7737,0.0,0.0,1.0
Q6501221,0.0,0.0,1.0
Q189447,0.0,0.0,1.0
Q1324964,0.0,0.0,1.0
Q296955,0.0,1.0,0.0
Q4488757,0.0,0.0,2.0
Q12100,0.0,0.0,1.0
Q816826,0.0,1.0,0.0
Q15991265,0.0,0.0,1.0
Q16340,0.0,0.0,1.0
Q16342,0.0,0.0,1.0
Q420732,0.0,0.0,1.0
Q1130265,0.0,0.0,1.0
Q1777205,0.0,0.0,1.0
Q7162115,0.0,0.0,1.0
Q14915627,0.0,0.0,1.0
Q159964,0.0,0.0,1.0
Q3510521,0.0,0.0,3.0
Q42250,0.0,0.0,1.0
Q652,0.0,0.0,1.0
Q901775,0.0,0.0,1.0
Q181043,0.0,1.0,1.0
Q2402434,0.0,0.0,1.0
Q12078,0.0,1.0,1.0
Q2259451,0.0,1.0,0.0
Q163082,0.0,0.0,1.0
Q835792,0.0,0.0,1.0
Q36963,0.0,0.0,1.0
Q432,0.0,0.0,1.0
Q431,0.0,0.0,1.0
Q1752579,0.0,0.0,1.0
Q473236,0.0,0.0,1.0
Q216545,0.0,1.0,0.0
Q4204600,0.0,0.0,1.0
Q2747152,0.0,0.0,2.0
Q159810,0.0,0.0,2.0
Q1577380,0.0,0.0,1.0
Q5915991,0.0,0.0,1.0
Q121594,0.0,0.0,1.0
Q668460,0.0,0.0,2.0
Q914395,0.0,0.0,1.0
Q831768,0.0,0.0,1.0
Q11351,0.0,1.0,4.0
Q11358,0.0,1.0,0.0
Q158607,0.0,0.0,8.0
Q131524,0.0,0.0,2.0
Q23522,0.0,0.0,1.0
Q2382339,0.0,0.0,1.0
Q191163,0.0,29.0,591.0
Q179226,0.0,0.0,1.0
Q6497044,0.0,0.0,1.0
Q2882201,0.0,0.0,1.0
Q271008,0.0,2.0,2.0
Q878226,0.0,0.0,2.0
Q160845,0.0,0.0,1.0
Q1066582,0.0,1.0,0.0
Q847526,0.0,0.0,27.0
Q349,0.0,0.0,2.0
Q4204133,0.0,0.0,2.0
Q508969,0.0,1.0,0.0
Q37156,0.0,0.0,1.0
Q676880,0.0,1.0,0.0
Q875592,0.0,0.0,3.0
Q54837,0.0,2.0,4.0
Q353956,0.0,1.0,0.0
Q1792400,0.0,0.0,1.0
Q130436,0.0,0.0,0.0
Q52139,0.0,1.0,1.0
Q876215,0.0,0.0,1.0
Q44703,0.0,0.0,1.0
Q192520,0.0,0.0,1.0
Q7252,0.0,7.0,0.0
Q7257,0.0,0.0,1.0
Q208505,0.0,0.0,1.0
Q177923,0.0,0.0,1.0
Q12482,0.0,1.0,66.0
Q1541373,0.0,1.0,0.0
Q216053,0.0,1.0,0.0
Q2404296,0.0,0.0,1.0
Q4671162,0.0,0.0,1.0
Q211248,0.0,0.0,1.0
Q842595,0.0,0.0,1.0
Q599991,0.0,0.0,1.0
Q625568,0.0,1.0,0.0
Q12015335,0.0,0.0,1.0
Q200639,0.0,0.0,1.0
Q171184,0.0,0.0,1.0
Q178678,0.0,0.0,1.0
Q186075,0.0,0.0,1.0
Q306786,0.0,1.0,0.0
Q39645,0.0,0.0,1.0
Q7435316,0.0,0.0,1.0
Q1317534,0.0,0.0,1.0
Q146893,0.0,1.0,1.0
Q4042967,0.0,1.0,0.0
Q718,0.0,0.0,1.0
Q1049976,0.0,0.0,1.0
Q539918,0.0,0.0,1.0
Q3281534,0.0,0.0,1.0
Q132659,0.0,0.0,1.0
Q652297,0.0,0.0,1.0
Q8434,0.0,4.0,4.0
Q963619,0.0,1.0,0.0
Q478679,0.0,0.0,1.0
Q108429,0.0,1.0,0.0
Q1288557,0.0,0.0,1.0
Q1071239,0.0,0.0,1.0
Q49496,0.0,0.0,1.0
