qid,en_label,aggregate_group
http://wikidata.org/wiki/Q1000,Gabon,
http://wikidata.org/wiki/Q1003703,Bulgaria,
http://wikidata.org/wiki/Q1003997,Judea,
http://wikidata.org/wiki/Q1005,Gambia,
http://wikidata.org/wiki/Q1005289,Canadian nationality law,
http://wikidata.org/wiki/Q1006,Guinea,
http://wikidata.org/wiki/Q1007,Guinea-Bissau,
http://wikidata.org/wiki/Q1008,Côte d'Ivoire,
http://wikidata.org/wiki/Q1009,Cameroon,
http://wikidata.org/wiki/Q1011,Cape Verde,
http://wikidata.org/wiki/Q1013,Lesotho,
http://wikidata.org/wiki/Q1014,Liberia,
http://wikidata.org/wiki/Q1016,Libya,
http://wikidata.org/wiki/Q1019,Madagascar,
http://wikidata.org/wiki/Q1020,Malawi,
http://wikidata.org/wiki/Q1025,Mauritania,
http://wikidata.org/wiki/Q1027,Mauritius,
http://wikidata.org/wiki/Q1028,Morocco,
http://wikidata.org/wiki/Q1029,Mozambique,
http://wikidata.org/wiki/Q1030,Namibia,
http://wikidata.org/wiki/Q103122,Ostrogoths,
http://wikidata.org/wiki/Q1032,Niger,
http://wikidata.org/wiki/Q1033,Nigeria,
http://wikidata.org/wiki/Q1036,Uganda,
http://wikidata.org/wiki/Q1037,Rwanda,
http://wikidata.org/wiki/Q1039,Sao Tomé and Príncipe,
http://wikidata.org/wiki/Q1041,Senegal,
http://wikidata.org/wiki/Q10416611,Vandal Kingdom,
http://wikidata.org/wiki/Q1042,Seychelles,
http://wikidata.org/wiki/Q104285,Occitania,
http://wikidata.org/wiki/Q1044,Sierra Leone,
http://wikidata.org/wiki/Q1045,Somalia,
http://wikidata.org/wiki/Q1047264,Wampanoag people,
http://wikidata.org/wiki/Q1049,Sudan,
http://wikidata.org/wiki/Q1050,Swaziland,
http://wikidata.org/wiki/Q1054409,March of Ancona,
http://wikidata.org/wiki/Q1055,Hamburg,
http://wikidata.org/wiki/Q106782,Kingdom of God,
http://wikidata.org/wiki/Q1069905,Cheng Han,
http://wikidata.org/wiki/Q10957559,Principality of Moldavia,
http://wikidata.org/wiki/Q1098499,Kingdom of Italy,
http://wikidata.org/wiki/Q1108445,Kievan Rus',
http://wikidata.org/wiki/Q11169,?,
http://wikidata.org/wiki/Q11225429,Thebes,
http://wikidata.org/wiki/Q11266977,Epirus,
http://wikidata.org/wiki/Q1134180,Lower Canada,
http://wikidata.org/wiki/Q114,Kenya,
http://wikidata.org/wiki/Q1143126,Later Tang Dynasty,
http://wikidata.org/wiki/Q1147043,Southern Song,
http://wikidata.org/wiki/Q115,Ethiopia,
http://wikidata.org/wiki/Q1154406,Ashikaga shogunate,
http://wikidata.org/wiki/Q1156248,England and Wales,
http://wikidata.org/wiki/Q117,Ghana,
http://wikidata.org/wiki/Q11703,United States Virgin Islands,
http://wikidata.org/wiki/Q11768,Ancient Egypt,
http://wikidata.org/wiki/Q11772,Ancient Greece,
http://wikidata.org/wiki/Q1179,Aquitaine,
http://wikidata.org/wiki/Q1183,Puerto Rico,
http://wikidata.org/wiki/Q1188046,Yan,
http://wikidata.org/wiki/Q11917,Canton of Geneva,
http://wikidata.org/wiki/Q1206012,German Empire,
http://wikidata.org/wiki/Q1209822,Kingdom of Kakheti,
http://wikidata.org/wiki/Q121842,French people,
http://wikidata.org/wiki/Q121932,People's Republic of Bulgaria,
http://wikidata.org/wiki/Q12223,Kurdish people,
http://wikidata.org/wiki/Q122443,Attica,
http://wikidata.org/wiki/Q12297902,Arab Caliphate,
http://wikidata.org/wiki/Q1231,Kosovo,
http://wikidata.org/wiki/Q1231403,Bishopric of Trent,
http://wikidata.org/wiki/Q1232887,County of Savoy,
http://wikidata.org/wiki/Q123559,Al-Andalus,
http://wikidata.org/wiki/Q124216,Swiss people,
http://wikidata.org/wiki/Q1246,Kosovo,
http://wikidata.org/wiki/Q12536,Abbasid caliphate,
http://wikidata.org/wiki/Q12542,Aztec,
http://wikidata.org/wiki/Q12544,Byzantine Empire,
http://wikidata.org/wiki/Q12548,Holy Roman Empire,
http://wikidata.org/wiki/Q12557,Mongol Empire,
http://wikidata.org/wiki/Q12560,Ottoman Empire,
http://wikidata.org/wiki/Q1257426,Sclaveni,
http://wikidata.org/wiki/Q1281618,sculptor,
http://wikidata.org/wiki/Q128904,Elam,
http://wikidata.org/wiki/Q129286,British Raj,
http://wikidata.org/wiki/Q130229,Georgian Soviet Socialist Republic,
http://wikidata.org/wiki/Q130900,Lombards,
http://wikidata.org/wiki/Q1309633,immigration to the United States,
http://wikidata.org/wiki/Q131337,Azerbaijan Soviet Socialist Republic,
http://wikidata.org/wiki/Q131964,Austrian Empire,
http://wikidata.org/wiki/Q1321,Spanish,
http://wikidata.org/wiki/Q132856,Armenian Soviet Socialist Republic,
http://wikidata.org/wiki/Q133032,Hungarian people,
http://wikidata.org/wiki/Q1330631,Pherae,
http://wikidata.org/wiki/Q133356,Ukrainian Soviet Socialist Republic,
http://wikidata.org/wiki/Q13378,Arezzo,
http://wikidata.org/wiki/Q13403037,Q13403037,
http://wikidata.org/wiki/Q13415264,Syracuse,
http://wikidata.org/wiki/Q13426199,Republic of China before 1949,
http://wikidata.org/wiki/Q1348441,Gath,
http://wikidata.org/wiki/Q13496558,Bishopric of Brixen,
http://wikidata.org/wiki/Q13526919,Crotone,
http://wikidata.org/wiki/Q13533316,Rhodes,
http://wikidata.org/wiki/Q13534153,Athens,
http://wikidata.org/wiki/Q1361181,role-playing,
http://wikidata.org/wiki/Q139319,Russian Republic,
http://wikidata.org/wiki/Q139670,Democratic Republic of Armenia,
http://wikidata.org/wiki/Q1410,Gibraltar,
http://wikidata.org/wiki/Q14118,Savoy,
http://wikidata.org/wiki/Q1412,Finnish,
http://wikidata.org/wiki/Q1412043,Phlius,
http://wikidata.org/wiki/Q14122225,British,
http://wikidata.org/wiki/Q142,France,
http://wikidata.org/wiki/Q142417,Kingdom of Valencia,
http://wikidata.org/wiki/Q1433867,Kazakh Khanate,
http://wikidata.org/wiki/Q1445,Tamil Nadu,
http://wikidata.org/wiki/Q145,United Kingdom,
http://wikidata.org/wiki/Q146055,Eighteenth Dynasty of Egypt,
http://wikidata.org/wiki/Q14660,flag,
http://wikidata.org/wiki/Q1471210,Tlaxcaltec,
http://wikidata.org/wiki/Q14773,Macau,
http://wikidata.org/wiki/Q148,People's Republic of China,
http://wikidata.org/wiki/Q148540,Republic of Florence,
http://wikidata.org/wiki/Q150,French,
http://wikidata.org/wiki/Q150058,Travancore,
http://wikidata.org/wiki/Q1508143,Ukrainian State,
http://wikidata.org/wiki/Q150981,North German Confederation,
http://wikidata.org/wiki/Q151227,Pokanoket,
http://wikidata.org/wiki/Q151624,German Confederation,
http://wikidata.org/wiki/Q15180,Soviet Union,
http://wikidata.org/wiki/Q152115,Duchy of Warsaw,
http://wikidata.org/wiki/Q152750,Protectorate of Bohemia and Moravia,
http://wikidata.org/wiki/Q15296811,draughtsperson,
http://wikidata.org/wiki/Q153015,Kingdom of Saxony,
http://wikidata.org/wiki/Q153136,Habsburg Monarchy,
http://wikidata.org/wiki/Q153529,Duchy of Milan,
http://wikidata.org/wiki/Q153943,Kingdom of Westphalia,
http://wikidata.org/wiki/Q154195,Kingdom of Bavaria,
http://wikidata.org/wiki/Q154741,Confederation of the Rhine,
http://wikidata.org/wiki/Q154849,Grand Duchy of Tuscany,
http://wikidata.org/wiki/Q155,Brazil,
http://wikidata.org/wiki/Q155019,Duchy of Lorraine,
http://wikidata.org/wiki/Q1553,Nebraska,
http://wikidata.org/wiki/Q155570,Saxe-Weimar-Eisenach,
http://wikidata.org/wiki/Q156038,Duchy of Courland and Semigallia,
http://wikidata.org/wiki/Q156199,Electorate of Saxony,
http://wikidata.org/wiki/Q15643279,Khwarazmian empire/ khorasan /Tajikistan,
http://wikidata.org/wiki/Q156726,Ivano-Frankivsk,
http://wikidata.org/wiki/Q157070,County of Flanders,
http://wikidata.org/wiki/Q157109,Burgundian Netherlands,
http://wikidata.org/wiki/Q158445,Grand Duchy of Mecklenburg-Schwerin,
http://wikidata.org/wiki/Q15878,Normandy,
http://wikidata.org/wiki/Q159,Russia,
http://wikidata.org/wiki/Q159626,Württemberg,
http://wikidata.org/wiki/Q159631,Kingdom of Württemberg,
http://wikidata.org/wiki/Q159856,Duchy of Brabant,
http://wikidata.org/wiki/Q16,Canada,
http://wikidata.org/wiki/Q160307,Fatimid caliphate,
http://wikidata.org/wiki/Q1606043,Siberian Republic,
http://wikidata.org/wiki/Q161036,Free State of Prussia,
http://wikidata.org/wiki/Q161652,Japanese people,
http://wikidata.org/wiki/Q161885,Kingdom of Great Britain,
http://wikidata.org/wiki/Q16250490,Netherlands,
http://wikidata.org/wiki/Q1630289,Horváth,
http://wikidata.org/wiki/Q1633149,Soviet people,
http://wikidata.org/wiki/Q164079,Kingdom of Hanover,
http://wikidata.org/wiki/Q16410,People's Republic of Hungary,
http://wikidata.org/wiki/Q1649871,History of Poland during the Jagiellon dynasty,
http://wikidata.org/wiki/Q165040,Duchy of Parma,
http://wikidata.org/wiki/Q165154,Kingdom of Sardinia,
http://wikidata.org/wiki/Q165192,Swedes,
http://wikidata.org/wiki/Q16635,Guam,
http://wikidata.org/wiki/Q16641,American Samoa,
http://wikidata.org/wiki/Q16671638,Q16671638,
http://wikidata.org/wiki/Q1672477,Iranian peoples,
http://wikidata.org/wiki/Q167420,Croats,
http://wikidata.org/wiki/Q168651,Landgraviate of Hesse-Kassel,
http://wikidata.org/wiki/Q168811,Kazakh Soviet Socialist Republic,
http://wikidata.org/wiki/Q16957,East Germany,
http://wikidata.org/wiki/Q17,Japan,
http://wikidata.org/wiki/Q170072,Dutch Republic,
http://wikidata.org/wiki/Q17012,Guadeloupe,
http://wikidata.org/wiki/Q170174,Papal States,
http://wikidata.org/wiki/Q170468,United Arab Republic,
http://wikidata.org/wiki/Q17054,Martinique,
http://wikidata.org/wiki/Q170770,Grand Duchy of Moscow,
http://wikidata.org/wiki/Q171150,Kingdom of Hungary,
http://wikidata.org/wiki/Q17167,Roman Republic,
http://wikidata.org/wiki/Q171740,Caliphate of Córdoba,
http://wikidata.org/wiki/Q1718221,Non-citizens,
http://wikidata.org/wiki/Q172107,Polish–Lithuanian Commonwealth,
http://wikidata.org/wiki/Q1723904,Kaw people,
http://wikidata.org/wiki/Q17252,Tibet,
http://wikidata.org/wiki/Q172579,Kingdom of Italy,
http://wikidata.org/wiki/Q172640,North Vietnam,
http://wikidata.org/wiki/Q17278379,Q17278379,
http://wikidata.org/wiki/Q173065,Kingdom of Naples,
http://wikidata.org/wiki/Q173302,Estonians,
http://wikidata.org/wiki/Q173761,Lithuanian Soviet Socialist Republic,
http://wikidata.org/wiki/Q174193,United Kingdom of Great Britain and Ireland,
http://wikidata.org/wiki/Q174306,Republic of Genoa,
http://wikidata.org/wiki/Q1747689,Ancient Rome,
http://wikidata.org/wiki/Q1778994,Kuban People's Republic,
http://wikidata.org/wiki/Q1794,Frankfurt,
http://wikidata.org/wiki/Q179876,Kingdom of England,
http://wikidata.org/wiki/Q180114,Ayyubid dynasty,
http://wikidata.org/wiki/Q1803779,Icelandic cattle,
http://wikidata.org/wiki/Q180393,Kingdom of the Two Sicilies,
http://wikidata.org/wiki/Q180568,New Kingdom,
http://wikidata.org/wiki/Q180573,South Vietnam,
http://wikidata.org/wiki/Q18097,Korea,
http://wikidata.org/wiki/Q182647,Khwarezm,
http://wikidata.org/wiki/Q183,Germany,
http://wikidata.org/wiki/Q184,Belarus,
http://wikidata.org/wiki/Q1848,San Marino,
http://wikidata.org/wiki/Q185301,History of Egypt,
http://wikidata.org/wiki/Q1860,English,
http://wikidata.org/wiki/Q186096,Tsardom of Russia,
http://wikidata.org/wiki/Q186320,Grand Duchy of Baden,
http://wikidata.org/wiki/Q186537,Khanate of Kazan,
http://wikidata.org/wiki/Q18727,Cyclone Catarina,
http://wikidata.org/wiki/Q188,German,
http://wikidata.org/wiki/Q188161,Dutch East Indies,
http://wikidata.org/wiki/Q188586,Kingdom of Sicily,
http://wikidata.org/wiki/Q188712,Empire of Japan,
http://wikidata.org/wiki/Q188736,Bosnia,
http://wikidata.org/wiki/Q189,Iceland,
http://wikidata.org/wiki/Q18973,Georgian people,
http://wikidata.org/wiki/Q190025,Federal Republic of Central America,
http://wikidata.org/wiki/Q190959,Transvaal,
http://wikidata.org/wiki/Q191,Estonia,
http://wikidata.org/wiki/Q191077,Kingdom of Yugoslavia,
http://wikidata.org/wiki/Q191324,Middle Kingdom of Egypt,
http://wikidata.org/wiki/Q192180,Latvian Soviet Socialist Republic,
http://wikidata.org/wiki/Q193619,Union of South Africa,
http://wikidata.org/wiki/Q193714,Mandatory Palestine,
http://wikidata.org/wiki/Q1986139,Parthian Empire,
http://wikidata.org/wiki/Q1991472,United States of Africa,
http://wikidata.org/wiki/Q199707,Turkmen Soviet Socialist Republic,
http://wikidata.org/wiki/Q20,Norway,
http://wikidata.org/wiki/Q200262,Kingdom of Navarre,
http://wikidata.org/wiki/Q201190,Palestinian people,
http://wikidata.org/wiki/Q20135,Großherzogtum Hessen,
http://wikidata.org/wiki/Q202156,province of Ireland,
http://wikidata.org/wiki/Q203493,Kingdom of Romania,
http://wikidata.org/wiki/Q204481,far-right,
http://wikidata.org/wiki/Q205047,Iraqi Kurdistan,
http://wikidata.org/wiki/Q205662,Tokugawa shogunate,
http://wikidata.org/wiki/Q206411,Democratic Republic of Azerbaijan,
http://wikidata.org/wiki/Q207162,Bourbon Restoration,
http://wikidata.org/wiki/Q207272,Second Polish Republic,
http://wikidata.org/wiki/Q207521,Abyssinia,
http://wikidata.org/wiki/Q208169,Republic of Ragusa,
http://wikidata.org/wiki/Q208404,Kingdom of Armenia,
http://wikidata.org/wiki/Q208545,Socialist Republic of Bosnia and Herzegovina,
http://wikidata.org/wiki/Q209062,Socialist Republic of Croatia,
http://wikidata.org/wiki/Q209065,Kingdom of Greece,
http://wikidata.org/wiki/Q209857,Kingdom of Lombardy–Venetia,
http://wikidata.org/wiki/Q21,England,
http://wikidata.org/wiki/Q210036,Chechen Republic of Ichkeria,
http://wikidata.org/wiki/Q210551,Viceroyalty of the Río de la Plata,
http://wikidata.org/wiki/Q211,Latvia,
http://wikidata.org/wiki/Q211230,Syros,
http://wikidata.org/wiki/Q211274,People's Republic of Poland,
http://wikidata.org/wiki/Q212,Ukraine,
http://wikidata.org/wiki/Q212056,Mongolian People's Republic,
http://wikidata.org/wiki/Q213,Czech Republic,
http://wikidata.org/wiki/Q213353,Cisalpine Republic,
http://wikidata.org/wiki/Q213510,Belgian Congo,
http://wikidata.org/wiki/Q214,Slovakia,
http://wikidata.org/wiki/Q215,Slovenia,
http://wikidata.org/wiki/Q215530,Kingdom of Ireland,
http://wikidata.org/wiki/Q217,Moldova,
http://wikidata.org/wiki/Q217169,Rhodesia,
http://wikidata.org/wiki/Q217196,Crown of Castile,
http://wikidata.org/wiki/Q217230,Empire of Brazil,
http://wikidata.org/wiki/Q2177215,Q2177215,
http://wikidata.org/wiki/Q218,Romania,
http://wikidata.org/wiki/Q218023,Orange Free State,
http://wikidata.org/wiki/Q2184,Russian Soviet Federative Socialist Republic,
http://wikidata.org/wiki/Q219,Bulgaria,
http://wikidata.org/wiki/Q219060,State of Palestine,
http://wikidata.org/wiki/Q219311,UK,
http://wikidata.org/wiki/Q22,Scotland,
http://wikidata.org/wiki/Q221,Republic of Macedonia,
http://wikidata.org/wiki/Q221457,Congress Poland,
http://wikidata.org/wiki/Q222,Albania,
http://wikidata.org/wiki/Q2227570,Duchy of Württemberg,
http://wikidata.org/wiki/Q223,Greenland,
http://wikidata.org/wiki/Q223050,statelessness,
http://wikidata.org/wiki/Q2235,Veliky Novgorod,
http://wikidata.org/wiki/Q223936,Kingdom of Italy,
http://wikidata.org/wiki/Q224,Croatia,
http://wikidata.org/wiki/Q225,Bosnia and Herzegovina,
http://wikidata.org/wiki/Q22502,Taiwan,
http://wikidata.org/wiki/Q2257531,Siceliotes,
http://wikidata.org/wiki/Q226317,Flanders,
http://wikidata.org/wiki/Q22633,Germanic peoples,
http://wikidata.org/wiki/Q227,Azerbaijan,
http://wikidata.org/wiki/Q2277,Roman Empire,
http://wikidata.org/wiki/Q228,Andorra,
http://wikidata.org/wiki/Q22890,Ireland,
http://wikidata.org/wiki/Q228990,French Empire,
http://wikidata.org/wiki/Q229,Cyprus,
http://wikidata.org/wiki/Q229411,Delhi Sultanate,
http://wikidata.org/wiki/Q230,Georgia,
http://wikidata.org/wiki/Q2305208,Soviet Russia,
http://wikidata.org/wiki/Q230791,Kingdom of Scotland,
http://wikidata.org/wiki/Q231002,nationality,
http://wikidata.org/wiki/Q231392,Kingdom of Asturias,
http://wikidata.org/wiki/Q232,Kazakhstan,
http://wikidata.org/wiki/Q2320005,Ptolemaic Kingdom,
http://wikidata.org/wiki/Q233,Malta,
http://wikidata.org/wiki/Q23334,Abkhazia,
http://wikidata.org/wiki/Q234,Flanders,
http://wikidata.org/wiki/Q23427,South Ossetia,
http://wikidata.org/wiki/Q235,Monaco,
http://wikidata.org/wiki/Q236,Montenegro,
http://wikidata.org/wiki/Q23635,Bermuda,
http://wikidata.org/wiki/Q23666,Great Britain,
http://wikidata.org/wiki/Q23681,Turkish Republic of Northern Cyprus,
http://wikidata.org/wiki/Q23693,Visigoths,
http://wikidata.org/wiki/Q237,Vatican City,
http://wikidata.org/wiki/Q23792,Palestine,
http://wikidata.org/wiki/Q238,San Marino,
http://wikidata.org/wiki/Q241,Cuba,
http://wikidata.org/wiki/Q241748,Kingdom of Serbia,
http://wikidata.org/wiki/Q242,Belize,
http://wikidata.org/wiki/Q2429397,Ancient Carthage,
http://wikidata.org/wiki/Q243610,Ukrainian People's Republic,
http://wikidata.org/wiki/Q244,Barbados,
http://wikidata.org/wiki/Q244165,Nagorno-Karabakh Republic,
http://wikidata.org/wiki/Q245160,Democratic Republic of Georgia,
http://wikidata.org/wiki/Q2453974,Don Republic,
http://wikidata.org/wiki/Q2475921,Outer Mongolia,
http://wikidata.org/wiki/Q24879,Bremen,
http://wikidata.org/wiki/Q249934,Burji dynasty,
http://wikidata.org/wiki/Q25,Wales,
http://wikidata.org/wiki/Q2505692,Belgian nationality law,
http://wikidata.org/wiki/Q252,Indonesia,
http://wikidata.org/wiki/Q25228,Anguilla,
http://wikidata.org/wiki/Q252580,Duchy of Modena and Reggio,
http://wikidata.org/wiki/Q25344,Swiss franc,
http://wikidata.org/wiki/Q2577303,Q2577303,
http://wikidata.org/wiki/Q258,South Africa,
http://wikidata.org/wiki/Q26,Northern Ireland,
http://wikidata.org/wiki/Q2603851,Kingdom of Serbia,
http://wikidata.org/wiki/Q26167,Duchy of Schleswig,
http://wikidata.org/wiki/Q262,Algeria,
http://wikidata.org/wiki/Q2622868,Kingdom of Armenia,
http://wikidata.org/wiki/Q265,Uzbekistan,
http://wikidata.org/wiki/Q2670092,Dominion of Ceylon,
http://wikidata.org/wiki/Q268970,Republic of German-Austria,
http://wikidata.org/wiki/Q26988,Cook Islands,
http://wikidata.org/wiki/Q27,Republic of Ireland,
http://wikidata.org/wiki/Q270,Warsaw,
