,nan,transgender male,female,male
Q1004|,,,,3.0
Q101017|,,,,1.0
Q101333|,,,,3.0
Q101929|,,,,1.0
Q1020604|Q11417|,,,,1.0
Q1027879|,,,,1.0
Q1028964|,,,,1.0
Q102904|,,,,1.0
Q102904|Q47555|,,,,1.0
Q1033379|,,,,1.0
Q10379|,,,,1.0
Q10384|,,,,2.0
Q1044484|,,,,1.0
Q1046801|,,,,1.0
Q1047168|,,,,1.0
Q1049183|,,,,1.0
Q1049976|,,,,1.0
Q1050259|Q11990|,,,,1.0
Q1051088|,,,,1.0
Q105196|,,,,1.0
Q1057314|,,,,1.0
Q105985|,,,1.0,
Q1061635|,,,,1.0
Q1061896|,,,,1.0
Q10630822|,,,,2.0
Q1066582|Q615498|,,,1.0,
Q1069306|Q8180985|,,,,1.0
Q1071239|,,,,1.0
Q1071985|,,,,1.0
Q1071|,,,,1.0
Q1071|Q309|,,,,1.0
Q1073559|,,,,1.0
Q10737|,,,,1.0
Q107425|Q5043|,,,1.0,
Q107427|Q123006|,,,,1.0
Q1074539|,,,,1.0
Q1074953|,,,,1.0
Q1075388|,,,,1.0
Q1075827|Q47280|,,,,1.0
Q1075838|,,,,2.0
Q1078351|,,,1.0,1.0
Q10800557|,,,,1.0
Q108429|,,,1.0,
Q10866633|,,,1.0,
Q10872101|Q350979|Q222845|,,,,1.0
Q1089246|,,,,2.0
Q10943|,,,,2.0
Q1096013|,,,,1.0
Q10962|,,,,1.0
Q10968653|,,,,1.0
Q1097630|,,,1.0,
Q10978|,,,1.0,
Q11015|,,,,1.0
Q11016|,,,,1.0
Q11016|Q173285|Q4830453|,,,,1.0
Q11016|Q913709|Q7108|Q173285|,,,,1.0
Q11023|,,,,14.0
Q11030|,,,2.0,9.0
Q11030|Q482|,,,,1.0
Q11030|Q8242|,,,,1.0
Q11032|,,,1.0,
Q11034|,,,,1.0
Q11059|,,,1.0,
Q11063|,,,,2.0
Q1109432|,,,,1.0
Q11128145|,,,,1.0
Q1114448|,,,,4.0
Q11165|,,,,1.0
Q1117470|,,,,2.0
Q11190|,,,1.0,6.0
Q11206|,,,,1.0
Q11214|,,,,1.0
Q11216|,,,,5.0
Q11248882|,,,1.0,
Q1127717|,,,,2.0
Q11285118|Q8676|Q1279400|,,,1.0,
Q1130265|,,,,1.0
Q1131236|,,,,1.0
Q1133779|,,,,6.0
Q11351|,,,,3.0
Q11351|Q193430|Q2028068|Q5509478|Q2002373|,,,1.0,
Q11351|Q203989|,,,,1.0
Q11358|Q423123|,,,1.0,
Q1136807|,,,,1.0
Q11372|,,,1.0,7.0
Q1138780|,,,,4.0
Q1138951|,,,,1.0
Q11409|,,,,1.0
Q11420|Q2736|,,,1.0,
Q11424|,,,1.0,8.0
Q11424|Q3429919|,,,,1.0
Q11425|,,,1.0,3.0
Q1143847|,,,,1.0
Q1144457|Q2247122|Q589|,,,,1.0
Q11446451|,,,,1.0
Q11448|,,,1.0,
Q11451|,,,,1.0
Q11451|Q747713|,,,,1.0
Q11452|,,,,1.0
Q11452|Q234181|,,,,1.0
Q11453|,,,,1.0
Q11457|Q192296|,,,,1.0
Q11460|,,,,1.0
Q1146354|,,,1.0,2.0
Q1146354|Q182956|,,,,1.0
Q11467|,,,,1.0
Q11468|,,,,2.0
Q1152419|,,,,1.0
Q1153171|,,,,1.0
Q1153966|,,,,1.0
Q1154774|,,,,1.0
Q1160621|Q3972943|,,,,1.0
Q1160621|Q40634|Q558929|Q11030|,,,,1.0
Q1160621|Q4204726|Q1048240|,,,,1.0
Q11629|,,,1.0,1.0
Q1163234|Q1361756|Q2247727|,,,,1.0
Q11633|,,,1.0,
Q11634|,,,2.0,6.0
Q11634|Q139106|Q178659|,,,1.0,
Q11635|,,,2.0,3.0
Q11635|Q219625|,,,,1.0
Q11635|Q590870|,,,,4.0
Q11635|Q590870|Q289|,,,1.0,
Q11650|,,,,1.0
Q11660|,,,1.0,2.0
Q11661|,,,,1.0
Q1166618|,,,1.0,36.0
Q1166618|Q12482|,,,,6.0
Q1166618|Q2878974|,,,,1.0
Q1166618|Q351625|,,,,1.0
Q1166618|Q42989|,,,,1.0
Q1166618|Q467606|,,,,2.0
Q1166618|Q467606|Q12482|Q159943|,,,,1.0
Q1166618|Q852732|,,,,1.0
Q11708|Q29520|Q42225|,,,,1.0
Q1172458|,,,,1.0
Q1172458|Q34178|,,,,1.0
Q11772|,,,,1.0
Q11772|Q1747689|,,,,1.0
Q11772|Q428995|Q41493|,,,,1.0
Q11774891|,,,,3.0
Q118382|,,,,1.0
Q118382|Q49297|,,,1.0,1.0
Q11879281|,,,2.0,1.0
Q119190|,,,,3.0
Q119190|Q794605|Q8242|Q50637|,,,,1.0
Q1198874|,,,,1.0
Q12015335|,,,,1.0
Q1202615|,,,,1.0
Q1205637|,,,,1.0
Q12078|,,,1.0,1.0
Q12100|,,,,1.0
Q12156|,,,,1.0
Q121594|,,,,1.0
Q121713|,,,,1.0
Q121998|,,,,1.0
Q12206|,,,1.0,
Q1221899|,,,1.0,
Q12270024|,,,,1.0
Q12271|Q309|,,,,1.0
Q12280|,,,,1.0
Q123006|,,,,2.0
Q123028|,,,1.0,1.0
Q1231361|Q23498|,,,,1.0
Q1231865|,,,,1.0
Q1233720|Q131539|Q1344|,,,1.0,
Q123492|,,,,2.0
Q12360185|,,,1.0,
Q124100|,,,,2.0
Q1241279|,,,,1.0
Q12479|,,,9.0,238.0
Q12479|Q13220368|,,,,1.0
Q12479|Q3968|Q193756|,,,,1.0
Q12479|Q3968|Q7754|Q188444|Q26336|Q14620|,,,,1.0
Q12479|Q42989|,,,,2.0
Q12479|Q7754|,,,,1.0
Q12482|,,,,39.0
Q12482|Q27654|,,,,1.0
Q12482|Q338488|Q44325|Q7264|,,,,1.0
Q12482|Q42989|,,,1.0,4.0
Q124946|,,,,1.0
Q1252798|Q1026962|,,,,1.0
Q12554|,,,7.0,45.0
Q12554|Q6555|,,,1.0,
Q12585|,,,,1.0
Q1259197|,,,,3.0
Q126236|,,,,1.0
Q126552|,,,,3.0
Q126842|,,,,1.0
Q126842|Q1577380|,,,,1.0
Q12684|,,,1.0,
Q12684|Q42962|Q11034|,,,1.0,
Q127782|,,,,1.0
Q1279400|,,,1.0,
Q1279400|Q1081138|Q127328|,,,1.0,
Q12811294|,,,,1.0
Q128115|Q34508|,,,1.0,
Q12818349|,,,,8.0
Q12818349|Q280817|,,,,1.0
Q12818349|Q280817|Q335414|Q2321196|,,,,1.0
Q12818349|Q280817|Q9603|Q2737409|Q484181|,,,,1.0
Q12818349|Q335414|,,,,3.0
Q12818349|Q484181|Q335414|Q2737409|,,,,1.0
Q12818349|Q484181|Q335414|Q2737409|Q9603|Q7163|,,,,1.0
Q12818349|Q5891|,,,,1.0
Q12818349|Q601401|,,,,1.0
Q12831143|,,,,1.0
Q12860724|,,,1.0,
Q128758|,,,,1.0
Q1287|,,,,1.0
Q1287|Q271588|,,,,1.0
Q12882396|Q64418|,,,,1.0
Q1288557|,,,,1.0
Q12912932|Q235258|Q1172458|Q484181|Q9603|,,,,1.0
Q1296423|,,,,1.0
Q130436|Q718714|Q163900|,1.0,,,
Q130693|,,,1.0,
Q131089|Q134435|,,,,1.0
Q1311612|Q482980|,,,,1.0
Q131207|,,,2.0,
Q131222|,,,,1.0
Q13142624|,,,,1.0
Q131476|,,,5.0,63.0
Q131476|Q12479|,,,,3.0
Q131476|Q42989|,,,,2.0
Q131476|Q874429|,,,,3.0
Q131479|,,,,1.0
Q131524|,,,,2.0
Q131539|,,,2.0,1.0
Q131539|Q170593|,,,,1.0
Q131683|Q843900|,,,,1.0
Q1317534|,,,,1.0
Q132151|Q23498|Q187097|,,,,1.0
Q132151|Q7922|,,,,1.0
Q132151|Q7922|Q156035|,,,,1.0
Q13220368|,,,,1.0
Q1323572|,,,1.0,
Q132364|,,,,1.0
Q132438|,,,1.0,
Q1324964|,,,,1.0
Q132659|,,,,1.0
Q1328688|,,,1.0,
Q1329946|,,,1.0,
Q133036|,,,,1.0
Q133080|,,,,1.0
Q1332231|Q201486|,,,,1.0
Q1333872|Q486902|,,,,1.0
Q13360823|,,,,1.0
Q1336265|,,,,1.0
Q13404081|,,,1.0,
Q13418253|Q2516866|,,,,1.0
Q134194|,,,,1.0
Q134307|,,,1.0,12.0
Q134307|Q170571|,,,1.0,
Q134307|Q170571|Q191163|,,,1.0,
Q134435|Q816425|,,,,1.0
Q1344|,,,1.0,2.0
Q1344|Q279272|,,,,1.0
Q134783|Q1142548|,,,,1.0
Q1349760|,,,,1.0
Q134995|,,,,1.0
Q1353213|,,,,1.0
Q135637|,,,1.0,
Q1362208|,,,,1.0
Q13636890|,,,,1.0
Q13644106|,,,,1.0
Q13644106|Q10968653|,,,,1.0
Q1365243|,,,1.0,
Q1367522|,,,,2.0
Q1368144|,,,,7.0
Q1368144|Q143|,,,,1.0
Q1368144|Q1790577|,,,,1.0
Q1368144|Q2272912|,,,,1.0
Q1368144|Q520855|Q856574|,,,1.0,
Q1368144|Q856574|,,,,1.0
Q1371704|Q460162|,,,,1.0
Q1379246|,,,,1.0
Q1381511|,,,,1.0
Q13883136|,,,,1.0
Q139106|,,,,6.0
Q1392782|,,,,1.0
Q1395219|,,,,1.0
Q13955|,,,,2.0
Q13955|Q1817983|,,,,1.0
Q1400853|,,,,1.0
Q1400853|Q191163|,,,1.0,
Q1400853|Q1935974|Q170571|,,,,1.0
Q1401304|,,,,1.0
Q1401416|,,,,1.0
Q1409472|Q738011|,,,,1.0
Q1412709|,,,1.0,
Q1418771|Q4430314|Q1570681|,,,1.0,
Q1420050|,,,,1.0
Q1420|,,,,1.0
Q1423891|,,,,1.0
Q142714|,,,,1.0
Q1430622|,,,1.0,
Q1436734|,,,,1.0
Q143|,,,11.0,31.0
Q143|Q1368144|,,,,1.0
Q143|Q9418|,,,,1.0
Q14467526|Q856574|,,,,1.0
Q1455|,,,,1.0
Q1456948|Q187097|,,,,1.0
Q1458465|,,,,1.0
Q145903|,,,,1.0
Q14620|,,,,1.0
Q14633884|,,,1.0,
Q146491|,,,,1.0
Q146893|Q175156|,,,1.0,
Q147638|,,,,2.0
Q1483473|,,,,1.0
Q14915627|,,,,1.0
Q149537|Q49084|,,,1.0,
Q1497658|,,,1.0,
Q1503585|,,,,1.0
Q1505660|,,,,1.0
Q150971|,,,,1.0
Q15117302|,,,1.0,
Q1515099|,,,1.0,1.0
Q1515727|Q243455|,,,,1.0
Q1516257|,,,,1.0
Q1516453|,,,,1.0
Q1516654|,,,,1.0
Q1519812|Q15982298|,,,1.0,
Q151993|,,,,1.0
Q152074|,,,,1.0
Q152384|,,,1.0,
Q1524573|,,,,1.0
Q1541064|,,,1.0,
Q1541373|,,,1.0,
Q1544924|Q164204|,,,,1.0
Q1546270|,,,,1.0
Q1559267|,,,,1.0
Q156035|,,,1.0,
Q156050|Q166231|,,,1.0,
Q156438|Q194025|,,,,1.0
Q156495|,,,,4.0
Q156495|Q216320|,,,,1.0
Q1569950|,,,1.0,1.0
Q15709513|,,,,1.0
Q157146|,,,2.0,4.0
Q15839135|,,,,1.0
Q158607|,,,,4.0
Q158607|Q191163|Q50030|,,,,1.0
Q15885248|,,,,12.0
Q15899470|Q856574|Q1368144|Q459381|,,,,1.0
Q15931767|Q44854|,,,,1.0
Q159810|,,,,1.0
Q159810|Q309|,,,,1.0
Q15995642|,,,,1.0
Q159964|,,,,1.0
Q15|,,,1.0,
Q16000061|Q49780|,,,,1.0
Q160039|,,,,2.0
Q16012028|,,,,1.0
Q160342|,,,,1.0
Q160398|Q910164|,,,,1.0
Q1607826|,,,,1.0
Q1608023|,,,,1.0
Q160845|,,,,1.0
Q161179|,,,,1.0
Q161439|,,,1.0,
Q161448|,,,,1.0
Q161764|,,,1.0,
Q1621662|Q162219|,,,,1.0
Q162314|,,,,1.0
Q162314|Q5054583|Q4932206|,,,,1.0
Q163082|,,,,1.0
Q1636734|Q18533485|,,,,1.0
Q16387|Q21198|Q5891|,,,,1.0
Q164761|Q211155|Q2402434|Q334734|Q230061|,,,,1.0
Q16525233|,,,,1.0
Q165950|,,,,2.0
Q1660187|,,,,1.0
Q166030|,,,,1.0
Q166234|,,,,1.0
Q166542|,,,,1.0
Q166542|Q471183|,,,,1.0
Q16656428|,,,,1.0
Q1667082|Q1762091|Q166542|Q181648|,,,,1.0
Q1669589|,,,,2.0
Q1669815|,,,,1.0
Q168091|,,,2.0,
Q1683099|,,,1.0,
Q168338|,,,,1.0
Q168796|,,,,1.0
Q168800|,,,,1.0
Q1689605|,1.0,,,
Q169390|,,,1.0,1.0
Q169470|,,,,1.0
Q169470|Q123637|,,,,1.0
Q170571|,,,22.0,230.0
Q170571|Q134307|Q214127|,,,1.0,
Q170571|Q134307|Q50030|,,,1.0,
Q170571|Q17279581|,,,2.0,1.0
Q17076284|Q1277348|Q520855|,,,1.0,
Q170790|,,,,3.0
Q1709010|,,,,1.0
Q170978|,,,,1.0
Q170978|Q11660|Q844240|,,,1.0,
Q17106098|,,,,1.0
Q171141|,,,,1.0
Q171184|,,,,1.0
Q171251|,,,,8.0
Q171401|,,,,1.0
Q17143415|,,,,1.0
Q17156912|,,,1.0,26.0
Q17176296|,,,,1.0
Q1721024|,,,,1.0
Q172145|,,,,1.0
Q17279581|,,,31.0,42.0
Q17279581|Q170571|,,,10.0,35.0
Q17279581|Q191163|,,,1.0,2.0
Q17279581|Q191163|Q170571|,,,,2.0
Q173113|,,,,2.0
Q173113|Q8134|,,,,1.0
Q173242|Q178659|Q191163|Q192110|Q170571|,,,1.0,
Q1734|,,,1.0,
Q1735738|,,,,1.0
Q173799|,,,1.0,2.0
Q174028|,,,,1.0
Q1741922|,,,,1.0
Q174416|,,,,2.0
Q174705|,,,,1.0
Q1747689|,,,,1.0
Q17479289|,,,,1.0
Q1750049|,,,,1.0
Q17516|Q4969124|Q11634|Q3697780|,,,,1.0
Q1753773|,,,,1.0
Q1762091|,,,,1.0
Q176483|,,,,4.0
Q176555|,,,,1.0
Q1768697|,,,,5.0
Q177005|Q128570|Q222046|,,,,1.0
Q177220|,,,1.0,2.0
Q177275|Q136851|,,,,1.0
Q177409|,,,,1.0
Q177777|Q601401|,,,,1.0
Q1779152|,,,,2.0
Q177923|Q15991265|,,,,1.0
Q1779521|,,,1.0,
Q1780384|,,,1.0,1.0
Q178540|Q999259|,,,,1.0
Q178598|Q10979515|,,,,1.0
Q178651|,,,1.0,
Q178659|,,,,1.0
Q17884|,,1.0,,1.0
Q1789149|,,,,2.0
Q179161|,,,,1.0
Q179226|,,,,1.0
Q179235|Q156495|,,,1.0,
Q1792400|Q13883136|,,,,1.0
Q179310|,,,,1.0
Q179488|Q146893|Q215948|Q4335010|,,,,1.0
Q179805|,,,,2.0
Q179805|Q9465|Q35986|,,,,1.0
Q179805|Q9471|Q35277|Q59115|,,,,1.0
Q1802210|,,,,1.0
Q180253|,,,1.0,
Q180536|,,,1.0,
Q180692|,,,1.0,
Q1806979|,,,,1.0
Q180969|,,,5.0,48.0
Q180969|Q12479|,,,,5.0
Q180969|Q188444|,,,,2.0
Q180969|Q188444|Q42989|,,,,1.0
Q180969|Q190549|,,,,1.0
Q180969|Q3968|,,,,3.0
Q180969|Q3968|Q1166618|,,,,1.0
Q180969|Q3968|Q12479|Q42989|,,,,1.0
Q180969|Q3968|Q7754|Q8087|Q12479|,,,,1.0
Q180969|Q42989|,,,,3.0
Q180969|Q727659|,,,,2.0
Q180969|Q7754|,,,,1.0
Q180969|Q7754|Q8087|Q42989|,,,,1.0
Q180969|Q8087|,,,,1.0
Q180969|Q874429|,,,,2.0
Q181014|,,,,1.0
Q181043|,,,1.0,
Q181043|Q1476215|,,,,1.0
Q181648|,,,,2.0
Q181790|Q5469977|Q605816|Q194302|,,,,1.0
Q1817983|,,,,1.0
Q1817983|Q783874|,,,,1.0
Q182468|,,,,1.0
Q182557|Q538722|Q1194674|,,,,1.0
Q18281|,,,1.0,
Q18334|,,,2.0,3.0
Q18336|,,,,1.0
Q183410|,,,1.0,
Q18346|Q18334|,,,,1.0
Q183605|,,,,1.0
Q183888|,,,,2.0
Q183904|,,,1.0,1.0
Q184274|Q5862903|Q7754|,,,,1.0
Q184296|,,,2.0,2.0
Q184485|,,,,1.0
Q184485|Q590870|,,,,1.0
Q184524|,,,,2.0
Q184524|Q1368144|,,,,1.0
Q184524|Q8091|,,,,1.0
Q1845|,,,,1.0
Q184890|Q4204600|,,,,1.0
Q185217|,,,,1.0
Q18524075|,,,,1.0
Q185264|,,,1.0,2.0
Q185278|,,,,1.0
Q185351|,,,,2.0
Q185973|,1.0,,1.0,1.0
Q186030|,,,1.0,1.0
Q186075|,,,,1.0
Q1860|,,,,1.0
Q186386|,,,,2.0
Q186579|,,,,1.0
Q186579|Q131539|Q1026962|Q52|Q4557697|,,,1.0,
Q18692672|,,,,1.0
Q18694550|,,,,2.0
Q18694550|Q1208658|,,,,1.0
Q187657|,,,,1.0
Q187791|,,,,1.0
Q187916|,,,,1.0
Q188391|,,,1.0,
Q188444|,,,,53.0
Q188444|Q12479|,,,,3.0
Q188444|Q12482|,,,,1.0
Q188444|Q1783542|,,,,1.0
Q188444|Q181207|Q1165883|,,,,1.0
Q188444|Q42989|,,,,6.0
Q188444|Q8087|,,,,6.0
Q188444|Q8087|Q42989|,,,,1.0
Q188444|Q874429|,,,,2.0
Q188444|Q874429|Q42989|,,,,1.0
Q188449|,,,,2.0
Q188462|,,,,1.0
Q188504|,,,1.0,
Q188504|Q482|,,,,1.0
Q188584|,,,,1.0
Q1887229|,,,,1.0
Q188867|,,,,1.0
Q1889|,,,,5.0
Q189049|Q22649|,,,,1.0
Q189177|,,,,1.0
Q189380|,,,,1.0
Q189459|,,,,1.0
Q189603|,,,,1.0
Q1898464|Q180046|,,,,1.0
Q1899943|,,,,1.0
Q190117|,,,,2.0
Q190117|Q2876213|,,,,1.0
Q190375|Q23404|,,,,1.0
Q190549|,,,1.0,16.0
Q190549|Q1166618|Q467606|,,,,1.0
Q190549|Q42989|,,,,1.0
Q190549|Q5862903|,,,,1.0
Q190549|Q595364|Q12482|Q1198874|Q5498822|Q44455|Q606855|,,,,1.0
Q190549|Q8087|,,,,1.0
Q190979|,,,1.0,1.0
