,nan,transgender male,female,male
Q190993|,,,1.0,3.0
Q191069|,,,1.0,
Q191159|,,,,1.0
Q191163|,,,23.0,561.0
Q191163|Q158607|,,,,2.0
Q191163|Q16875712|,,,,1.0
Q191163|Q170571|,,,2.0,16.0
Q191163|Q179232|,,,,1.0
Q191163|Q214127|,,,,1.0
Q191163|Q2302151|,,,,1.0
Q191529|,,,,1.0
Q191600|,,,,1.0
Q191633|,,,,1.0
Q1916396|,,,1.0,1.0
Q1920065|,,,2.0,
Q192296|,,,1.0,
Q192296|Q184296|,,,1.0,
Q192431|,,,3.0,7.0
Q1924856|,,,,1.0
Q192520|,,,,1.0
Q192658|Q375560|,,,,1.0
Q192694|,,,,1.0
Q192781|,,,,1.0
Q192781|Q201486|,,,,1.0
Q192890|,,,,1.0
Q1930187|,,,,1.0
Q1930187|Q22667|Q1392297|,,,,1.0
Q193104|Q16525233|,,,,1.0
Q193104|Q9603|,,,,1.0
Q193391|,,,,39.0
Q193391|Q36180|,,,,2.0
Q193391|Q82955|,,,,9.0
Q193391|Q82955|Q36180|,,,,1.0
Q1935974|,,,,1.0
Q193606|,,,,1.0
Q193606|Q186424|,,,,1.0
Q193692|,,,,1.0
Q193756|Q188444|Q216861|,,,,1.0
Q193756|Q7754|,,,,1.0
Q194105|,,,,1.0
Q194294|,,,17.0,79.0
Q1944407|,,,,1.0
Q195|,,,,2.0
Q1962682|,,,1.0,
Q1971426|,,,,1.0
Q19786|,,,,1.0
Q1979615|,,,,1.0
Q19814|,,,1.0,
Q19860|,,,,1.0
Q1987815|,,,,1.0
Q199655|,,,1.0,
Q1999841|Q9603|,,,,1.0
Q2001702|,,,,1.0
Q2002157|Q1581290|Q123637|,,,,1.0
Q200333|,,,,1.0
Q200639|,,,,1.0
Q201022|,,,,1.0
Q201486|Q59115|Q1332231|,,,,1.0
Q201788|,,,,3.0
Q201788|Q17167049|Q82955|,,,,1.0
Q201965|,,,,1.0
Q2024068|Q484181|,,,,1.0
Q20266330|,,,,1.0
Q202866|Q11424|Q41466|,,,,1.0
Q203209|,,,,2.0
Q203209|Q1569950|,,,,1.0
Q203209|Q422635|,,,,1.0
Q203209|Q843393|,,,,1.0
Q203549|Q1750812|,,,,1.0
Q203605|,,,,1.0
Q203605|Q1729207|,,,,1.0
Q204100|Q162145|Q216545|Q185698|,,,1.0,
Q2043282|,,,1.0,
Q204481|,,,,1.0
Q2045692|,,,,1.0
Q205204|,,,1.0,
Q20532|,,,,2.0
Q2053|Q2115|Q2078|Q1124477|,,,,1.0
Q2066131|,,,1.0,7.0
Q2068526|Q1154615|Q7617810|,,,,1.0
Q207011|,,,,1.0
Q207628|,,,,1.0
Q208217|,,,,1.0
Q208217|Q58854|,,,,1.0
Q208365|,,,,1.0
Q208505|Q193606|,,,,1.0
Q2085381|,,,,1.0
Q208554|,,,,1.0
Q2090950|Q179465|,,,,1.0
Q209295|,,,,1.0
Q209402|Q908902|Q735188|Q7100|,,,1.0,
Q210189|Q189280|,,,,1.0
Q210701|Q50675|,,,,1.0
Q211155|Q334734|Q271008|,,,1.0,
Q211248|,,,,1.0
Q211500|,,,,1.0
Q2115|Q32110|Q850661|Q16340|Q16342|,,,,1.0
Q2117603|,,,,1.0
Q211773|,,,,1.0
Q21198|,,,3.0,48.0
Q21198|Q189447|,,,,1.0
Q21198|Q197536|Q11660|,,,,1.0
Q21198|Q2493|,,,,1.0
Q21201|,,,1.0,5.0
Q212024|,,,,1.0
Q212036|,,,,1.0
Q212105|Q11248882|,1.0,,,
Q212238|,,,,1.0
Q212238|Q11424|,,,,1.0
Q212431|Q11634|,,,1.0,
Q212431|Q1421557|,,,,1.0
Q212431|Q6805456|,,,,1.0
Q212431|Q682010|,,,,1.0
Q212685|,,,,1.0
Q212803|,,,,1.0
Q212803|Q217413|,,,,1.0
Q212805|,,,,1.0
Q212944|,,,1.0,
Q212948|,,,1.0,
Q213156|,,,2.0,1.0
Q213156|Q682010|Q212431|,,,1.0,
Q2133414|,,,,1.0
Q213369|,,,,2.0
Q2135597|Q15982348|Q15982362|Q15982298|,,,,1.0
Q214028|,,,,1.0
Q214102|,,,,1.0
Q214255|,,,1.0,2.0
Q214267|,,,,2.0
Q2142888|,,,,1.0
Q2143884|,,,,1.0
Q214781|Q8434|,,,1.0,
Q214917|,,,,1.0
Q214917|Q6625963|,,,,1.0
Q216033|,,,,1.0
Q216053|,,,1.0,
Q216685|,,,,2.0
Q216866|,,,1.0,
Q217406|,,,,1.0
Q217413|,,,,1.0
Q2175941|,,,,1.0
Q2176252|,,,,1.0
Q219087|,,,1.0,
Q219477|,,,,1.0
Q219488|,,,1.0,
Q219611|,,,,1.0
Q219611|Q560575|,,,,1.0
Q219625|,,,2.0,1.0
Q2215841|,,,,1.0
Q222749|,,,3.0,
Q222749|Q11635|,,,,1.0
Q223569|Q17898|Q171899|Q131572|Q181784|Q8458|Q7174|Q242352|Q41397|Q181648|,,,1.0,
Q223569|Q185387|,,,1.0,
Q2235851|Q428691|,,,,1.0
Q2248246|,,,,1.0
Q2259451|Q10800557|,,,1.0,
Q22651|,,,,1.0
Q22667|,,,,2.0
Q22671|,,,,3.0
Q22671|Q26371|,,,,1.0
Q226730|,,,,1.0
Q22688|,,,,2.0
Q22688|Q285950|,,,,1.0
Q22719|,,,,2.0
Q227870|,,,,2.0
Q2283|,,,,1.0
Q228736|,,,,1.0
Q228736|Q321150|,,,,1.0
Q2294553|,,,,1.0
Q2302151|,,,,1.0
Q2306877|,,,,1.0
Q2310752|,,,1.0,1.0
Q231250|,,,1.0,
Q231425|,,,,1.0
Q231425|Q336103|,,,1.0,
Q2329|,,,1.0,5.0
Q2329|Q7094|,,,1.0,
Q23404|,,,1.0,2.0
Q23407|Q9465|Q484761|,,,1.0,
Q2341579|Q131165|,,,,1.0
Q2346|,,,1.0,4.0
Q234881|Q18334|Q606855|,,,,1.0
Q23498|,,,,7.0
Q235007|,,,,1.0
Q235258|Q2737409|Q335414|Q309|,,,,1.0
Q2352880|,,,,1.0
Q2353296|,,,,1.0
Q235329|,,,,1.0
Q236122|,,,,2.0
Q236122|Q737201|Q1133779|,,,,1.0
Q237200|,,,,1.0
Q2381394|,,,,1.0
Q238170|Q54505|,,,,1.0
Q2382339|,,,,1.0
Q238533|Q204680|Q50675|,,,,1.0
Q2386424|,,,,1.0
Q238651|,,,1.0,
Q2404296|,,,,1.0
Q2405480|,,,18.0,9.0
Q2405480|Q27939|,,,1.0,
Q242446|,,,,1.0
Q243264|,,,1.0,
Q243551|,,,,1.0
Q244475|,,,,3.0
Q245068|,,,,2.0
Q2487696|,,,,1.0
Q24925|,,,,2.0
Q250867|,,,,1.0
Q2516866|Q37226|,,,,1.0
Q2520728|,,,,1.0
Q25261|,,,,1.0
Q2526255|,,,,1.0
Q25312|,,,,2.0
Q25324|,,,1.0,
Q25326|,,,,1.0
Q25372|,,,,1.0
Q253854|,,,,1.0
Q2539|,,,1.0,
Q2540376|Q7278|,,,,1.0
Q254651|Q11900058|,,,,1.0
Q25814|,,,,1.0
Q258212|,,,,1.0
Q2583784|,,,,1.0
Q2599593|,,,,1.0
Q262283|Q1206081|Q182357|Q25372|,,,,1.0
Q2624777|,,,,1.0
Q2669169|,,,,1.0
Q268416|,,,,1.0
Q269323|,,,,1.0
Q26939|,,,,1.0
Q269915|,,,,1.0
Q2707485|,,,,1.0
Q271008|,,,1.0,1.0
Q271008|Q191691|,,,,1.0
Q271588|,,,1.0,1.0
Q27183|,,,1.0,
Q271977|,,,1.0,23.0
Q271977|Q12479|,,,,2.0
Q271977|Q44455|Q188444|,,,,1.0
Q2721171|,,,,1.0
Q272576|,1.0,,,
Q2732142|Q201788|,,,,1.0
Q273623|Q943365|,,,,1.0
Q2736|,,,,5.0
Q2737409|,,,1.0,8.0
Q2737409|Q12818349|Q280817|,,,,1.0
Q2737409|Q243551|,,,,1.0
Q2737409|Q3046554|,,,,1.0
Q2737409|Q335414|,,,,1.0
Q2737409|Q484181|,,,,5.0
Q2737409|Q484181|Q335414|,,,,1.0
Q2737409|Q484181|Q9603|,,,,1.0
Q2737409|Q8473|,,,,1.0
Q27387|,,,,1.0
Q2747152|,,,,1.0
Q2747152|Q847486|,,,,1.0
Q2747862|,,,,1.0
Q275396|,,,1.0,
Q2762504|,,,1.0,
Q2763|,,,1.0,2.0
Q276412|,,,,1.0
Q27654|,,,,2.0
Q27654|Q181207|,,,,1.0
Q27654|Q491412|,,,,1.0
Q27654|Q596284|Q9471|Q484761|,,,1.0,
Q2767140|,,,,1.0
Q27686|Q2876213|,,,,1.0
Q27890|Q484591|Q495304|Q36180|,,,,1.0
Q27908|Q765778|Q3772686|,,,1.0,
Q27939|,,,,1.0
Q280817|Q335414|Q193104|,,,,1.0
Q280817|Q482|Q8091|Q8087|Q8078|,,,,1.0
Q28161|,,,,1.0
Q282129|,,,,1.0
Q282129|Q17279581|,,,,1.0
Q2823717|,,,,1.0
Q282503|,,,,1.0
Q28319|,,,,6.0
Q2839016|Q191163|,,,,1.0
Q2840|,,,,1.0
Q2855609|,,,2.0,
Q2860334|,,,,1.0
Q2878974|,,,,1.0
Q28793|,,,,1.0
Q2882201|,,,,1.0
Q2891147|,,,,1.0
Q2898215|,,,,1.0
Q2916094|,,,,1.0
Q2922870|,,,,1.0
Q2944277|,,,,1.0
Q295031|,,,,1.0
Q29583|,,,1.0,2.0
Q2962928|,,,,1.0
Q2964004|Q2024794|,,,,1.0
Q296955|,,,1.0,
Q297672|,,,,1.0
Q29|,,,,1.0
Q3002818|Q1089246|,,,,1.0
Q3014296|,,,,9.0
Q301751|Q59104|,,,,1.0
Q30185|,,,,1.0
Q3043093|,,,1.0,
Q306786|,,,1.0,
Q308876|,,,,1.0
Q308966|,,,1.0,
Q309901|Q54837|Q2115|,,,1.0,
Q309|,,,3.0,16.0
Q309|Q12544|,,,1.0,
Q309|Q335414|Q2737409|Q484181|Q16525233|,,,,1.0
Q309|Q36279|,,,1.0,
Q309|Q47555|Q166542|Q7163|,,,,1.0
Q309|Q9585|,,,,1.0
Q30|,,,,1.0
Q31207|,,,1.0,
Q3136561|Q27509|Q900636|,,,1.0,
Q3137038|Q1062194|,,,,1.0
Q3151629|,,,1.0,
Q31728|,,,,2.0
Q3177899|,,,1.0,
Q31920|,,,2.0,2.0
Q31987|,,,1.0,
Q3242115|,,,1.0,
Q324326|,,,,1.0
Q32485|,,,1.0,
Q3254959|Q48277|Q5127848|Q4042967|,,,1.0,
Q327358|,,,,1.0
Q3281534|Q5308718|,,,,1.0
Q3282637|,,,1.0,7.0
Q328716|,,,,1.0
Q3305213|,,,2.0,
Q3305213|Q178659|,,,,1.0
Q331563|,,,,1.0
Q33198|Q234181|,,,,1.0
Q33231|,,,,1.0
Q333018|,,,,1.0
Q33322|,,,1.0,
Q333458|,,,1.0,
Q333|,,,,2.0
Q333|Q1071|,,,,1.0
Q333|Q395|,,,,4.0
Q33527|,,,1.0,
Q335414|,,,,4.0
Q335414|Q2737409|Q8091|Q194380|Q482|,,,,1.0
Q335414|Q484181|Q1817983|,,,,1.0
Q335414|Q484181|Q2321196|,,,,1.0
Q335638|,,,,1.0
Q337935|Q1546695|,,,1.0,
Q338292|,,,1.0,
Q338450|,,,1.0,6.0
Q33999|Q36180|Q1248362|Q177220|Q706364|,,,,1.0
Q34178|,,,,10.0
Q34178|Q50641|,,,,1.0
Q34178|Q5891|,,,,1.0
Q34187|,,,,1.0
Q3429919|,,,,1.0
Q34362|,,,,3.0
Q34362|Q11190|,,,,1.0
Q34362|Q8162|,,,,1.0
Q3462602|,,,,1.0
Q3475773|Q597136|,,,,1.0
Q3479346|Q178678|,,,,1.0
Q3487504|Q13346998|,,,,1.0
Q3490828|,,,,1.0
Q349|,,,,2.0
Q35069|Q7252|,,,1.0,
Q3510521|,,,,2.0
Q3510521|Q376934|Q13379990|,,,,1.0
Q3510812|,,,,1.0
Q3514338|,,,,1.0
Q3516404|Q499578|,,,,1.0
Q351853|,,,,1.0
Q351870|,,,,1.0
Q35277|Q209295|Q102686|Q40634|,,,,1.0
Q35277|Q23407|Q9471|,,,,1.0
Q35277|Q35986|Q9465|,,,,1.0
Q35277|Q59115|,,,,1.0
Q35277|Q9465|,,,,1.0
Q35277|Q9471|,,,,1.0
Q352842|,,,,1.0
Q35395|,,,1.0,2.0
Q354034|,,,,1.0
Q354963|,,,,1.0
Q3565868|Q101333|,,,,1.0
Q35911|,,,,4.0
Q3592876|,,,,1.0
Q35986|Q41630|Q9465|Q7163|,,,,1.0
Q35986|Q484761|,,,,1.0
Q35986|Q8078|,,,,1.0
Q36180|,8.0,,47.0,485.0
Q36180|Q1235146|Q11633|Q131183|,,,,1.0
Q36180|Q1607826|,,,,1.0
Q36180|Q49757|,,,1.0,
Q361|,,,,1.0
Q362|,,,,1.0
Q362|Q2763|,,,,1.0
Q3632898|,,,,1.0
Q3634677|,,,1.0,
Q36389|,,,,1.0
Q36442|,,,,4.0
Q36649|,,,,2.0
Q36649|Q82604|,,,,1.0
Q3665646|,,,,2.0
Q3674739|,,,,1.0
Q36834|Q3922505|,,,,1.0
Q36834|Q639669|Q158852|,,,,1.0
Q368498|,,,,1.0
Q37038|,,,,1.0
Q37045|,,,,1.0
Q37073|,,,1.0,1.0
Q37137|,,,1.0,
Q37156|,,,,1.0
Q37260|,,,14.0,142.0
Q37260|Q11424|,,,,2.0
Q37260|Q185917|,,,,1.0
Q37260|Q27939|Q40831|,,,,1.0
Q37260|Q706364|,,,,1.0
Q37260|Q7163|,,,,1.0
Q373065|Q2006230|,,,,1.0
Q3730761|Q983987|,,,1.0,
Q373557|Q221618|,,,1.0,
Q37437|Q39645|Q60195|,,,,1.0
Q37547|,,,,1.0
Q37547|Q104499|Q3798668|,,,,1.0
Q3764113|Q41425|,,,,1.0
Q37868|,,,,1.0
Q378789|,,,1.0,
Q379755|,,,,2.0
Q3798668|,,,,6.0
Q3798668|Q309|,,,,1.0
Q3798668|Q43035|,,,,1.0
Q380274|Q237151|,,,,1.0
Q380313|Q2122746|,,,,1.0
Q380669|Q1777205|,,,,1.0
Q38066|Q179235|,,,,1.0
Q38112|,,,,3.0
Q38112|Q720362|Q36963|,,,,1.0
Q385378|,,,,2.0
Q385378|Q7163|,,,,1.0
Q38867|,,,,1.0
Q39286|,,,,22.0
Q39286|Q864191|,,,,1.0
Q39427|,,,1.0,
Q395|,,,1.0,
Q395|Q333|,,,,4.0
Q395|Q41217|Q413|,,,,1.0
Q396077|,,,,1.0
Q396198|,,,,1.0
Q39631|,,,19.0,398.0
Q39631|Q3243461|,,,,1.0
Q39680|Q160039|Q28161|Q861689|,,,,1.0
Q3968|,,,4.0,49.0
Q3968|Q12479|,,,,7.0
Q3968|Q12482|,,,,2.0
Q3968|Q159943|,,,1.0,
Q3968|Q188444|,,,,1.0
Q3968|Q42989|,,,,3.0
Q3968|Q5862903|,,,,1.0
Q3968|Q5862903|Q847526|,,,,1.0
Q3968|Q595364|,,,,2.0
Q3968|Q727659|Q180969|Q874429|Q5994637|,,,,1.0
Q3968|Q76592|,,,1.0,2.0
Q3968|Q76592|Q12479|,,,,1.0
Q3968|Q76592|Q467606|,,,,1.0
Q3968|Q76592|Q874429|,,,,1.0
Q3968|Q7754|Q190549|,,,,1.0
Q3968|Q7754|Q190549|Q5862903|Q12482|,,,,1.0
Q3968|Q8087|,,,,3.0
Q3968|Q874429|,,,,5.0
Q3968|Q8789|Q8087|,,,,1.0
Q3972943|,,,,2.0
Q397|Q1163234|Q184524|Q184890|,,,,1.0
Q39809|Q1916399|,,,,1.0
Q39809|Q202833|,,,,1.0
Q3997704|Q18535|,,,,1.0
Q4006|Q309|Q2128336|,,,,1.0
Q40203|,,,1.0,
Q4021|,,,1.0,
Q40348|,1.0,,,2.0
Q40348|Q82955|,,,,1.0
Q4056436|,,,,2.0
Q40634|,,,,1.0
Q40634|Q41217|,,,,1.0
Q407784|Q835792|Q161272|Q867634|,,,,1.0
Q40821|,,,,1.0
Q40831|,,,,1.0
Q41083|,,,,1.0
Q411398|Q324089|,,,,1.0
Q411|,,,,1.0
Q41217|Q156495|Q7754|,,,,1.0
Q41217|Q638|Q482|,,,,1.0
Q4122235|Q219186|Q1752579|,,,,1.0
Q412798|,,,,1.0
Q41323|,,,,2.0
Q413|,,,,11.0
Q413|Q2329|,,,,1.0
Q413|Q7163|,,,,1.0
Q41493|,,,2.0,11.0
Q41630|,,,2.0,
Q4164507|,,,,1.0
Q4175034|,,,,1.0
Q41767|,,,,1.0
Q41923|,,,,1.0
Q41|Q23522|,,,,1.0
Q4204133|,,,,2.0
Q420732|,,,,1.0
Q420|,,,1.0,1.0
Q42250|,,,,1.0
Q42388|,,,,2.0
Q424381|,,,,1.0
Q42486|,,,,1.0
Q42515|Q2365406|Q690256|,,,,1.0
Q42515|Q333|,,,,1.0
Q42603|Q36180|,,,,1.0
Q42934|,,,,1.0
Q4294702|,,,1.0,
Q42989|,,,11.0,140.0
Q42989|Q5957770|Q849798|,,,,1.0
Q43015|Q7163|,,,,1.0
Q43035|,,,,3.0
Q43035|Q1529430|,,,,1.0
Q43035|Q184199|,,,,1.0
Q43035|Q4671162|,,,,1.0
Q43114|,,,,1.0
Q43183|,,,,2.0
Q432386|,,,,2.0
Q43290|,,,,1.0
Q43290|Q123006|,,,,1.0
Q43343|,,,1.0,
Q43450|,,,,2.0
Q43518|,,,,2.0
Q43518|Q474200|,,,,1.0
Q4356367|Q209295|Q8018|Q182603|Q748|,,,,1.0
Q4356367|Q9471|Q484761|Q1275120|Q16966481|,,,,1.0
Q437112|Q1078913|,,,,1.0
Q437112|Q9134|,,,,1.0
Q4387417|,,,,1.0
Q4394526|,,,,3.0
Q441|,,,,2.0
Q441|Q191163|Q132311|Q2839016|,,,,1.0
Q441|Q7175|Q431|,,,,1.0
Q441|Q719725|,,,1.0,
Q44294|,,,,1.0
Q443153|,,,1.0,2.0
Q44455|,,,,1.0
Q44455|Q12479|,,,,1.0
Q44497|,,,1.0,
Q44631|,,,1.0,
Q44703|,,,,1.0
Q4488757|,,,,1.0
Q4508|,,,,1.0
Q4530482|,,,1.0,
Q4539|,,,,1.0
Q4543|,,,3.0,4.0
Q455928|,,,1.0,1.0
Q45621|,,,1.0,
Q459042|,,,,2.0
Q459042|Q207011|,,,1.0,
Q459042|Q3937904|Q9174|Q105985|,,,1.0,
Q4610556|,,,1.0,
Q461659|Q745692|,,,,1.0
Q465352|,,,,1.0
Q467606|,,,,16.0
Q467606|Q12482|,,,,3.0
