,nan,transgender female,intersex,transgender male,female,male
-3125.0,,,,,,1.0
-3050.0,,,,,,1.0
-2995.0,,,,,,1.0
-2985.0,,,,,,1.0
-2960.0,,,,,,1.0
-2925.0,,,,,,1.0
-2890.0,,,,,,1.0
-2845.0,,,,,,1.0
-2715.0,,,,,,1.0
-2680.0,,,,,,1.0
-2660.0,,,,,,1.0
-2650.0,,,,,,1.0
-2630.0,,,,,,1.0
-2620.0,,,,,,1.0
-2609.0,,,,,,1.0
-2605.0,,,,,,1.0
-2597.0,,,,,,1.0
-2596.0,,,,,,1.0
-2588.0,,,,,,1.0
-2580.0,,,,,,1.0
-2570.0,,,,,,1.0
-2525.0,,,,,,1.0
-2500.0,,,,,,1.0
-2490.0,,,,,,1.0
-2480.0,,,,,,1.0
-2473.0,,,,,,1.0
-2460.0,,,,,,1.0
-2444.0,,,,,1.0,
-2430.0,,,,,,1.0
-2425.0,,,,,,1.0
-2420.0,,,,,,1.0
-2380.0,,,,,,1.0
-2371.0,,,,,,1.0
-2350.0,,,,,,2.0
-2330.0,,,,,,1.0
-2280.0,,,,,,1.0
-2273.0,,,,,,1.0
-2255.0,,,,,,1.0
-2206.0,,,,,,1.0
-2200.0,,,,,,1.0
-2192.0,,,,,1.0,
-2121.0,,,,,,1.0
-2094.0,,,,,,1.0
-2073.0,,,,,,1.0
-2065.0,,,,,,1.0
-2046.0,,,,,,1.0
-2040.0,,,,,,1.0
-2013.0,,,,,,1.0
-2005.0,,,,,,1.0
-1991.0,,,,,,1.0
-1990.0,,,,,,3.0
-1962.0,,,,,,1.0
-1919.0,,,,,,1.0
-1885.0,,,,,,1.0
-1879.0,,,,,,1.0
-1859.0,,,,,,1.0
-1846.0,,,,,,1.0
-1845.0,,,,,,1.0
-1831.0,,,,,,1.0
-1814.0,,,,,,1.0
-1813.0,,,,,,1.0
-1790.0,,,,,,1.0
-1785.0,,,,,1.0,
-1750.0,,,,,,1.0
-1734.0,,,,,,1.0
-1730.0,,,,,,2.0
-1720.0,,,,,,2.0
-1701.0,,,,,,1.0
-1691.0,,,,,,1.0
-1675.0,,,,,,1.0
-1628.0,,,,,,1.0
-1603.0,,,,,,1.0
-1562.0,,,,,,1.0
-1549.0,,,,,,3.0
-1534.0,,,,,,1.0
-1530.0,,,,,1.0,1.0
-1525.0,,,,,,1.0
-1507.0,,,,,,1.0
-1504.0,,,,,1.0,
-1492.0,,,,,1.0,
-1491.0,,,,,,1.0
-1480.0,,,,,,1.0
-1466.0,,,,,,1.0
-1463.0,,,,,,1.0
-1434.0,,,,,,1.0
-1425.0,,,,,,1.0
-1415.0,,,,,,1.0
-1409.0,,,,,,1.0
-1402.0,,,,,,1.0
-1375.0,,,,,,1.0
-1366.0,,,,,,1.0
-1353.0,,,,,,1.0
-1345.0,,,,,,1.0
-1340.0,,,,,,1.0
-1338.0,,,,,2.0,
-1325.0,,,,,,1.0
-1322.0,,,,,,1.0
-1321.0,,,,,,1.0
-1316.0,,,,,,1.0
-1315.0,,,,,,1.0
-1312.0,,,,,,1.0
-1307.0,,,,,,1.0
-1290.0,,,,,,1.0
-1289.0,,,,,,1.0
-1279.0,,,,,,1.0
-1274.0,,,,,,1.0
-1267.0,,,,,,1.0
-1259.0,,,,,,1.0
-1258.0,,,,,1.0,
-1255.0,,,,,1.0,
-1226.0,,,,,,2.0
-1225.0,,,,,,1.0
-1220.0,,,,,,1.0
-1212.0,,,,,,1.0
-1202.0,,,,,,1.0
-1200.0,,,,,,1.0
-1199.0,,,,,,1.0
-1195.0,,,,,,1.0
-1192.0,,,,,,2.0
-1190.0,,,,,,1.0
-1180.0,,,,,,1.0
-1155.0,,,,,,1.0
-1154.0,,,,,,1.0
-1150.0,,,,,,1.0
-1144.0,,,,,,1.0
-1136.0,,,,,,1.0
-1128.0,,,,,,2.0
-1125.0,,,,,,1.0
-1120.0,,,,,,1.0
-1107.0,,,,,,1.0
-1098.0,,,,,,1.0
-1081.0,,,,,,1.0
-1076.0,,,,,,1.0
-1070.0,,,,,,1.0
-1069.0,,,,,,1.0
-1056.0,,,,,,1.0
-1046.0,,,,,,2.0
-1045.0,,,,,,3.0
-1043.0,,,,,,2.0
-1039.0,,,,,,1.0
-1031.0,,,,,,1.0
-1021.0,,,,,,1.0
-1019.0,,,,,,1.0
-996.0,,,,,,1.0
-993.0,,,,,,1.0
-992.0,,,,,,1.0
-990.0,,,,,,1.0
-984.0,,,,,,1.0
-978.0,,,,,,1.0
-977.0,,,,,,1.0
-970.0,,,,,,1.0
-969.0,,,,,,1.0
-959.0,,,,,,1.0
-945.0,,,,,,2.0
-935.0,,,,,,2.0
-931.0,,,,,,1.0
-924.0,,,,,,2.0
-922.0,,,,,,1.0
-914.0,,,,,,1.0
-911.0,,,,,,1.0
-910.0,,,,,,1.0
-900.0,,,,,,1.0
-892.0,,,,,,1.0
-891.0,,,,,,1.0
-889.0,,,,,,3.0
-886.0,,,,,,1.0
-884.0,,,,,,1.0
-878.0,,,,,,1.0
-874.0,,,,,,2.0
-860.0,,,,,,1.0
-859.0,,,,,,1.0
-858.0,,,,,,1.0
-855.0,,,,,,1.0
-852.0,,,,,,1.0
-851.0,,,,,,2.0
-850.0,,,,,,1.0
-849.0,,,,,,1.0
-848.0,,,,,,1.0
-845.0,,,,,,2.0
-844.0,,,,,,1.0
-842.0,,,,,,2.0
-841.0,,,,,,2.0
-828.0,,,,,,2.0
-825.0,,,,,,2.0
-823.0,,,,,,1.0
-822.0,,,,,,1.0
-818.0,,,,,,1.0
-816.0,,,,,,2.0
-812.0,,,,,,1.0
-811.0,,,,,,1.0
-810.0,,,,,,1.0
-807.0,,,,,,1.0
-804.0,,,,,,1.0
-800.0,,,,,,1.0
-798.0,,,,,,1.0
-795.0,,,,,,1.0
-793.0,,,,,,1.0
-790.0,,,,,,1.0
-787.0,,,,,,1.0
-786.0,,,,,,1.0
-785.0,,,,,,2.0
-783.0,,,,,,1.0
-782.0,,,,,,1.0
-778.0,,,,,,1.0
-776.0,,,,,,2.0
-775.0,,,,,,1.0
-771.0,,,,,1.0,2.0
-766.0,,,,,,1.0
-765.0,,,,,,1.0
-764.0,,,,,,2.0
-759.0,,,,,,2.0
-758.0,,,,,,2.0
-754.0,,,,,,1.0
-753.0,,,,,,1.0
-752.0,,,,,,1.0
-750.0,,,,,,1.0
-746.0,,,,,,1.0
-745.0,,,,,,3.0
-742.0,,,,,,1.0
-741.0,,,,,,1.0
-739.0,,,,,,1.0
-735.0,,,,,,1.0
-733.0,,,,,,1.0
-732.0,,,,,,2.0
-731.0,,,,,,2.0
-730.0,,,,,,1.0
-727.0,,,,,,2.0
-724.0,,,,,,1.0
-722.0,,,,,,1.0
-720.0,,,,,1.0,3.0
-718.0,,,,,,1.0
-716.0,,,,,,1.0
-714.0,,,,,1.0,1.0
-709.0,,,,,,1.0
-705.0,,,,,,1.0
-704.0,,,,,,1.0
-700.0,,,,,,1.0
-698.0,,,,,,2.0
-697.0,,,,,,2.0
-695.0,,,,,,1.0
-694.0,,,,,,2.0
-690.0,,,,,,2.0
-688.0,,,,,,1.0
-686.0,,,,,,1.0
-685.0,,,,,,2.0
-682.0,,,,,,1.0
-681.0,,,,,,2.0
-680.0,,,,,,1.0
-678.0,,,,,,2.0
-677.0,,,,,,3.0
-676.0,,,,,,2.0
-675.0,,,,,,1.0
-673.0,,,,,1.0,1.0
-672.0,,,,,,2.0
-669.0,,,,,,1.0
-668.0,,,,,1.0,
-665.0,,,,,,1.0
-664.0,,,,,,4.0
-660.0,,,,,,1.0
-657.0,,,,,,1.0
-655.0,,,,,,1.0
-653.0,,,,,,1.0
-652.0,,,,,,1.0
-651.0,,,,,,3.0
-650.0,,,,,1.0,
-647.0,,,,,,1.0
-645.0,,,,,,3.0
-644.0,,,,,,1.0
-642.0,,,,,,1.0
-641.0,,,,,,1.0
-640.0,,,,,1.0,1.0
-639.0,,,,,,2.0
-637.0,,,,,,3.0
-633.0,,,,,,2.0
-632.0,,,,,,1.0
-629.0,,,,,,1.0
-628.0,,,,,,1.0
-627.0,,,,,,4.0
-626.0,,,,,,1.0
-625.0,,,,,,1.0
-621.0,,,,,,2.0
-619.0,,,,,,1.0
-618.0,,,,,,1.0
-617.0,,,,,,1.0
-616.0,,,,,,1.0
-614.0,,,,,,1.0
-613.0,,,,,,3.0
-610.0,,,,,,1.0
-609.0,,,,,,3.0
-608.0,,,,,,1.0
-607.0,,,,,,2.0
-605.0,,,,,,2.0
-604.0,,,,,,3.0
-600.0,,,,,,2.0
-599.0,,,,,,1.0
-598.0,,,,,,1.0
-595.0,,,,,,1.0
-591.0,,,,,,1.0
-590.0,,,,,,1.0
-586.0,,,,,1.0,2.0
-585.0,,,,,,2.0
-584.0,,,,,,2.0
-583.0,,,,,,1.0
-582.0,,,,,,1.0
-581.0,,,,,,2.0
-579.0,,,,,,1.0
-577.0,,,,,,1.0
-573.0,,,,,,1.0
-572.0,,,,,,1.0
-567.0,,,,,,1.0
-564.0,,,,,,1.0
-562.0,,,,,,2.0
-560.0,,,,,,3.0
-559.0,,,,,,1.0
-558.0,,,,,,2.0
-555.0,,,,,,1.0
-554.0,,,,,,2.0
-551.0,,,,,,1.0
-550.0,,,,,,2.0
-548.0,,,,,,2.0
-546.0,,,,,,2.0
-545.0,,,,,,3.0
-541.0,,,,,,1.0
-539.0,,,,,,1.0
-537.0,,,,,1.0,2.0
-532.0,,,,,,1.0
-530.0,,,,,,2.0
-529.0,,,,,,3.0
-528.0,,,,,,1.0
-527.0,,,,,,2.0
-526.0,,,,,,2.0
-525.0,,,,,1.0,2.0
-524.0,,,,,,1.0
-523.0,,,,,1.0,
-522.0,,,,,,5.0
-521.0,,,,,,3.0
-520.0,,,,,,2.0
-516.0,,,,,,1.0
-515.0,,,,,,2.0
-514.0,,,,,,1.0
-512.0,,,,,,1.0
-510.0,,,,,,1.0
-509.0,,,,,1.0,2.0
-507.0,,,,,,1.0
-504.0,,,,,,1.0
-503.0,,,,,,1.0
-501.0,,,,,,2.0
-500.0,,,,,,1.0
-498.0,,,,,,1.0
-497.0,,,,,,1.0
-496.0,,,,,,1.0
-495.0,,,,,,3.0
-494.0,,,,,,1.0
-493.0,,,,,,3.0
-492.0,,,,,,2.0
-491.0,,,,,,3.0
-490.0,,,,,,5.0
-489.0,,,,,,4.0
-488.0,,,,,,1.0
-487.0,,,,,,2.0
-486.0,,,,,,1.0
-485.0,,,,,,3.0
-483.0,,,,,,2.0
-482.0,1.0,,,,,2.0
-481.0,,,,,,1.0
-480.0,,,,,,14.0
-479.0,,,,,,2.0
-478.0,,,,,,2.0
-477.0,,,,,,5.0
-476.0,,,,,,2.0
-475.0,,,,,1.0,3.0
-474.0,,,,,,1.0
-473.0,,,,,,2.0
-470.0,,,,,,1.0
-469.0,,,,,,2.0
-467.0,,,,,,3.0
-466.0,,,,,,1.0
-465.0,,,,,,4.0
-464.0,,,,,,1.0
-463.0,,,,,,3.0
-462.0,,,,,,1.0
-461.0,,,,,,1.0
-460.0,,,,,,1.0
-459.0,,,,,,1.0
-458.0,,,,,,2.0
-456.0,,,,,,2.0
-454.0,,,,,,2.0
-453.0,,,,,,1.0
-451.0,,,,,,1.0
-450.0,,,,,,2.0
-449.0,,,,,1.0,1.0
-448.0,,,,,,1.0
-447.0,,,,,,1.0
-445.0,,,,,,2.0
-441.0,,,,,,3.0
-440.0,,,,,,2.0
-439.0,,,,,,3.0
-438.0,,,,,,3.0
-437.0,,,,,,1.0
-434.0,,,,,,2.0
-433.0,,,,,,1.0
-432.0,,,,,,2.0
-431.0,,,,,,1.0
-430.0,,,,,,3.0
-429.0,,,,,,3.0
-428.0,,,,,,2.0
-426.0,,,,,,2.0
-425.0,,,,,,2.0
-424.0,,,,,,4.0
-423.0,,,,,,3.0
-422.0,,,,,,3.0
-420.0,,,,,,1.0
-418.0,,,,,,1.0
-416.0,,,,,,1.0
-415.0,,,,,,1.0
-414.0,,,,,,2.0
-413.0,,,,,,3.0
-412.0,,,,,,5.0
-411.0,,,,,,8.0
-410.0,,,,,,3.0
-409.0,,,,,,1.0
-408.0,,,,,,2.0
-407.0,,,,,,1.0
-406.0,,,,,,10.0
-405.0,,,,,,7.0
-404.0,,,,,,6.0
-403.0,,,,,,8.0
-402.0,,,,,,4.0
-401.0,,,,,,7.0
-400.0,,,,,1.0,5.0
-399.0,,,,,,5.0
-398.0,,,,,,1.0
-396.0,,,,,,4.0
-395.0,,,,,,3.0
-394.0,,,,,,1.0
-393.0,,,,,,6.0
-392.0,,,,,,1.0
-391.0,,,,,,3.0
-390.0,,,,,,3.0
-389.0,,,,,,3.0
-388.0,,,,,,1.0
-387.0,,,,,,1.0
-386.0,,,,,,1.0
-385.0,,,,,,3.0
-384.0,,,,,,2.0
-383.0,,,,,,1.0
-382.0,,,,,,1.0
-381.0,,,,,,1.0
-380.0,,,,,,6.0
-379.0,,,,,,1.0
-377.0,,,,,,1.0
-376.0,,,,,,1.0
-375.0,,,,,,1.0
-371.0,,,,,,2.0
-370.0,,,,,,7.0
-369.0,,,,,,3.0
-368.0,,,,,,1.0
-366.0,,,,,,2.0
-365.0,,,,,,4.0
-364.0,,,,,,1.0
-363.0,,,,,,1.0
-362.0,,,,,,4.0
-361.0,,,,,,1.0
-360.0,,,,,,3.0
-359.0,,,,,,1.0
-358.0,,,,,,6.0
-357.0,,,,,1.0,2.0
-356.0,,,,,,2.0
-355.0,,,,,,2.0
-354.0,,,,,,4.0
-353.0,,,,,2.0,7.0
-352.0,,,,,,1.0
-351.0,,,,,,1.0
-350.0,,,,,,2.0
-349.0,,,,,,2.0
-347.0,,,,,,4.0
-345.0,,,,,,2.0
-344.0,,,,,,1.0
-343.0,,,,,,3.0
-342.0,,,,,,1.0
-340.0,,,,,,4.0
-339.0,,,,,,1.0
-338.0,,,,,,6.0
-337.0,,,,,,3.0
-336.0,,,,,2.0,8.0
-334.0,,,,,,5.0
-333.0,,,,,,6.0
-332.0,,,,,,7.0
-331.0,,,,,1.0,7.0
-330.0,,,,,,13.0
-329.0,,,,,,4.0
-328.0,,,,,,4.0
-326.0,,,,,1.0,5.0
-325.0,,,,,,6.0
-324.0,,,,,,9.0
-323.0,,,,,4.0,5.0
-322.0,,,,,,6.0
-321.0,,,,,,6.0
-320.0,,,,,1.0,4.0
-319.0,,,,,,3.0
-318.0,,,,,,3.0
-317.0,,,,,1.0,4.0
-316.0,,,,,1.0,9.0
-315.0,,,,,,4.0
-314.0,,,,,,3.0
-313.0,,,,,,1.0
-312.0,,,,,,2.0
-311.0,,,,,,3.0
-310.0,,,,,1.0,2.0
-309.0,,,,,1.0,5.0
-308.0,,,,,1.0,2.0
-307.0,,,,,,1.0
-306.0,,,,,,2.0
-305.0,,,,,,1.0
-303.0,,,,,1.0,2.0
-302.0,,,,,,2.0
-301.0,,,,,,2.0
-300.0,,,,,1.0,1.0
-299.0,,,,,,1.0
-297.0,,,,,,1.0
-296.0,,,,,,2.0
-295.0,,,,,1.0,3.0
-294.0,,,,,,1.0
-291.0,,,,,,1.0
-290.0,,,,,,5.0
-289.0,,,,,,3.0
-287.0,,,,,1.0,2.0
-286.0,,,,,,1.0
-285.0,,,,,,3.0
-284.0,,,,,1.0,2.0
-283.0,,,,,,3.0
-281.0,,,,,,4.0
-280.0,,,,,,3.0
-279.0,,,,,,4.0
-278.0,,,,,,3.0
-277.0,,,,,,1.0
-276.0,,,,,,2.0
-275.0,,,,,,3.0
-274.0,,,,,,1.0
-273.0,,,,,,2.0
-272.0,,,,,,3.0
-271.0,,,,,,1.0
-270.0,,,,,,5.0
-269.0,,,,,,2.0
-268.0,,,,,1.0,1.0
-267.0,,,,,,2.0
-266.0,,,,,,1.0
-265.0,,,,,,4.0
-263.0,,,,,,2.0
-261.0,,,,,,1.0
-260.0,,,,,,6.0
-259.0,,,,,,2.0
-257.0,,,,,,1.0
-256.0,,,,,,2.0
-255.0,,,,,,1.0
-254.0,,,,,,1.0
-253.0,,,,,,1.0
-252.0,,,,,,1.0
-251.0,,,,,,1.0
-250.0,,,,,,6.0
-249.0,,,,,,1.0
-247.0,,,,,,2.0
-246.0,,,,,1.0,4.0
-245.0,,,,,,4.0
-244.0,,,,,,1.0
-243.0,,,,,,2.0
-242.0,,,,,,1.0
-241.0,,,,,2.0,2.0
-240.0,,,,,,4.0
-239.0,,,,,,2.0
-238.0,,,,,,1.0
-236.0,,,,,,1.0
-235.0,,,,,,2.0
-232.0,,,,,,3.0
-230.0,,,,,,5.0
-229.0,,,,,,1.0
-228.0,,,,,,5.0
-227.0,,,,,,3.0
-225.0,,,,,,4.0
-223.0,,,,,,2.0
-222.0,,,,,,2.0
-221.0,,,,,1.0,5.0
-220.0,,,,,,5.0
-219.0,,,,,,2.0
-217.0,,,,,,2.0
-216.0,,,,,,8.0
-215.0,,,,,,6.0
-214.0,,,,,,3.0
-213.0,,,,,,5.0
-212.0,,,,,,4.0
-211.0,,,,,,4.0
-210.0,,,,,,2.0
-209.0,,,,,,2.0
-208.0,,,,,,7.0
-207.0,,,,,,4.0
-206.0,,,,,,4.0
-205.0,,,,,,6.0
-204.0,,,,,1.0,7.0
-203.0,,,,,,2.0
-202.0,,,,,1.0,7.0
-201.0,,,,,,3.0
-200.0,,,,,,4.0
-199.0,,,,,,1.0
-198.0,,,,,,1.0
-197.0,,,,,,1.0
-196.0,,,,,,5.0
-195.0,,,,,,3.0
-194.0,,,,,1.0,3.0
-193.0,,,,,,2.0
-192.0,,,,,,1.0
-191.0,,,,,,1.0
-190.0,,,,,,4.0
-189.0,,,,,,2.0
-188.0,,,,,,3.0
-187.0,,,,,1.0,1.0
-186.0,,,,,,1.0
-184.0,,,,,,3.0
-183.0,,,,,,5.0
-182.0,,,,,,1.0
-181.0,,,,,,1.0
-180.0,,,,,1.0,9.0
-179.0,,,,,,3.0
-178.0,,,,,,2.0
-177.0,,,,,,3.0
-176.0,,,,,1.0,3.0
-175.0,,,,,,3.0
-174.0,,,,,,7.0
-172.0,,,,,,1.0
-171.0,,,,,,3.0
-170.0,,,,,,4.0
-169.0,,,,,,4.0
-168.0,,,,,,1.0
-167.0,,,,,,2.0
-166.0,,,,,,2.0
-164.0,,,,,,4.0
-163.0,,,,,1.0,1.0
-162.0,,,,,,4.0
-161.0,,,,,,4.0
-160.0,,,,,,4.0
-159.0,,,,,,4.0
-158.0,,,,,,1.0
-157.0,,,,,,2.0
-155.0,,,,,1.0,1.0
-154.0,,,,,,3.0
-152.0,,,,,,5.0
-151.0,,,,,,1.0
-150.0,,,,,,3.0
-149.0,,,,,,2.0
-148.0,,,,,,3.0
-146.0,,,,,,1.0
-145.0,,,,,,3.0
-144.0,,,,,,2.0
-143.0,,,,,,1.0
-141.0,,,,,,4.0
-138.0,,,,,,5.0
-137.0,,,,,,2.0
-135.0,,,,,1.0,1.0
-133.0,,,,,,2.0
-132.0,,,,,,2.0
-131.0,,,,,,1.0
-130.0,,,,,,6.0
-129.0,,,,,,6.0
-127.0,,,,,,2.0
-126.0,,,,,1.0,2.0
-125.0,,,,,,3.0
-124.0,,,,,,4.0
-123.0,,,,,,3.0
-122.0,,,,,,1.0
-121.0,,,,,1.0,2.0
-120.0,,,,,,3.0
-119.0,,,,,,2.0
-118.0,,,,,,2.0
-117.0,,,,,,3.0
-116.0,,,,,1.0,1.0
-115.0,,,,,,3.0
-114.0,,,,,1.0,1.0
-113.0,,,,,,2.0
-112.0,,,,,1.0,4.0
-111.0,,,,,1.0,3.0
-110.0,,,,,2.0,2.0
-109.0,,,,,,4.0
-108.0,,,,,,2.0
-107.0,,,,,,2.0
-106.0,,,,,,1.0
-105.0,,,,,,1.0
-104.0,,,,,1.0,6.0
-103.0,,,,,,3.0
-102.0,,,,,,1.0
-101.0,,,,,1.0,5.0
-100.0,,,,,,7.0
-98.0,,,,,,1.0
-97.0,,,,,,1.0
-96.0,,,,,,2.0
-95.0,,,,,,3.0
-94.0,,,,,,1.0
-92.0,,,,,,1.0
-91.0,,,,,1.0,4.0
-90.0,,,,,,7.0
-89.0,,,,,,8.0
-88.0,,,,,,8.0
-87.0,,,,,,11.0
-86.0,,,,,,3.0
-85.0,,,,,,6.0
-84.0,,,,,,4.0
-83.0,,,,,,2.0
-82.0,,,,,1.0,9.0
-81.0,,,,,1.0,3.0
-80.0,,,,,1.0,5.0
-78.0,,,,,,5.0
-77.0,,,,,1.0,5.0
-76.0,,,,,,2.0
-74.0,,,,,,3.0
-73.0,,,,,,1.0
-72.0,,,,,,5.0
-71.0,,,,,1.0,4.0
-70.0,,,,,,5.0
-69.0,,,,,3.0,
-68.0,,,,,,3.0
-67.0,,,,,1.0,4.0
-66.0,,,,,,2.0
-65.0,,,,,,1.0
-64.0,,,,,,1.0
-63.0,,,,,,5.0
-62.0,,,,,,3.0
-61.0,,,,,,3.0
-59.0,,,,,,5.0
-58.0,,,,,,2.0
-57.0,,,,,1.0,3.0
-56.0,,,,,1.0,3.0
-55.0,,,,,2.0,3.0
-54.0,,,,,2.0,5.0
-53.0,,,,,,8.0
-52.0,,,,,,6.0
-51.0,,,,,1.0,3.0
-50.0,,,,,1.0,1.0
-49.0,,,,,,6.0
-48.0,,,,,1.0,12.0
-47.0,,,,,,6.0
-46.0,,,,,,13.0
-45.0,,,,,2.0,5.0
-44.0,,,,,1.0,8.0
-43.0,,,,,,18.0
-42.0,,,,,3.0,13.0
-41.0,,,,,1.0,3.0
-40.0,,,,,1.0,8.0
-39.0,,,,,1.0,2.0
-38.0,,,,,,4.0
-37.0,,,,,1.0,3.0
-36.0,,,,,,1.0
-35.0,,,,,,7.0
-34.0,,,,,,3.0
-33.0,,,,,,2.0
-32.0,,,,,,2.0
-31.0,,,,,1.0,3.0
-30.0,,,,,,10.0
-29.0,,,,,2.0,4.0
-28.0,,,,,,1.0
-27.0,,,,,,1.0
-26.0,,,,,,1.0
-25.0,,,,,,2.0
-24.0,,,,,,4.0
-23.0,,,,,,1.0
-22.0,,,,,,2.0
-21.0,,,,,,1.0
-20.0,,,,,,3.0
-19.0,,,,,,6.0
-18.0,,,,,1.0,1.0
-17.0,,,,,,1.0
-16.0,,,,,,2.0
-15.0,,,,,,3.0
-14.0,,,,,,2.0
-13.0,,,,,,3.0
-12.0,,,,,,4.0
-11.0,,,,,1.0,1.0
-10.0,,,,,,3.0
-9.0,,,,,,3.0
-8.0,,,,,,2.0
-7.0,,,,,,7.0
-6.0,,,,,,1.0
-5.0,,,,,,2.0
-4.0,,,,,1.0,4.0
-3.0,,,,,2.0,
-2.0,,,,,1.0,3.0
-1.0,,,,,1.0,1.0
0.0,,,,,1.0,1.0
1.0,,,,,,1.0
2.0,,,,,1.0,3.0
4.0,,,,,1.0,4.0
6.0,1.0,,,,,2.0
7.0,,,,,,2.0
8.0,,,,,,1.0
9.0,,,,,1.0,3.0
10.0,,,,,,4.0
11.0,,,,,,1.0
13.0,,,,,1.0,2.0
14.0,,,,,2.0,6.0
15.0,,,,,1.0,2.0
16.0,,,,,2.0,3.0
17.0,,,,,,7.0
18.0,,,,,1.0,5.0
19.0,1.0,,,,,4.0
20.0,,,,,2.0,7.0
21.0,,,,,1.0,2.0
22.0,,,,,1.0,2.0
23.0,,,,,,10.0
24.0,,,,,2.0,3.0
25.0,,,,,,6.0
26.0,1.0,,,,,4.0
27.0,,,,,,4.0
28.0,,,,,1.0,
29.0,1.0,,,,1.0,1.0
30.0,,,,,,3.0
31.0,,,,,2.0,4.0
32.0,,,,,,3.0
33.0,,,,,2.0,5.0
34.0,,,,,,3.0
35.0,,,,,,2.0
36.0,,,,,2.0,6.0
37.0,,,,,1.0,4.0
38.0,,,,,1.0,6.0
39.0,,,,,1.0,6.0
40.0,,,,,,2.0
41.0,,,,,4.0,5.0
42.0,,,,,,4.0
