,nan,transgender female,intersex,transgender male,female,male
832.0,,,,,,8.0
833.0,1.0,,,,,12.0
834.0,1.0,,,,1.0,12.0
835.0,,,,,1.0,21.0
836.0,,,,,,13.0
837.0,1.0,,,,,14.0
838.0,1.0,,,,1.0,15.0
839.0,,,,,2.0,19.0
840.0,,,,,2.0,21.0
841.0,,,,,,10.0
842.0,,,,,,16.0
843.0,,,,,1.0,9.0
844.0,,,,,,17.0
845.0,,,,,1.0,15.0
846.0,,,,,1.0,14.0
847.0,,,,,2.0,10.0
848.0,,,,,,10.0
849.0,,,,,,14.0
850.0,,,,,2.0,14.0
851.0,,,,,3.0,9.0
852.0,,,,,,10.0
853.0,1.0,,,,1.0,13.0
854.0,,,,,,12.0
855.0,,,,,1.0,12.0
856.0,,,,,1.0,8.0
857.0,,,,,1.0,14.0
858.0,,,,,,10.0
859.0,,,,,,9.0
860.0,,,,,2.0,11.0
861.0,,,,,,10.0
862.0,,,,,1.0,12.0
863.0,1.0,,,,,12.0
864.0,,,,,2.0,15.0
865.0,,,,,1.0,15.0
866.0,,,,,3.0,16.0
867.0,1.0,,,,1.0,15.0
868.0,,,,,,12.0
869.0,1.0,,,,2.0,17.0
870.0,1.0,,,,3.0,21.0
871.0,,,,,,18.0
872.0,,,,,,14.0
873.0,,,,,,21.0
874.0,,,,,1.0,13.0
875.0,,,,,1.0,13.0
876.0,,,,,1.0,19.0
877.0,1.0,,,,1.0,13.0
878.0,,,,,,14.0
879.0,,,,,2.0,16.0
880.0,3.0,,,,3.0,14.0
881.0,,,,,,15.0
882.0,,,,,1.0,15.0
883.0,,,,,,14.0
884.0,,,,,2.0,14.0
885.0,1.0,,,,1.0,18.0
886.0,,,,,,25.0
887.0,,,,,1.0,16.0
888.0,2.0,,,,,20.0
889.0,1.0,,,,,13.0
890.0,,,,,,14.0
891.0,,,,,1.0,13.0
892.0,,,,,2.0,14.0
893.0,,,,,1.0,14.0
894.0,,,,,,7.0
895.0,1.0,,,,,17.0
896.0,,,,,1.0,23.0
897.0,,,,,1.0,13.0
898.0,,,,,,13.0
899.0,,,,,1.0,11.0
900.0,,,,,3.0,20.0
901.0,1.0,,,,2.0,10.0
902.0,,,,,1.0,10.0
903.0,,,,,2.0,13.0
904.0,,,,,1.0,14.0
905.0,,,,,1.0,11.0
906.0,,,,,1.0,10.0
907.0,,,,,1.0,16.0
908.0,,,,,,21.0
909.0,,,,,,13.0
910.0,,,,,2.0,17.0
911.0,,,,,,11.0
912.0,,,,,,22.0
913.0,,,,,1.0,14.0
914.0,,,,,3.0,13.0
915.0,,,,,2.0,23.0
916.0,1.0,,,,2.0,10.0
917.0,,,,,2.0,11.0
918.0,1.0,,,,3.0,17.0
919.0,1.0,,,,1.0,7.0
920.0,,,,,,10.0
921.0,,,,,2.0,10.0
922.0,,,,,1.0,10.0
923.0,,,,,1.0,18.0
924.0,1.0,,,,1.0,16.0
925.0,,,,,4.0,12.0
926.0,1.0,,,,4.0,21.0
927.0,,,,,1.0,15.0
928.0,1.0,,,,1.0,13.0
929.0,,,,,2.0,13.0
930.0,1.0,,,,1.0,10.0
931.0,1.0,,,,1.0,12.0
932.0,,,,,1.0,13.0
933.0,,,,,1.0,18.0
934.0,,,,,2.0,21.0
935.0,,,,,3.0,14.0
936.0,,,,,,17.0
937.0,,,,,1.0,17.0
938.0,,,,,2.0,5.0
939.0,,,,,1.0,12.0
940.0,,,,,1.0,23.0
941.0,1.0,,,,,16.0
942.0,1.0,,,,2.0,16.0
943.0,,,,,2.0,19.0
944.0,,,,,2.0,15.0
945.0,2.0,,,,2.0,14.0
946.0,,,,,2.0,17.0
947.0,1.0,,,,1.0,12.0
948.0,,,,,2.0,14.0
949.0,,,,,,11.0
950.0,2.0,,,,4.0,15.0
951.0,,,,,,13.0
952.0,,,,,1.0,7.0
953.0,,,,,1.0,9.0
954.0,1.0,,,,2.0,16.0
955.0,,,,,,15.0
956.0,1.0,,,,,17.0
957.0,,,,,,11.0
958.0,,,,,2.0,11.0
959.0,,,,,,9.0
960.0,3.0,,,,3.0,20.0
961.0,,,,,2.0,17.0
962.0,1.0,,,,3.0,17.0
963.0,,,,,2.0,11.0
964.0,1.0,,,,2.0,10.0
965.0,,,,,2.0,20.0
966.0,1.0,,,,,10.0
967.0,1.0,,,,,21.0
968.0,,,,,4.0,15.0
969.0,1.0,,,,1.0,14.0
970.0,,,,,1.0,21.0
971.0,,,,,,14.0
972.0,,,,,1.0,10.0
973.0,,,,,1.0,24.0
974.0,,,,,,12.0
975.0,1.0,,,,,26.0
976.0,,,,,2.0,18.0
977.0,,,,,1.0,15.0
978.0,1.0,,,,2.0,15.0
979.0,1.0,,,,1.0,8.0
980.0,,,,,,11.0
981.0,,,,,,15.0
982.0,,,,,1.0,19.0
983.0,,,,,,15.0
984.0,1.0,,,,4.0,13.0
985.0,,,,,2.0,19.0
986.0,,,,,2.0,8.0
987.0,,,,,1.0,9.0
988.0,1.0,,,,,13.0
989.0,1.0,,,,1.0,13.0
990.0,,,,,,18.0
991.0,,,,,3.0,23.0
992.0,1.0,,,,3.0,24.0
993.0,1.0,,,,,16.0
994.0,1.0,,,,1.0,16.0
995.0,1.0,,,,3.0,24.0
996.0,,,,,1.0,15.0
997.0,,,,,1.0,22.0
998.0,1.0,,,,,16.0
999.0,2.0,,,,3.0,15.0
1000.0,2.0,,,,4.0,20.0
1001.0,,,,,1.0,17.0
1002.0,1.0,,,,3.0,15.0
1003.0,,,,,2.0,19.0
1004.0,3.0,,,,2.0,16.0
1005.0,,,,,1.0,16.0
1006.0,,,,,2.0,10.0
1007.0,1.0,,,,4.0,11.0
1008.0,,,,,4.0,14.0
1009.0,,,,,1.0,17.0
1010.0,,,,,2.0,16.0
1011.0,1.0,,,,2.0,13.0
1012.0,,,,,,26.0
1013.0,1.0,,,,1.0,11.0
1014.0,1.0,,,,1.0,22.0
1015.0,1.0,,,,2.0,24.0
1016.0,1.0,,,,2.0,13.0
1017.0,2.0,,,,4.0,20.0
1018.0,,,,,1.0,24.0
1019.0,,,,,1.0,7.0
1020.0,,,,,1.0,21.0
1021.0,,,,,1.0,15.0
1022.0,,,,,1.0,16.0
1023.0,,,,,3.0,17.0
1024.0,1.0,,,,1.0,12.0
1025.0,1.0,,,,5.0,15.0
1026.0,,,,,1.0,15.0
1027.0,,,,,2.0,20.0
1028.0,1.0,,,,1.0,21.0
1029.0,,,,,2.0,17.0
1030.0,,,,,2.0,26.0
1031.0,1.0,,,,1.0,14.0
1032.0,,,,,3.0,19.0
1033.0,,,,,3.0,16.0
1034.0,,,,,4.0,18.0
1035.0,,,,,4.0,19.0
1036.0,1.0,,,,3.0,19.0
1037.0,,,,,,18.0
1038.0,,,,,3.0,21.0
1039.0,,,,,3.0,20.0
1040.0,,,,,1.0,22.0
1041.0,1.0,,,,2.0,19.0
1042.0,,,,,1.0,18.0
1043.0,1.0,,,,1.0,13.0
1044.0,1.0,,,,2.0,18.0
1045.0,1.0,,,,2.0,24.0
1046.0,,,,,,22.0
1047.0,1.0,,,,,19.0
1048.0,3.0,,,,,18.0
1049.0,,,,,2.0,13.0
1050.0,,,,,4.0,13.0
1051.0,1.0,,,,1.0,17.0
1052.0,,,,,1.0,15.0
1053.0,,,,,1.0,17.0
1054.0,,,,,1.0,22.0
1055.0,,,,,,27.0
1056.0,,,,,2.0,9.0
1057.0,,,,,1.0,21.0
1058.0,1.0,,,,3.0,19.0
1059.0,,,,,1.0,11.0
1060.0,,,,,2.0,22.0
1061.0,1.0,,,,1.0,13.0
1062.0,,,,,3.0,18.0
1063.0,2.0,,,,2.0,18.0
1064.0,,,,,1.0,14.0
1065.0,,,,,2.0,17.0
1066.0,,,,,3.0,32.0
1067.0,,,,,4.0,28.0
1068.0,,,,,1.0,15.0
1069.0,,,,,1.0,15.0
1070.0,,,,,2.0,17.0
1071.0,1.0,,,,5.0,16.0
1072.0,1.0,,,,1.0,29.0
1073.0,,,,,,16.0
1074.0,1.0,,,,3.0,21.0
1075.0,,,,,3.0,25.0
1076.0,1.0,,,,4.0,13.0
1077.0,,,,,3.0,17.0
1078.0,,,,,1.0,28.0
1079.0,2.0,,,,5.0,22.0
1080.0,,,,,1.0,21.0
1081.0,,,,,,17.0
1082.0,2.0,,,,1.0,11.0
1083.0,1.0,,,,3.0,16.0
1084.0,1.0,,,,1.0,18.0
1085.0,,,,,3.0,19.0
1086.0,1.0,,,,2.0,20.0
1087.0,1.0,,,,5.0,22.0
1088.0,1.0,,,,1.0,29.0
1089.0,,,,,1.0,16.0
1090.0,,,,,5.0,29.0
1091.0,,,,,4.0,19.0
1092.0,,,,,,17.0
1093.0,,,,,6.0,23.0
1094.0,2.0,,,,2.0,27.0
1095.0,,,,,4.0,30.0
1096.0,1.0,,,,5.0,22.0
1097.0,1.0,,,,3.0,28.0
1098.0,,,,,1.0,16.0
1099.0,,,,,1.0,14.0
1100.0,1.0,,,,3.0,24.0
1101.0,,,,,3.0,33.0
1102.0,,,,,2.0,24.0
1103.0,,,,,3.0,21.0
1104.0,1.0,,,,2.0,16.0
1105.0,2.0,,,,4.0,18.0
1106.0,,,,,,28.0
1107.0,1.0,,,,2.0,27.0
1108.0,,,,,2.0,19.0
1109.0,1.0,,,,2.0,17.0
1110.0,,,,,2.0,19.0
1111.0,2.0,,,,6.0,20.0
1112.0,,,,,,28.0
1113.0,,,,,3.0,21.0
1114.0,,,,,3.0,12.0
1115.0,,,,,3.0,19.0
1116.0,1.0,,,,1.0,18.0
1117.0,1.0,,,,7.0,19.0
1118.0,1.0,,,,3.0,32.0
1119.0,2.0,,,,1.0,27.0
1120.0,,,,,4.0,32.0
1121.0,,,,,,25.0
1122.0,,,,,4.0,22.0
1123.0,,,,,2.0,30.0
1124.0,1.0,,,,,27.0
1125.0,,,,,3.0,32.0
1126.0,1.0,,,,7.0,34.0
1127.0,1.0,,,,6.0,28.0
1128.0,,,,,2.0,21.0
1129.0,2.0,,,,3.0,21.0
1130.0,,,,,6.0,35.0
1131.0,3.0,,,,4.0,24.0
1132.0,,,,,1.0,17.0
1133.0,,,,,1.0,10.0
1134.0,,,,,1.0,29.0
1135.0,1.0,,,,5.0,26.0
1136.0,,,,,2.0,22.0
1137.0,1.0,,,,2.0,36.0
1138.0,,,,,2.0,34.0
1139.0,2.0,,,,1.0,25.0
1140.0,1.0,,,,1.0,28.0
1141.0,,,,,6.0,30.0
1142.0,1.0,,,,5.0,24.0
1143.0,1.0,,,,3.0,24.0
1144.0,1.0,,,,4.0,21.0
1145.0,,,,,3.0,22.0
1146.0,,,,,3.0,22.0
1147.0,1.0,,,,1.0,25.0
1148.0,1.0,,,,3.0,46.0
1149.0,,,,,4.0,22.0
1150.0,1.0,,,,3.0,27.0
1151.0,,,,,6.0,25.0
1152.0,1.0,,,,3.0,27.0
1153.0,1.0,,,,1.0,31.0
1154.0,1.0,,,,6.0,25.0
1155.0,,,,,1.0,27.0
1156.0,,,,,3.0,31.0
1157.0,1.0,,,,2.0,24.0
1158.0,,,,,1.0,26.0
1159.0,,,,,4.0,22.0
1160.0,1.0,,,,8.0,41.0
1161.0,,,,,3.0,28.0
1162.0,1.0,,,,4.0,35.0
1163.0,,,,,4.0,23.0
1164.0,,,,,4.0,29.0
1165.0,2.0,,,,2.0,19.0
1166.0,,,,,1.0,31.0
1167.0,1.0,,,,3.0,39.0
1168.0,,,,,2.0,21.0
1169.0,1.0,,,,2.0,29.0
1170.0,,,,,2.0,41.0
1171.0,1.0,,,,,36.0
1172.0,1.0,,,,4.0,22.0
1173.0,2.0,,,,3.0,28.0
1174.0,,,,,1.0,27.0
1175.0,,,,,1.0,17.0
1176.0,,,,,4.0,30.0
1177.0,1.0,,,,2.0,20.0
1178.0,,,,,4.0,25.0
1179.0,,,,,2.0,26.0
1180.0,1.0,,,,6.0,48.0
1181.0,,,,,1.0,36.0
1182.0,,,,,5.0,32.0
1183.0,,,,,3.0,23.0
1184.0,,,,,4.0,40.0
1185.0,1.0,,,,3.0,35.0
1186.0,,,,,4.0,27.0
1187.0,,,,,1.0,29.0
1188.0,1.0,,,,3.0,24.0
1189.0,1.0,,,,4.0,39.0
1190.0,,,,,7.0,51.0
1191.0,,,,,4.0,54.0
1192.0,,,,,,28.0
1193.0,2.0,,,,2.0,28.0
1194.0,2.0,,,,1.0,33.0
1195.0,1.0,,,,4.0,36.0
1196.0,,,,,1.0,31.0
1197.0,,,,,5.0,30.0
1198.0,,,,,7.0,28.0
1199.0,2.0,,,,4.0,31.0
1200.0,,,,,4.0,44.0
1201.0,2.0,,,,4.0,25.0
1202.0,,,,,3.0,44.0
1203.0,,,,,6.0,28.0
1204.0,,,,,4.0,42.0
1205.0,1.0,,,,7.0,35.0
1206.0,,,,,1.0,38.0
1207.0,3.0,,,,2.0,42.0
1208.0,,,,,5.0,28.0
1209.0,,,,,4.0,28.0
1210.0,,,,,5.0,32.0
1211.0,1.0,,,,6.0,21.0
1212.0,2.0,,,,5.0,43.0
1213.0,,,,,7.0,34.0
1214.0,,,,,2.0,41.0
1215.0,,,,,3.0,25.0
1216.0,,,,,3.0,30.0
1217.0,1.0,,,,2.0,43.0
1218.0,,,,,7.0,40.0
1219.0,,,,,1.0,43.0
1220.0,,,,,8.0,47.0
1221.0,,,,,5.0,43.0
1222.0,,,,,1.0,18.0
1223.0,1.0,,,,6.0,38.0
1224.0,1.0,,,,3.0,32.0
1225.0,,,,,4.0,35.0
1226.0,1.0,,,,4.0,43.0
1227.0,1.0,,,,2.0,34.0
1228.0,,,,,7.0,35.0
1229.0,1.0,,,,2.0,29.0
1230.0,,,,,9.0,52.0
1231.0,1.0,,,,11.0,33.0
1232.0,1.0,,,,3.0,19.0
1233.0,1.0,,,,8.0,34.0
1234.0,,,,,3.0,36.0
1235.0,1.0,,,,3.0,28.0
1236.0,,,,,3.0,37.0
1237.0,,,,,6.0,31.0
1238.0,,,,,6.0,32.0
1239.0,,,,,2.0,38.0
1240.0,1.0,,,,7.0,38.0
1241.0,,,,,7.0,52.0
1242.0,1.0,,,,3.0,45.0
1243.0,,,,,7.0,25.0
1244.0,,,,,5.0,31.0
1245.0,1.0,,,,5.0,30.0
1246.0,1.0,,,,10.0,38.0
1247.0,,,,,7.0,41.0
1248.0,1.0,,,,3.0,38.0
1249.0,,,,,3.0,47.0
1250.0,,,,,4.0,54.0
1251.0,2.0,,,,7.0,30.0
1252.0,,,,,12.0,29.0
1253.0,,,,,8.0,31.0
1254.0,,,,,4.0,25.0
1255.0,,,,,3.0,23.0
1256.0,1.0,,,,6.0,33.0
1257.0,,,,,6.0,35.0
1258.0,1.0,,,,3.0,50.0
1259.0,1.0,,,,5.0,27.0
1260.0,,,,,4.0,42.0
1261.0,,,,,7.0,20.0
1262.0,,,,,5.0,30.0
1263.0,,,,,2.0,31.0
1264.0,,,,,3.0,24.0
1265.0,,,,,10.0,40.0
1266.0,1.0,,,,4.0,38.0
1267.0,1.0,,,,8.0,26.0
1268.0,,,,,4.0,33.0
1269.0,,,,,3.0,25.0
1270.0,,,,,8.0,53.0
1271.0,1.0,,,,13.0,41.0
1272.0,1.0,,,,4.0,45.0
1273.0,,,,,5.0,33.0
1274.0,,,,,5.0,44.0
1275.0,1.0,,,,11.0,37.0
1276.0,,,,,3.0,24.0
1277.0,,,,,3.0,54.0
1278.0,,,,,2.0,37.0
1279.0,,,,,5.0,34.0
1280.0,,,,,3.0,34.0
1281.0,1.0,,,,8.0,27.0
1282.0,1.0,,,,10.0,43.0
1283.0,,,,,6.0,34.0
1284.0,1.0,,,,3.0,33.0
1285.0,1.0,,,,9.0,54.0
1286.0,,,,,9.0,35.0
1287.0,1.0,,,,2.0,41.0
1288.0,,,,,9.0,32.0
1289.0,2.0,,,,3.0,46.0
1290.0,,,,,11.0,33.0
1291.0,,,,,4.0,40.0
1292.0,,,,,8.0,23.0
1293.0,,,,,3.0,40.0
1294.0,,,,,1.0,51.0
1295.0,1.0,,,,5.0,37.0
1296.0,,,,,5.0,42.0
1297.0,1.0,,,,5.0,29.0
1298.0,,,,,8.0,49.0
1299.0,1.0,,,,1.0,34.0
1300.0,1.0,,,,7.0,39.0
1301.0,1.0,,,,6.0,27.0
1302.0,,,,,8.0,57.0
1303.0,,,,,6.0,40.0
1304.0,,,,,7.0,54.0
1305.0,1.0,,,,4.0,42.0
1306.0,1.0,,,,4.0,41.0
1307.0,1.0,,,,10.0,48.0
1308.0,,,,,4.0,53.0
1309.0,,,,,6.0,37.0
1310.0,1.0,,,,9.0,51.0
1311.0,,,,,6.0,36.0
1312.0,1.0,,,,8.0,44.0
1313.0,,,,,8.0,37.0
1314.0,,,,,6.0,45.0
1315.0,,,,,9.0,37.0
1316.0,,,,,5.0,59.0
1317.0,,,,,8.0,44.0
1318.0,2.0,,,,8.0,43.0
1319.0,,,,,8.0,28.0
1320.0,1.0,,,,6.0,47.0
1321.0,1.0,,,,6.0,36.0
1322.0,,,,,8.0,51.0
1323.0,1.0,,,,9.0,57.0
1324.0,3.0,,,,5.0,31.0
1325.0,,,,,1.0,40.0
1326.0,,,,,3.0,52.0
1327.0,,,,,9.0,49.0
1328.0,3.0,,,,5.0,60.0
1329.0,,,,,6.0,31.0
1330.0,,,,,7.0,39.0
1331.0,1.0,,,,6.0,35.0
1332.0,,,,,3.0,35.0
1333.0,2.0,,,,9.0,48.0
1334.0,,,,,2.0,29.0
1335.0,,,,,7.0,32.0
1336.0,,,,,5.0,39.0
1337.0,,,,,4.0,27.0
1338.0,1.0,,,,4.0,37.0
1339.0,,,,,4.0,34.0
1340.0,,,,,5.0,48.0
1341.0,,,,,5.0,40.0
1342.0,,,,,10.0,45.0
1343.0,1.0,,,,4.0,45.0
1344.0,1.0,,,,5.0,39.0
1345.0,,,,,7.0,40.0
1346.0,1.0,,,,8.0,46.0
1347.0,,,,,4.0,47.0
1348.0,1.0,,,,14.0,70.0
1349.0,,,,,11.0,48.0
1350.0,,,,,5.0,56.0
1351.0,,,,,5.0,31.0
1352.0,2.0,,,,4.0,43.0
1353.0,2.0,,,,2.0,36.0
1354.0,,,,,4.0,28.0
1355.0,2.0,,,,8.0,40.0
1356.0,,,,,9.0,44.0
1357.0,,,,,3.0,31.0
1358.0,1.0,,,,8.0,31.0
1359.0,,,,,7.0,41.0
1360.0,,,,,10.0,50.0
1361.0,,,,,12.0,72.0
1362.0,,,,,4.0,43.0
1363.0,,,,,11.0,44.0
1364.0,1.0,,,,4.0,42.0
1365.0,,,,,6.0,44.0
1366.0,,,,,4.0,36.0
1367.0,,,,,2.0,40.0
1368.0,1.0,,,,6.0,32.0
1369.0,1.0,,,,5.0,53.0
1370.0,2.0,,,,3.0,53.0
1371.0,2.0,,,,7.0,36.0
1372.0,1.0,,,,4.0,38.0
1373.0,1.0,,,,4.0,37.0
1374.0,2.0,,,,9.0,42.0
1375.0,,,,,7.0,46.0
1376.0,1.0,,,,2.0,27.0
1377.0,,,,,5.0,34.0
1378.0,1.0,,,,4.0,28.0
1379.0,,,,,1.0,20.0
1380.0,3.0,,,,5.0,54.0
1381.0,,,,,6.0,48.0
1382.0,1.0,,,,13.0,43.0
1383.0,1.0,,,,4.0,41.0
1384.0,3.0,,,,6.0,37.0
1385.0,1.0,,,,2.0,41.0
1386.0,1.0,,,,9.0,45.0
1387.0,,,,,8.0,35.0
1388.0,,,,,4.0,54.0
1389.0,,,,,5.0,50.0
1390.0,1.0,,,,4.0,60.0
1391.0,2.0,,,,5.0,40.0
1392.0,2.0,,,,4.0,39.0
1393.0,2.0,,,,5.0,39.0
1394.0,,,,,7.0,42.0
1395.0,,,,,8.0,33.0
1396.0,1.0,,,,5.0,55.0
1397.0,1.0,,,,4.0,54.0
1398.0,,,,,2.0,51.0
1399.0,2.0,,,,11.0,56.0
1400.0,1.0,,,,6.0,57.0
1401.0,,,,,3.0,49.0
1402.0,10.0,,,,7.0,52.0
1403.0,2.0,,,,2.0,41.0
1404.0,,,,,6.0,44.0
1405.0,1.0,,,,11.0,54.0
1406.0,2.0,,,,6.0,49.0
1407.0,,,,,4.0,47.0
1408.0,,,,,6.0,53.0
1409.0,1.0,,,,5.0,39.0
1410.0,3.0,,,,9.0,70.0
1411.0,1.0,,,,6.0,42.0
1412.0,,,,,4.0,34.0
1413.0,2.0,,,,5.0,36.0
1414.0,3.0,,,,3.0,37.0
1415.0,,,,,6.0,72.0
1416.0,,,,,9.0,49.0
1417.0,,,,,4.0,58.0
1418.0,2.0,,,,6.0,50.0
1419.0,2.0,,,,3.0,52.0
1420.0,1.0,,,,5.0,57.0
1421.0,1.0,,,,1.0,48.0
1422.0,,,,,4.0,39.0
1423.0,,,,,3.0,32.0
1424.0,1.0,,,,5.0,48.0
1425.0,1.0,,,,10.0,50.0
1426.0,4.0,,,,8.0,44.0
1427.0,2.0,,,,,55.0
1428.0,1.0,,,,5.0,46.0
1429.0,1.0,,,,3.0,51.0
1430.0,2.0,,,,5.0,42.0
1431.0,1.0,,,,8.0,46.0
1432.0,,,,,5.0,37.0
1433.0,5.0,,,,5.0,43.0
1434.0,,,,,8.0,45.0
1435.0,1.0,,,,10.0,56.0
1436.0,2.0,,,,4.0,39.0
1437.0,3.0,,,,4.0,50.0
1438.0,3.0,,,,8.0,36.0
1439.0,4.0,,,,12.0,55.0
1440.0,,,,,7.0,46.0
1441.0,,,,,7.0,45.0
1442.0,,,,,7.0,39.0
1443.0,1.0,,,,4.0,56.0
1444.0,,,,,6.0,49.0
1445.0,1.0,,,,5.0,43.0
1446.0,1.0,,,,4.0,39.0
1447.0,,,,,7.0,45.0
1448.0,1.0,,,,6.0,41.0
1449.0,9.0,,,,9.0,46.0
1450.0,,,,,10.0,62.0
1451.0,,,,,6.0,46.0
1452.0,3.0,,,,1.0,50.0
1453.0,2.0,,,,6.0,55.0
1454.0,1.0,,,,2.0,37.0
1455.0,3.0,,,,5.0,49.0
1456.0,,,,,5.0,53.0
1457.0,1.0,,,,5.0,51.0
1458.0,,,,,8.0,66.0
1459.0,1.0,,,,2.0,55.0
1460.0,,,,,3.0,68.0
1461.0,,,,,3.0,62.0
1462.0,2.0,,,,7.0,56.0
1463.0,1.0,,,,7.0,65.0
1464.0,1.0,,,,5.0,63.0
1465.0,,,,,7.0,57.0
1466.0,1.0,,,,6.0,45.0
1467.0,,,,,9.0,29.0
1468.0,1.0,,,,7.0,44.0
1469.0,1.0,,,,3.0,51.0
1470.0,1.0,,,,3.0,50.0
1471.0,,,,,4.0,59.0
1472.0,3.0,,,,5.0,43.0
1473.0,,,,,8.0,63.0
1474.0,,,,,12.0,56.0
1475.0,1.0,,,,7.0,62.0
1476.0,,,,,8.0,68.0
1477.0,,,,,5.0,55.0
1478.0,,,,,5.0,68.0
1479.0,1.0,,,,10.0,57.0
1480.0,,,,,6.0,65.0
1481.0,,,,,6.0,59.0
1482.0,2.0,,,,7.0,73.0
1483.0,1.0,,,,11.0,71.0
1484.0,1.0,,,,6.0,70.0
1485.0,2.0,,,,9.0,48.0
