,nan,transgender female,intersex,transgender male,female,male
1486.0,,,,,7.0,57.0
1487.0,,,,,5.0,51.0
1488.0,1.0,,,,7.0,54.0
1489.0,,,,,4.0,49.0
1490.0,1.0,,,,4.0,61.0
1491.0,1.0,,,,4.0,67.0
1492.0,1.0,,,,8.0,72.0
1493.0,2.0,,,,5.0,71.0
1494.0,,,,,5.0,61.0
1495.0,2.0,,,,9.0,66.0
1496.0,,,,,4.0,42.0
1497.0,,,,,10.0,66.0
1498.0,2.0,,,,6.0,55.0
1499.0,,,,,3.0,68.0
1500.0,2.0,,,,7.0,78.0
1501.0,3.0,,,,12.0,75.0
1502.0,2.0,,,,3.0,72.0
1503.0,1.0,,,,20.0,88.0
1504.0,3.0,,,,11.0,91.0
1505.0,1.0,,,,11.0,95.0
1506.0,1.0,,,,7.0,68.0
1507.0,1.0,,,,9.0,70.0
1508.0,1.0,,,,4.0,87.0
1509.0,,,,,6.0,46.0
1510.0,3.0,,,,9.0,81.0
1511.0,4.0,,,,8.0,72.0
1512.0,,,,,6.0,66.0
1513.0,1.0,,,,4.0,94.0
1514.0,2.0,,,,9.0,59.0
1515.0,1.0,,,,7.0,71.0
1516.0,2.0,,,,1.0,79.0
1517.0,2.0,,,,8.0,76.0
1518.0,1.0,,,,7.0,68.0
1519.0,3.0,,,,9.0,92.0
1520.0,,,,,9.0,101.0
1521.0,,,,,10.0,98.0
1522.0,1.0,,,,8.0,85.0
1523.0,2.0,,,,5.0,115.0
1524.0,4.0,,,,16.0,107.0
1525.0,1.0,,,,6.0,118.0
1526.0,3.0,,,,9.0,99.0
1527.0,9.0,,,,5.0,92.0
1528.0,,,,,8.0,113.0
1529.0,1.0,,,,8.0,92.0
1530.0,3.0,,,,15.0,102.0
1531.0,2.0,,,,8.0,97.0
1532.0,2.0,,,,9.0,86.0
1533.0,1.0,,,,5.0,77.0
1534.0,4.0,,,,12.0,105.0
1535.0,,,,,11.0,123.0
1536.0,1.0,,,,7.0,118.0
1537.0,2.0,,,,8.0,129.0
1538.0,,,,,19.0,88.0
1539.0,1.0,,,,12.0,96.0
1540.0,1.0,,,,3.0,149.0
1541.0,,,,,14.0,124.0
1542.0,,,,,9.0,117.0
1543.0,4.0,,,,11.0,98.0
1544.0,3.0,,,,11.0,109.0
1545.0,4.0,,,,8.0,117.0
1546.0,,,,,9.0,112.0
1547.0,3.0,,,,13.0,115.0
1548.0,1.0,,,,6.0,105.0
1549.0,1.0,,,,10.0,112.0
1550.0,2.0,,,,13.0,127.0
1551.0,4.0,,,,8.0,119.0
1552.0,3.0,,,,7.0,141.0
1553.0,,,,,11.0,145.0
1554.0,6.0,,,,10.0,136.0
1555.0,3.0,,,,12.0,131.0
1556.0,2.0,,,,8.0,152.0
1557.0,,,,,16.0,159.0
1558.0,3.0,,,,16.0,203.0
1559.0,,,,,12.0,158.0
1560.0,1.0,,,,8.0,153.0
1561.0,1.0,,,,8.0,149.0
1562.0,1.0,,,,11.0,117.0
1563.0,,,,,7.0,130.0
1564.0,2.0,,,,11.0,134.0
1565.0,6.0,,,,9.0,162.0
1566.0,3.0,,,,8.0,145.0
1567.0,1.0,,,,9.0,131.0
1568.0,1.0,,,,15.0,139.0
1569.0,1.0,,,,17.0,107.0
1570.0,5.0,,,,11.0,170.0
1571.0,1.0,,,,9.0,162.0
1572.0,3.0,,,,12.0,197.0
1573.0,1.0,,,,10.0,171.0
1574.0,4.0,,,,11.0,140.0
1575.0,1.0,,,,23.0,152.0
1576.0,3.0,,,,11.0,136.0
1577.0,2.0,,,,14.0,135.0
1578.0,3.0,,,,12.0,156.0
1579.0,4.0,,,,9.0,136.0
1580.0,1.0,,,,18.0,160.0
1581.0,,,,,8.0,134.0
1582.0,3.0,,,,15.0,163.0
1583.0,1.0,,,,14.0,148.0
1584.0,2.0,,,,6.0,160.0
1585.0,1.0,,,,10.0,170.0
1586.0,1.0,,,,20.0,175.0
1587.0,2.0,,,,15.0,155.0
1588.0,,,,,14.0,167.0
1589.0,1.0,,,,12.0,172.0
1590.0,2.0,,,,26.0,172.0
1591.0,1.0,,,,10.0,198.0
1592.0,4.0,,,,11.0,160.0
1593.0,3.0,,,,4.0,144.0
1594.0,3.0,,,,8.0,160.0
1595.0,3.0,,,,10.0,169.0
1596.0,1.0,,,,15.0,144.0
1597.0,2.0,,,,11.0,151.0
1598.0,3.0,,,,9.0,163.0
1599.0,3.0,,,,17.0,148.0
1600.0,6.0,,,,17.0,194.0
1601.0,3.0,,,,14.0,142.0
1602.0,1.0,,,,15.0,164.0
1603.0,3.0,,,,19.0,169.0
1604.0,1.0,,,,11.0,162.0
1605.0,3.0,,,,12.0,148.0
1606.0,1.0,,,,5.0,175.0
1607.0,,,,,13.0,159.0
1608.0,,,,,19.0,169.0
1609.0,2.0,,,,11.0,147.0
1610.0,1.0,,,,14.0,175.0
1611.0,1.0,,,,12.0,173.0
1612.0,3.0,,,,16.0,201.0
1613.0,1.0,,,,10.0,188.0
1614.0,4.0,,,,12.0,161.0
1615.0,4.0,,,,11.0,179.0
1616.0,1.0,,,,11.0,207.0
1617.0,,,,,18.0,176.0
1618.0,1.0,,,,18.0,162.0
1619.0,2.0,,,,10.0,154.0
1620.0,5.0,,,,19.0,194.0
1621.0,2.0,,,,14.0,190.0
1622.0,3.0,,,,12.0,208.0
1623.0,3.0,,,,8.0,198.0
1624.0,3.0,,,,8.0,209.0
1625.0,2.0,,,,14.0,222.0
1626.0,4.0,,,,17.0,229.0
1627.0,4.0,,,,14.0,197.0
1628.0,2.0,,,,8.0,177.0
1629.0,,,,,12.0,219.0
1630.0,3.0,,,,13.0,233.0
1631.0,2.0,,,,19.0,187.0
1632.0,2.0,,,,12.0,212.0
1633.0,3.0,,,,17.0,168.0
1634.0,1.0,,,,14.0,177.0
1635.0,1.0,,,,13.0,214.0
1636.0,6.0,,,,10.0,189.0
1637.0,3.0,,,,11.0,190.0
1638.0,1.0,,,,14.0,232.0
1639.0,,,,,8.0,169.0
1640.0,2.0,,,,12.0,226.0
1641.0,3.0,,,,16.0,214.0
1642.0,5.0,,,,16.0,190.0
1643.0,7.0,,,,12.0,201.0
1644.0,4.0,,,,16.0,199.0
1645.0,13.0,,,,16.0,211.0
1646.0,13.0,,,,13.0,197.0
1647.0,2.0,,,,17.0,223.0
1648.0,5.0,,,,15.0,237.0
1649.0,4.0,,,,19.0,262.0
1650.0,1.0,,,,20.0,224.0
1651.0,3.0,,,,23.0,240.0
1652.0,7.0,,,,10.0,249.0
1653.0,1.0,,,,11.0,219.0
1654.0,3.0,,,,13.0,229.0
1655.0,1.0,,,,10.0,214.0
1656.0,3.0,,,,9.0,238.0
1657.0,1.0,,,,16.0,264.0
1658.0,2.0,,,,10.0,222.0
1659.0,,,,,13.0,203.0
1660.0,2.0,,,,26.0,234.0
1661.0,2.0,,,,18.0,270.0
1662.0,2.0,,,,13.0,212.0
1663.0,1.0,,,,15.0,192.0
1664.0,1.0,,,,14.0,199.0
1665.0,5.0,,,,21.0,212.0
1666.0,3.0,,,,11.0,243.0
1667.0,3.0,,,,9.0,247.0
1668.0,3.0,,,,12.0,232.0
1669.0,2.0,,,,15.0,229.0
1670.0,1.0,,,,19.0,268.0
1671.0,3.0,,,,13.0,220.0
1672.0,3.0,,,,20.0,241.0
1673.0,4.0,,,,17.0,222.0
1674.0,1.0,,,,13.0,219.0
1675.0,4.0,,,,24.0,264.0
1676.0,4.0,,,,19.0,257.0
1677.0,3.0,,,,11.0,231.0
1678.0,1.0,,,,14.0,278.0
1679.0,4.0,,,1.0,22.0,296.0
1680.0,4.0,,,,27.0,279.0
1681.0,2.0,,,,23.0,243.0
1682.0,1.0,,,,17.0,222.0
1683.0,,,,,19.0,239.0
1684.0,1.0,,,,17.0,233.0
1685.0,5.0,,,,13.0,252.0
1686.0,4.0,,,,12.0,218.0
1687.0,2.0,,,,14.0,201.0
1688.0,1.0,,,,16.0,231.0
1689.0,4.0,,,,18.0,223.0
1690.0,3.0,,,,9.0,236.0
1691.0,2.0,,,,13.0,260.0
1692.0,2.0,,,,28.0,201.0
1693.0,,,,,20.0,224.0
1694.0,4.0,,,,17.0,222.0
1695.0,5.0,,,,13.0,203.0
1696.0,1.0,,,,13.0,195.0
1697.0,2.0,,,,10.0,203.0
1698.0,1.0,,,,12.0,204.0
1699.0,4.0,,,,15.0,215.0
1700.0,1.0,,,,15.0,248.0
1701.0,2.0,,,,17.0,213.0
1702.0,,,,,13.0,245.0
1703.0,5.0,,,,14.0,197.0
1704.0,2.0,,,,21.0,231.0
1705.0,3.0,,,,23.0,204.0
1706.0,1.0,,,,20.0,221.0
1707.0,2.0,,,,10.0,226.0
1708.0,3.0,,,,17.0,232.0
1709.0,1.0,,,,26.0,207.0
1710.0,2.0,,,,14.0,242.0
1711.0,3.0,,,,12.0,222.0
1712.0,4.0,,,,14.0,222.0
1713.0,2.0,,,,11.0,225.0
1714.0,1.0,,,,13.0,241.0
1715.0,,,,,20.0,227.0
1716.0,2.0,,,,17.0,211.0
1717.0,1.0,,,,19.0,205.0
1718.0,2.0,,,,20.0,225.0
1719.0,5.0,,,,15.0,242.0
1720.0,5.0,,,,18.0,229.0
1721.0,3.0,,,1.0,18.0,240.0
1722.0,,,,,12.0,224.0
1723.0,4.0,,,,25.0,234.0
1724.0,2.0,,,,16.0,222.0
1725.0,3.0,,,,6.0,224.0
1726.0,1.0,,,,24.0,241.0
1727.0,2.0,,,,16.0,239.0
1728.0,2.0,,,,20.0,226.0
1729.0,,,,,18.0,259.0
1730.0,1.0,,,,20.0,266.0
1731.0,1.0,,,,20.0,212.0
1732.0,2.0,,,,22.0,263.0
1733.0,2.0,,,1.0,18.0,220.0
1734.0,3.0,,,,13.0,216.0
1735.0,1.0,,,,14.0,225.0
1736.0,2.0,,,,24.0,207.0
1737.0,3.0,,,,17.0,237.0
1738.0,2.0,,,,15.0,244.0
1739.0,1.0,,,,17.0,197.0
1740.0,2.0,,,,24.0,247.0
1741.0,3.0,,,,22.0,225.0
1742.0,3.0,,,,16.0,274.0
1743.0,4.0,,,,18.0,284.0
1744.0,1.0,,,,19.0,232.0
1745.0,2.0,,,,12.0,244.0
1746.0,1.0,,,,18.0,236.0
1747.0,4.0,,,,12.0,252.0
1748.0,1.0,,,,19.0,248.0
1749.0,4.0,,,,14.0,228.0
1750.0,2.0,,,,15.0,294.0
1751.0,,,,,17.0,246.0
1752.0,2.0,,,,16.0,230.0
1753.0,2.0,,,,15.0,214.0
1754.0,1.0,,,,19.0,241.0
1755.0,3.0,,,,15.0,259.0
1756.0,3.0,,,,21.0,268.0
1757.0,6.0,,,,16.0,292.0
1758.0,3.0,,,,18.0,273.0
1759.0,4.0,,,,17.0,268.0
1760.0,,,,,22.0,271.0
1761.0,2.0,,,,23.0,303.0
1762.0,5.0,,,,18.0,301.0
1763.0,2.0,,,,20.0,261.0
1764.0,2.0,,,,11.0,265.0
1765.0,,,,,14.0,286.0
1766.0,,,,,16.0,257.0
1767.0,1.0,,,,23.0,245.0
1768.0,3.0,,,,18.0,284.0
1769.0,2.0,,,,13.0,252.0
1770.0,2.0,,,,15.0,286.0
1771.0,4.0,,,,15.0,310.0
1772.0,1.0,,,,19.0,279.0
1773.0,2.0,,,,16.0,286.0
1774.0,3.0,,,,18.0,285.0
1775.0,1.0,,,,23.0,335.0
1776.0,2.0,,,,17.0,293.0
1777.0,1.0,,,,12.0,308.0
1778.0,3.0,,,,23.0,311.0
1779.0,2.0,,,,14.0,300.0
1780.0,6.0,,,,29.0,357.0
1781.0,1.0,,,,22.0,321.0
1782.0,1.0,,,,36.0,357.0
1783.0,2.0,,,,23.0,326.0
1784.0,7.0,,,,18.0,351.0
1785.0,1.0,,,,16.0,375.0
1786.0,4.0,,,,32.0,338.0
1787.0,5.0,,,,24.0,328.0
1788.0,4.0,,,,29.0,371.0
1789.0,4.0,,,,29.0,361.0
1790.0,,,,,22.0,369.0
1791.0,3.0,,,,31.0,382.0
1792.0,2.0,,,,23.0,444.0
1793.0,5.0,,,,32.0,512.0
1794.0,3.0,,,,53.0,605.0
1795.0,4.0,,,,27.0,497.0
1796.0,1.0,,,,30.0,427.0
1797.0,3.0,,,,30.0,426.0
1798.0,3.0,,,,19.0,449.0
1799.0,,,,,27.0,534.0
1800.0,4.0,,,,37.0,471.0
1801.0,3.0,,,,30.0,435.0
1802.0,4.0,,,,32.0,463.0
1803.0,7.0,,,,35.0,504.0
1804.0,3.0,,,,25.0,491.0
1805.0,4.0,,,,43.0,510.0
1806.0,1.0,,,,22.0,523.0
1807.0,1.0,,,,43.0,550.0
1808.0,3.0,,,,37.0,470.0
1809.0,5.0,,,,27.0,562.0
1810.0,1.0,1.0,,,35.0,493.0
1811.0,5.0,,,,27.0,540.0
1812.0,2.0,,,,18.0,596.0
1813.0,3.0,,,,44.0,641.0
1814.0,4.0,,,,31.0,635.0
1815.0,6.0,,,,41.0,608.0
1816.0,4.0,,,,45.0,621.0
1817.0,2.0,,,,44.0,545.0
1818.0,2.0,,,,42.0,611.0
1819.0,5.0,,,,29.0,622.0
1820.0,4.0,,,,37.0,596.0
1821.0,5.0,,,,47.0,639.0
1822.0,4.0,,,,34.0,635.0
1823.0,1.0,,,,34.0,697.0
1824.0,2.0,,,,40.0,647.0
1825.0,7.0,,,,47.0,704.0
1826.0,5.0,,,,41.0,686.0
1827.0,4.0,,,,30.0,676.0
1828.0,2.0,,,,48.0,700.0
1829.0,3.0,,,,46.0,702.0
1830.0,3.0,,,,37.0,698.0
1831.0,2.0,,,,53.0,816.0
1832.0,7.0,,,,50.0,836.0
1833.0,4.0,,,,41.0,769.0
1834.0,3.0,,,,42.0,776.0
1835.0,2.0,,,,40.0,762.0
1836.0,1.0,,,,51.0,793.0
1837.0,7.0,,,,43.0,846.0
1838.0,5.0,,,,43.0,751.0
1839.0,1.0,,,,63.0,779.0
1840.0,7.0,,,,50.0,746.0
1841.0,4.0,,,,50.0,819.0
1842.0,4.0,,,,43.0,839.0
1843.0,5.0,,,,48.0,763.0
1844.0,4.0,,,,46.0,831.0
1845.0,5.0,,,,52.0,833.0
1846.0,6.0,,,,57.0,863.0
1847.0,3.0,,,,71.0,907.0
1848.0,9.0,,,,56.0,947.0
1849.0,4.0,,,,66.0,1026.0
1850.0,2.0,,,,57.0,851.0
1851.0,6.0,,,,46.0,854.0
1852.0,3.0,,,,66.0,935.0
1853.0,9.0,,,,55.0,947.0
1854.0,9.0,,,,72.0,1055.0
1855.0,4.0,,,,58.0,1068.0
1856.0,9.0,,,1.0,50.0,950.0
1857.0,6.0,,,,67.0,965.0
1858.0,13.0,,,,68.0,979.0
1859.0,5.0,,,,48.0,964.0
1860.0,7.0,,,,51.0,1056.0
1861.0,9.0,,,,57.0,1093.0
1862.0,8.0,,,,65.0,1147.0
1863.0,6.0,,,,62.0,1168.0
1864.0,11.0,,,,69.0,1305.0
1865.0,10.0,,,1.0,71.0,1275.0
1866.0,5.0,,,,56.0,1244.0
1867.0,10.0,,,,62.0,1160.0
1868.0,12.0,,1.0,,60.0,1239.0
1869.0,9.0,,,,58.0,1233.0
1870.0,9.0,,,,62.0,1357.0
1871.0,8.0,,,,59.0,1341.0
1872.0,2.0,,,,61.0,1277.0
1873.0,4.0,,,,62.0,1314.0
1874.0,11.0,,,,62.0,1334.0
1875.0,8.0,,,,81.0,1430.0
1876.0,9.0,,,,73.0,1411.0
1877.0,5.0,,,,86.0,1347.0
1878.0,4.0,,,,85.0,1441.0
1879.0,8.0,,,,89.0,1469.0
1880.0,7.0,,,,77.0,1426.0
1881.0,6.0,,,,73.0,1504.0
1882.0,12.0,,,,83.0,1573.0
1883.0,7.0,,,,80.0,1504.0
1884.0,8.0,,,,90.0,1549.0
1885.0,5.0,,,,74.0,1572.0
1886.0,6.0,,,,83.0,1542.0
1887.0,4.0,,,,97.0,1605.0
1888.0,6.0,,,,87.0,1692.0
1889.0,6.0,,,,115.0,1768.0
1890.0,10.0,,,,94.0,1746.0
1891.0,6.0,,,,104.0,1898.0
1892.0,10.0,,,,100.0,1818.0
1893.0,10.0,,,,95.0,1764.0
1894.0,10.0,,,,99.0,1657.0
1895.0,4.0,,,,85.0,1782.0
1896.0,8.0,,,,85.0,1754.0
1897.0,9.0,,,,114.0,1801.0
1898.0,9.0,,,,108.0,1788.0
1899.0,4.0,,,,103.0,1906.0
1900.0,13.0,,,,131.0,1928.0
1901.0,10.0,,,,90.0,1831.0
1902.0,6.0,,,,109.0,1825.0
1903.0,8.0,,,,106.0,1887.0
1904.0,10.0,,,,143.0,1914.0
1905.0,12.0,,,,117.0,1947.0
1906.0,10.0,,,,127.0,1885.0
1907.0,9.0,,,,127.0,1994.0
1908.0,11.0,,,,117.0,2010.0
1909.0,8.0,,,,123.0,1994.0
1910.0,15.0,,,,116.0,2031.0
1911.0,20.0,,,,134.0,2032.0
1912.0,15.0,,,,138.0,2091.0
1913.0,9.0,,,,133.0,2158.0
1914.0,17.0,,,,135.0,2475.0
1915.0,18.0,,,1.0,141.0,2582.0
1916.0,9.0,,,,137.0,2515.0
1917.0,10.0,,,,125.0,2652.0
1918.0,12.0,,,,180.0,3215.0
1919.0,11.0,,,,185.0,2746.0
1920.0,15.0,,,,149.0,2405.0
1921.0,16.0,,,,160.0,2313.0
1922.0,13.0,,,,173.0,2368.0
1923.0,11.0,,,,158.0,2235.0
1924.0,18.0,,,,178.0,2375.0
1925.0,10.0,,,,181.0,2396.0
1926.0,7.0,,,,176.0,2295.0
1927.0,24.0,,,,193.0,2532.0
1928.0,21.0,,,,180.0,2546.0
1929.0,23.0,,,,218.0,2622.0
1930.0,13.0,,,,206.0,2649.0
1931.0,28.0,1.0,,,191.0,2710.0
1932.0,22.0,,,,226.0,2802.0
1933.0,14.0,,,,203.0,2951.0
1934.0,23.0,,,,237.0,2866.0
1935.0,20.0,,,,226.0,2848.0
1936.0,27.0,,,1.0,277.0,3123.0
1937.0,21.0,,,,233.0,3858.0
1938.0,20.0,,,,261.0,3740.0
1939.0,20.0,,,,239.0,3294.0
1940.0,30.0,,,,258.0,3728.0
1941.0,22.0,,,,291.0,4190.0
1942.0,36.0,,,,407.0,5119.0
1943.0,30.0,,,,468.0,5574.0
1944.0,49.0,,,,501.0,6789.0
1945.0,31.0,,,,369.0,6593.0
1946.0,27.0,,,,267.0,3322.0
1947.0,27.0,,,,252.0,3325.0
1948.0,21.0,,,,296.0,3044.0
1949.0,19.0,,,,242.0,3127.0
1950.0,17.0,,,,257.0,3168.0
1951.0,25.0,,,,288.0,3263.0
1952.0,28.0,,,,289.0,3177.0
1953.0,24.0,,,,257.0,3216.0
1954.0,26.0,,,,264.0,3232.0
1955.0,17.0,,,,324.0,3298.0
1956.0,23.0,,,1.0,308.0,3551.0
1957.0,24.0,,,,327.0,3471.0
1958.0,23.0,,,,320.0,3516.0
1959.0,29.0,,,,306.0,3461.0
1960.0,26.0,,,,341.0,3616.0
1961.0,30.0,,,,349.0,3646.0
1962.0,24.0,,,,355.0,3880.0
1963.0,32.0,,,,342.0,3883.0
1964.0,32.0,,,,351.0,3903.0
1965.0,33.0,,,,343.0,4003.0
1966.0,36.0,,,,386.0,4140.0
1967.0,42.0,,,,396.0,4149.0
1968.0,42.0,,,,443.0,4305.0
1969.0,37.0,,,,386.0,4378.0
1970.0,45.0,,,,452.0,4383.0
1971.0,24.0,,,,442.0,4410.0
1972.0,44.0,,,,431.0,4295.0
1973.0,36.0,,,,424.0,4550.0
1974.0,34.0,1.0,,,465.0,4399.0
1975.0,41.0,,,,466.0,4295.0
1976.0,32.0,,,,426.0,4504.0
1977.0,41.0,,,,473.0,4495.0
1978.0,39.0,,,,462.0,4377.0
1979.0,30.0,,,,489.0,4519.0
1980.0,41.0,,,,525.0,4660.0
1981.0,32.0,,,,560.0,4626.0
1982.0,44.0,,,,557.0,4687.0
1983.0,43.0,,,,569.0,4665.0
1984.0,44.0,,,,546.0,4765.0
1985.0,55.0,1.0,,,600.0,4907.0
1986.0,43.0,,,,590.0,4871.0
1987.0,58.0,1.0,,,584.0,4916.0
1988.0,45.0,1.0,,,592.0,4951.0
1989.0,44.0,1.0,,1.0,638.0,5051.0
1990.0,57.0,1.0,,,651.0,5065.0
1991.0,46.0,,,1.0,666.0,4929.0
1992.0,44.0,1.0,,,692.0,5237.0
1993.0,55.0,1.0,,,693.0,5512.0
1994.0,63.0,,,,725.0,5493.0
1995.0,47.0,1.0,,,780.0,5530.0
1996.0,52.0,,,,797.0,5496.0
1997.0,55.0,,,,752.0,5396.0
1998.0,51.0,,,,775.0,5474.0
1999.0,68.0,2.0,,,792.0,5754.0
2000.0,59.0,,,,791.0,5861.0
2001.0,58.0,,,,876.0,5871.0
2002.0,57.0,1.0,,,884.0,6024.0
2003.0,63.0,1.0,,,889.0,6341.0
2004.0,68.0,1.0,,,1005.0,6591.0
2005.0,57.0,,,,1063.0,7010.0
2006.0,87.0,2.0,,,1143.0,7620.0
2007.0,71.0,1.0,1.0,,1229.0,7787.0
2008.0,83.0,2.0,,1.0,1241.0,8216.0
2009.0,83.0,1.0,,,1330.0,8428.0
2010.0,89.0,1.0,,,1429.0,8736.0
2011.0,83.0,2.0,,,1378.0,8460.0
2012.0,96.0,,,,1379.0,8493.0
2013.0,91.0,1.0,,,1286.0,8146.0
2014.0,761.0,,1.0,1.0,1228.0,7556.0
2469.0,1.0,,,,,
2503.0,,,,,,1.0
2521.0,,,,,,1.0
