,nan,transgender female,intersex,fa'afafine,transgender male,male animal,woman,genderqueer,female,male,kathoey
-4203.0,,,,,,,,,,1.0,
-3102.0,,,,,,,,,,1.0,
-3075.0,,,,,,,,,,1.0,
-3059.0,,,,,,,,,,1.0,
-3004.0,,,,,,,,,1.0,,
-2697.0,,,,,,,,,,1.0,
-2474.0,,,,,,,,,1.0,,
-2352.0,,,,,,,,,,1.0,
-2324.0,,,,,,,,,,1.0,
-1991.0,,,,,,,,,,1.0,
-1860.0,,,,,,,,,,1.0,
-1728.0,,,,,,,,,,1.0,
-1648.0,,,,,,,,,,1.0,
-1639.0,,,,,,,,,,1.0,
-1560.0,,,,,,,,,,1.0,
-1525.0,,,,,,,,,1.0,,
-1510.0,,,,,,,,,,1.0,
-1504.0,,,,,,,,,1.0,,
-1495.0,,,,,,,,,1.0,,
-1481.0,,,,,,,,,,1.0,
-1440.0,,,,,,,,,,1.0,
-1398.0,,,,,,,,,1.0,,
-1358.0,,,,,,,,,,1.0,
-1354.0,,,,,,,,,,1.0,
-1340.0,,,,,,,,,,1.0,
-1302.0,,,,,,,,,,1.0,
-1290.0,,,,,,,,,1.0,,
-1217.0,,,,,,,,,,1.0,
-1152.0,,,,,,,,,,1.0,
-1105.0,,,,,,,,,,1.0,
-1079.0,,,,,,,,,,1.0,
-1040.0,,,,,,,,,,1.0,
-1011.0,,,,,,,,,,1.0,
-1000.0,,,,,,,,,,1.0,
-972.0,,,,,,,,,,1.0,
-915.0,,,,,,,,,,1.0,
-896.0,,,,,,,,,,1.0,
-870.0,,,,,,,,,,1.0,
-864.0,,,,,,,,,,1.0,
-805.0,,,,,,,,,,1.0,
-802.0,,,,,,,,,,2.0,
-795.0,,,,,,,,,,1.0,
-771.0,,,,,,,,,,1.0,
-763.0,,,,,,,,,,1.0,
-753.0,,,,,,,,,,1.0,
-750.0,,,,,,,,,,1.0,
-725.0,,,,,,,,,,1.0,
-720.0,,,,,,,,,,1.0,
-712.0,,,,,,,,,,1.0,
-711.0,,,,,,,,,,1.0,
-710.0,,,,,,,,,,1.0,
-708.0,,,,,,,,,,1.0,
-705.0,,,,,,,,,,1.0,
-697.0,,,,,,,,,,1.0,
-690.0,,,,,,,,,,1.0,
-689.0,,,,,,,,,,1.0,
-685.0,,,,,,,,,,1.0,
-680.0,,,,,,,,,,1.0,
-675.0,,,,,,,,,,2.0,
-670.0,,,,,,,,,,1.0,
-669.0,,,,,,,,,,1.0,
-665.0,,,,,,,,,,1.0,
-658.0,,,,,,,,,,1.0,
-650.0,,,,,,,,,1.0,1.0,
-648.0,,,,,,,,,,1.0,
-640.0,,,,,,,,,,1.0,
-638.0,,,,,,,,,,1.0,
-634.0,,,,,,,,,,1.0,
-633.0,,,,,,,,,,1.0,
-630.0,,,,,,,,,,3.0,
-628.0,,,,,,,,,,1.0,
-627.0,,,,,,,,,,1.0,
-623.0,,,,,,,,,,1.0,
-620.0,,,,,,,,,,1.0,
-619.0,,,,,,,,,,1.0,
-617.0,,,,,,,,,,1.0,
-610.0,,,,,,,,,,2.0,
-604.0,,,,,,,,,,1.0,
-600.0,,,,,,,,,1.0,6.0,
-599.0,,,,,,,,,,1.0,
-596.0,,,,,,,,,,1.0,
-590.0,,,,,,,,,,1.0,
-586.0,,,,,,,,,,2.0,
-581.0,,,,,,,,,,1.0,
-574.0,,,,,,,,,,1.0,
-570.0,,,,,,,,,,2.0,
-569.0,,,,,,,,,,1.0,
-566.0,,,,,,,,,,2.0,
-565.0,,,,,,,,,,1.0,
-560.0,,,,,,,,,,2.0,
-559.0,,,,,,,,,1.0,,
-558.0,,,,,,,,,,1.0,
-552.0,,,,,,,,,,1.0,
-550.0,,,,,,,,,1.0,5.0,
-549.0,,,,,,,,,,1.0,
-545.0,,,,,,,,,,1.0,
-543.0,,,,,,,,,,2.0,
-540.0,,,,,,,,,,2.0,
-534.0,,,,,,,,,,2.0,
-525.0,,,,,,,,,,1.0,
-524.0,,,,,,,,,,2.0,
-520.0,,,,,,,,,,1.0,
-519.0,,,,,,,,,,2.0,
-518.0,,,,,,,,,,1.0,
-517.0,,,,,,,,,,1.0,
-516.0,,,,,,,,,,1.0,
-510.0,,,,,,,,,,1.0,
-509.0,,,,,,,,,,1.0,
-507.0,,,,,,,,,,1.0,
-506.0,,,,,,,,,2.0,,
-505.0,,,,,,,,,,1.0,
-500.0,,,,,,,,,,2.0,
-498.0,,,,,,,,,,1.0,
-497.0,,,,,,,,,,1.0,
-496.0,,,,,,,,,,1.0,
-490.0,,,,,,,,,,4.0,
-488.0,,,,,,,,,,1.0,
-486.0,,,,,,,,,,1.0,
-484.0,,,,,,,,,,2.0,
-483.0,,,,,,,,,,1.0,
-481.0,,,,,,,,,,1.0,
-479.0,,,,,,,,,,2.0,
-475.0,,,,,,,,,,5.0,
-471.0,,,,,,,,,,1.0,
-470.0,,,,,,,,,1.0,6.0,
-469.0,,,,,,,,,,2.0,
-465.0,,,,,,,,,,2.0,
-460.0,,,,,,,,,,3.0,
-459.0,,,,,,,,,,1.0,
-457.0,,,,,,,,,,1.0,
-450.0,,,,,,,,,,2.0,
-448.0,,,,,,,,,,1.0,
-446.0,,,,,,,,,,3.0,
-445.0,,,,,,,,,,2.0,
-444.0,,,,,,,,,,2.0,
-443.0,,,,,,,,,,1.0,
-442.0,,,,,,,,,1.0,,
-437.0,,,,,,,,,,1.0,
-436.0,,,,,,,,,,2.0,
-434.0,,,,,,,,,,1.0,
-432.0,,,,,,,,,,1.0,
-431.0,,,,,,,,,,1.0,
-430.0,,,,,,,,,,2.0,
-428.0,,,,,,,,,,2.0,
-427.0,,,,,,,,,,1.0,
-426.0,,,,,,,,,,1.0,
-425.0,,,,,,,,,,1.0,
-424.0,,,,,,,,,,1.0,
-416.0,,,,,,,,,,1.0,
-415.0,,,,,,,,,,1.0,
-411.0,,,,,,,,,,1.0,
-410.0,,,,,,,,,,2.0,
-409.0,,,,,,,,,,1.0,
-408.0,,,,,,,,,,2.0,
-407.0,,,,,,,,,1.0,,
-404.0,,,,,,,,,,1.0,
-402.0,,,,,,,,,,1.0,
-400.0,,,,,,,,,,7.0,
-397.0,,,,,,,,,,3.0,
-396.0,,,,,,,,,,1.0,
-395.0,,,,,,,,,,1.0,
-394.0,,,,,,,,,,2.0,
-390.0,,,,,,,,,,3.0,
-389.0,,,,,,,,,,1.0,
-388.0,,,,,,,,,,2.0,
-385.0,,,,,,,,,,2.0,
-384.0,,,,,,,,,,1.0,
-383.0,,,,,,,,,,1.0,
-382.0,,,,,,,,,,2.0,
-381.0,,,,,,,,,,2.0,
-380.0,,,,,,,,,1.0,4.0,
-375.0,,,,,,,,,1.0,2.0,
-373.0,,,,,,,,,,1.0,
-372.0,,,,,,,,,,2.0,
-371.0,,,,,,,,,,2.0,
-370.0,,,,,,,,,,6.0,
-368.0,,,,,,,,,,1.0,
-367.0,,,,,,,,,,2.0,
-365.0,,,,,,,,,,2.0,
-363.0,,,,,,,,,1.0,,
-362.0,,,,,,,,,1.0,2.0,
-361.0,,,,,,,,,,2.0,
-360.0,,,,,,,,,,2.0,
-359.0,,,,,,,,,,2.0,
-358.0,,,,,,,,,,1.0,
-356.0,,,,,,,,,,4.0,
-355.0,,,,,,,,,,1.0,
-354.0,,,,,,,,,,1.0,
-351.0,,,,,,,,,,1.0,
-350.0,,,,,,,,,,3.0,
-347.0,,,,,,,,,1.0,,
-343.0,,,,,,,,,,2.0,
-342.0,,,,,,,,,1.0,1.0,
-341.0,,,,,,,,,,2.0,
-340.0,,,,,,,,,2.0,8.0,
-337.0,,,,,,,,,,1.0,
-336.0,,,,,,,,,,1.0,
-335.0,,,,,,,,,,2.0,
-333.0,,,,,,,,,,1.0,
-331.0,,,,,,,,,,2.0,
-330.0,,,,,,,,,,3.0,
-327.0,,,,,,,,,,1.0,
-325.0,,,,,,,,,,6.0,
-324.0,,,,,,,,,,1.0,
-323.0,,,,,,,,,,3.0,
-320.0,,,,,,,,,,6.0,
-319.0,,,,,,,,,,1.0,
-318.0,,,,,,,,,,2.0,
-317.0,,,,,,,,,1.0,,
-316.0,,,,,,,,,1.0,,
-315.0,,,,,,,,,,2.0,
-313.0,,,,,,,,,,1.0,
-310.0,,,,,,,,,,5.0,
-308.0,,,,,,,,,,2.0,
-306.0,,,,,,,,,,1.0,
-305.0,,,,,,,,,1.0,1.0,
-304.0,,,,,,,,,,1.0,
-303.0,,,,,,,,,,1.0,
-302.0,,,,,,,,,,1.0,
-301.0,,,,,,,,,,1.0,
-300.0,,,,,,,,,,3.0,
-299.0,,,,,,,,,,2.0,
-297.0,,,,,,,,,,2.0,
-295.0,,,,,,,,,,2.0,
-294.0,,,,,,,,,,1.0,
-291.0,,,,,,,,,,1.0,
-290.0,,,,,,,,,,3.0,
-287.0,,,,,,,,,,1.0,
-286.0,,,,,,,,,,1.0,
-284.0,,,,,,,,,,2.0,
-281.0,,,,,,,,,,2.0,
-280.0,,,,,,,,,,5.0,
-279.0,,,,,,,,,,1.0,
-277.0,,,,,,,,,,1.0,
-276.0,,,,,,,,,,1.0,
-275.0,,,,,,,,,,1.0,
-272.0,,,,,,,,,,1.0,
-271.0,,,,,,,,,,1.0,
-270.0,,,,,,,,,,3.0,
-269.0,,,,,,,,,,2.0,
-268.0,,,,,,,,,,2.0,
-267.0,,,,,,,,,1.0,,
-266.0,,,,,,,,,,1.0,
-265.0,,,,,,,,,,3.0,
-263.0,,,,,,,,,,1.0,
-262.0,,,,,,,,,,2.0,
-260.0,,,,,,,,,,2.0,
-258.0,,,,,,,,,,1.0,
-257.0,,,,,,,,,,1.0,
-256.0,,,,,,,,,,2.0,
-255.0,,,,,,,,,,1.0,
-254.0,,,,,,,,,,1.0,
-253.0,,,,,,,,,,1.0,
-252.0,,,,,,,,,,1.0,
-250.0,,,,,,,,,,3.0,
-247.0,,,,,,,,,,1.0,
-246.0,,,,,,,,,1.0,,
-244.0,,,,,,,,,,1.0,
-243.0,,,,,,,,,,1.0,
-242.0,,,,,,,,,,1.0,
-241.0,,,,,,,,,1.0,1.0,
-240.0,,,,,,,,,,3.0,
-239.0,,,,,,,,,,1.0,
-238.0,,,,,,,,,,2.0,
-235.0,,,,,,,,,,3.0,
-234.0,,,,,,,,,,2.0,
-233.0,,,,,,,,,,1.0,
-232.0,,,,,,,,,,2.0,
-231.0,,,,,,,,,,1.0,
-230.0,,,,,,,,,1.0,4.0,
-229.0,,,,,,,,,,4.0,
-225.0,,,,,,,,,,1.0,
-221.0,,,,,,,,,,3.0,
-220.0,,,,,,,,,,3.0,
-217.0,,,,,,,,,,1.0,
-216.0,,,,,,,,,,3.0,
-215.0,,,,,,,,,,1.0,
-214.0,,,,,,,,,,2.0,
-213.0,,,,,,,,,,1.0,
-212.0,,,,,,,,,1.0,,
-210.0,,,,,,,,,,5.0,
-209.0,,,,,,,,,,2.0,
-208.0,,,,,,,,,,1.0,
-207.0,,,,,,,,,,2.0,
-206.0,,,,,,,,,,1.0,
-205.0,,,,,,,,,1.0,1.0,
-203.0,,,,,,,,,,1.0,
-202.0,,,,,,,,,1.0,2.0,
-201.0,,,,,,,,,,1.0,
-200.0,,,,,,,,,,2.0,
-197.0,,,,,,,,,,1.0,
-195.0,,,,,,,,,,1.0,
-194.0,,,,,,,,,,1.0,
-190.0,,,,,,,,,,4.0,
-189.0,,,,,,,,,1.0,,
-188.0,,,,,,,,,,3.0,
-187.0,,,,,,,,,,2.0,
-185.0,,,,,,,,,1.0,4.0,
-184.0,,,,,,,,,,1.0,
-182.0,,,,,,,,,,1.0,
-181.0,,,,,,,,,,1.0,
-180.0,,,,,,,,,,5.0,
-179.0,,,,,,,,,,3.0,
-177.0,,,,,,,,,,1.0,
-173.0,,,,,,,,,1.0,1.0,
-170.0,,,,,,,,,,4.0,
-169.0,,,,,,,,,,1.0,
-167.0,,,,,,,,,,1.0,
-165.0,,,,,,,,,,1.0,
-164.0,,,,,,,,,1.0,,
-163.0,,,,,,,,,,1.0,
-162.0,,,,,,,,,,1.0,
-161.0,,,,,,,,,1.0,1.0,
-160.0,,,,,,,,,,4.0,
-159.0,,,,,,,,,,1.0,
-158.0,,,,,,,,,,2.0,
-157.0,,,,,,,,,,2.0,
-156.0,,,,,,,,,,1.0,
-155.0,,,,,,,,,,2.0,
-154.0,,,,,,,,,,2.0,
-153.0,,,,,,,,,,1.0,
-152.0,,,,,,,,,,1.0,
-151.0,,,,,,,,,,1.0,
-150.0,,,,,,,,,,3.0,
-148.0,,,,,,,,,,1.0,
-147.0,,,,,,,,,,1.0,
-145.0,,,,,,,,,,2.0,
-143.0,,,,,,,,,,1.0,
-142.0,,,,,,,,,,1.0,
-140.0,,,,,,,,,1.0,7.0,
-138.0,,,,,,,,,1.0,1.0,
-137.0,,,,,,,,,,1.0,
-135.0,,,,,,,,,,4.0,
-134.0,,,,,,,,,,2.0,
-133.0,,,,,,,,,,1.0,
-132.0,,,,,,,,,,1.0,
-130.0,,,,,,,,,,7.0,
-129.0,,,,,,,,,,1.0,
-128.0,,,,,,,,,,2.0,
-127.0,,,,,,,,,,1.0,
-126.0,,,,,,,,,,1.0,
-125.0,,,,,,,,,,1.0,
-124.0,,,,,,,,,,3.0,
-123.0,,,,,,,,,,1.0,
-121.0,,,,,,,,,,2.0,
-120.0,,,,,,,,,2.0,5.0,
-117.0,,,,,,,,,,2.0,
-116.0,,,,,,,,,,2.0,
-115.0,,,,,,,,,1.0,3.0,
-114.0,,,,,,,,,,2.0,
-113.0,,,,,,,,,,1.0,
-110.0,,,,,,,,,,4.0,
-109.0,,,,,,,,,1.0,3.0,
-108.0,,,,,,,,,,1.0,
-106.0,,,,,,,,,,6.0,
-105.0,,,,,,,,,,2.0,
-104.0,,,,,,,,,2.0,,
-103.0,,,,,,,,,,2.0,
-102.0,,,,,,,,,,2.0,
-101.0,,,,,,,,,1.0,1.0,
-100.0,,,,,,,,,2.0,10.0,
-99.0,,,,,,,,,,1.0,
-98.0,,,,,,,,,1.0,3.0,
-97.0,,,,,,,,,,2.0,
-96.0,,,,,,,,,1.0,,
-95.0,,,,,,,,,2.0,3.0,
-94.0,,,,,,,,,1.0,2.0,
-93.0,,,,,,,,,,1.0,
-92.0,,,,,,,,,,2.0,
-91.0,,,,,,,,,,2.0,
-90.0,,,,,,,,,1.0,5.0,
-89.0,,,,,,,,,1.0,1.0,
-88.0,,,,,,,,,,1.0,
-87.0,,,,,,,,,,2.0,
-86.0,,,,,,,,,,3.0,
-85.0,,,,,,,,,1.0,5.0,
-84.0,,,,,,,,,1.0,2.0,
-83.0,,,,,,,,,,1.0,
-82.0,,,,,,,,,,4.0,
-81.0,,,,,,,,,,2.0,
-80.0,,,,,,,,,1.0,7.0,
-79.0,,,,,,,,,,3.0,
-78.0,,,,,,,,,,3.0,
-77.0,,,,,,,,,2.0,2.0,
-76.0,,,,,,,,,1.0,2.0,
-75.0,,,,,,,,,,3.0,
-74.0,,,,,,,,,,2.0,
-73.0,,,,,,,,,1.0,3.0,
-72.0,,,,,,,,,,1.0,
-71.0,,,,,,,,,1.0,,
-70.0,,,,,,,,,2.0,4.0,
-69.0,,,,,,,,,1.0,3.0,
-68.0,,,,,,,,,2.0,1.0,
-67.0,,,,,,,,,1.0,1.0,
-65.0,,,,,,,,,,1.0,
-64.0,,,,,,,,,,5.0,
-63.0,,,,,,,,,1.0,5.0,
-62.0,,,,,,,,,,1.0,
-61.0,,,,,,,,,,1.0,
-60.0,,,,,,,,,,5.0,
-59.0,,,,,,,,,,2.0,
-58.0,,,,,,,,,1.0,1.0,
-56.0,,,,,,,,,,1.0,
-55.0,,,,,,,,,,3.0,
-54.0,,,,,,,,,1.0,3.0,
-53.0,,,,,,,,,,2.0,
-52.0,,,,,,,,,,4.0,
-51.0,,,,,,,,,1.0,1.0,
-50.0,,,,,,,,,2.0,3.0,
-49.0,,,,,,,,,,1.0,
-48.0,,,,,,,,,1.0,,
-47.0,,,,,,,,,,3.0,
-46.0,,,,,,,,,,3.0,
-45.0,,,,,,,,,,3.0,
-44.0,,,,,,,,,,1.0,
-43.0,,,,,,,,,1.0,5.0,
-42.0,,,,,,,,,,2.0,
-41.0,,,,,,,,,1.0,,
-40.0,,,,,,,,,2.0,4.0,
-39.0,,,,,,,,,2.0,,
-38.0,,,,,,,,,,4.0,
-36.0,,,,,,,,,2.0,3.0,
-35.0,,,,,,,,,1.0,7.0,
-34.0,,,,,,,,,,1.0,
-32.0,,,,,,,,,1.0,,
-31.0,,,,,,,,,,1.0,
-30.0,,,,,,,,,,2.0,
-29.0,,,,,,,,,,1.0,
-27.0,,,,,,,,,1.0,3.0,
-25.0,,,,,,,,,,2.0,
-24.0,,,,,,,,,1.0,1.0,
-23.0,,,,,,,,,,2.0,
-21.0,,,,,,,,,,1.0,
-20.0,,,,,,,,,1.0,4.0,
-19.0,,,,,,,,,1.0,1.0,
-17.0,,,,,,,,,,3.0,
-15.0,,,,,,,,,,4.0,
-14.0,,,,,,,,,2.0,2.0,
-13.0,,,,,,,,,1.0,1.0,
-12.0,,,,,,,,,,4.0,
-10.0,,,,,,,,,1.0,3.0,
-9.0,,,,,,,,,,4.0,
-8.0,,,,,,,,,2.0,2.0,
-6.0,,,,,,,,,,2.0,
-5.0,,,,,,,,,,2.0,
-4.0,,,,,,,,,,3.0,
-2.0,,,,,,,,,,2.0,
-1.0,,,,,,,,,,2.0,
0.0,4.0,,,,,,,,20.0,15.0,
1.0,,,,,,,,,1.0,2.0,
2.0,,,,,,,,,,1.0,
3.0,,,,,,,,,1.0,1.0,
4.0,,,,,,,,,,3.0,
5.0,,,,,,,,,2.0,4.0,
6.0,,,,,,,,,,3.0,
7.0,,,,,,,,,1.0,1.0,
8.0,,,,,,,,,1.0,,
9.0,1.0,,,,,,,,1.0,1.0,
10.0,,,,,,,,,1.0,4.0,
11.0,,,,,,,,,,1.0,
12.0,,,,,,,,,,5.0,
14.0,,,,,,,,,1.0,3.0,
15.0,,,,,,,,,2.0,5.0,
17.0,,,,,,,,,2.0,2.0,
18.0,,,,,,,,,2.0,,
19.0,,,,,,,,,,2.0,
20.0,,,,,,,,,2.0,,
21.0,,,,,,,,,1.0,,
22.0,,,,,,,,,,2.0,
23.0,,,,,,,,,,3.0,
25.0,,,,,,,,,,4.0,
26.0,,,,,,,,,,1.0,
27.0,,,,,,,,,,4.0,
28.0,,,,,,,,,1.0,3.0,
29.0,,,,,,,,,,1.0,
30.0,,,,,,,,,2.0,3.0,
32.0,,,,,,,,,,4.0,
33.0,,,,,,,,,1.0,1.0,
34.0,,,,,,,,,,1.0,
35.0,,,,,,,,,1.0,4.0,
36.0,,,,,,,,,,2.0,
37.0,,,,,,,,,,4.0,
38.0,,,,,,,,,2.0,1.0,
39.0,,,,,,,,,1.0,3.0,
40.0,,,,,,,,,2.0,9.0,
41.0,,,,,,,,,,2.0,
42.0,,,,,,,,,,1.0,
45.0,,,,,,,,,1.0,,
46.0,,,,,,,,,,1.0,
48.0,,,,,,,,,1.0,,
50.0,,,,,,,,,,2.0,
51.0,,,,,,,,,,1.0,
53.0,,,,,,,,,,1.0,
55.0,,,,,,,,,,1.0,
56.0,,,,,,,,,,1.0,
57.0,,,,,,,,,,1.0,
58.0,,,,,,,,,1.0,1.0,
60.0,,,,,,,,,,1.0,
61.0,,,,,,,,,,1.0,
62.0,,,,,,,,,1.0,1.0,
63.0,,,,,,,,,1.0,,
64.0,,,,,,,,,1.0,,
65.0,,,,,,,,,1.0,,
67.0,,,,,,,,,,1.0,
68.0,,,,,,,,,1.0,,
69.0,,,,,,,,,,2.0,
70.0,,,,,,,,,1.0,4.0,
71.0,,,,,,,,,,1.0,
73.0,,,,,,,,,1.0,1.0,
76.0,,,,,,,,,,1.0,
78.0,,,,,,,,,,2.0,
79.0,,,,,,,,,,2.0,
80.0,,,,,,,,,,1.0,
81.0,,,,,,,,,1.0,,
83.0,,,,,,,,,,1.0,
85.0,,,,,,,,,,1.0,
86.0,,,,,,,,,1.0,1.0,
89.0,,,,,,,,,,2.0,
90.0,,,,,,,,,,1.0,
92.0,1.0,,,,,,,,,,
94.0,,,,,,,,,,1.0,
95.0,,,,,,,,,,1.0,
96.0,,,,,,,,,,1.0,
98.0,,,,,,,,,1.0,1.0,
100.0,,,,,,,,,1.0,4.0,
101.0,,,,,,,,,1.0,2.0,
103.0,1.0,,,,,,,,,1.0,
104.0,,,,,,,,,,2.0,
105.0,,,,,,,,,1.0,2.0,
108.0,,,,,,,,,,1.0,
109.0,,,,,,,,,,1.0,
110.0,,,,,,,,,,2.0,
111.0,,,,,,,,,,1.0,
113.0,,,,,,,,,,3.0,
115.0,,,,,,,,,,2.0,
116.0,,,,,,,,,1.0,,
117.0,,,,,,,,,,1.0,
119.0,,,,,,,,,1.0,1.0,
120.0,,,,,,,,,,4.0,
121.0,,,,,,,,,,1.0,
123.0,,,,,,,,,1.0,,
125.0,,,,,,,,,1.0,6.0,
126.0,,,,,,,,,,2.0,
127.0,,,,,,,,,,1.0,
128.0,1.0,,,,,,,,,1.0,
129.0,,,,,,,,,,1.0,
130.0,,,,,,,,,,4.0,
132.0,,,,,,,,,,2.0,
133.0,,,,,,,,,,3.0,
134.0,,,,,,,,,,1.0,
135.0,,,,,,,,,,4.0,
137.0,,,,,,,,,,3.0,
138.0,,,,,,,,,,1.0,
140.0,,,,,,,,,,3.0,
141.0,,,,,,,,,1.0,1.0,
142.0,,,,,,,,,1.0,1.0,
143.0,,,,,,,,,1.0,1.0,
145.0,,,,,,,,,,1.0,
146.0,,,,,,,,,,2.0,
147.0,,,,,,,,,1.0,2.0,
148.0,,,,,,,,,,2.0,
149.0,,,,,,,,,,3.0,
150.0,1.0,,,,,,,,1.0,5.0,
151.0,,,,,,,,,,2.0,
152.0,,,,,,,,,,2.0,
153.0,,,,,,,,,1.0,3.0,
154.0,,,,,,,,,,4.0,
155.0,,,,,,,,,,8.0,
156.0,,,,,,,,,,5.0,
157.0,,,,,,,,,,2.0,
158.0,,,,,,,,,,1.0,
159.0,,,,,,,,,2.0,1.0,
160.0,,,,,,,,,1.0,5.0,
161.0,,,,,,,,,,5.0,
162.0,1.0,,,,,,,,,2.0,
163.0,,,,,,,,,,2.0,
164.0,,,,,,,,,1.0,2.0,
165.0,,,,,,,,,2.0,5.0,
166.0,,,,,,,,,,1.0,
167.0,,,,,,,,,1.0,4.0,
168.0,,,,,,,,,,4.0,
169.0,,,,,,,,,,3.0,
170.0,,,,,,,,,3.0,9.0,
171.0,,,,,,,,,,3.0,
172.0,,,,,,,,,,3.0,
173.0,,,,,,,,,,4.0,
174.0,,,,,,,,,,4.0,
175.0,,,,,,,,,1.0,9.0,
176.0,,,,,,,,,1.0,5.0,
177.0,,,,,,,,,1.0,5.0,
178.0,,,,,,,,,,5.0,
179.0,,,,,,,,,,1.0,
180.0,1.0,,,,,,,,2.0,8.0,
181.0,,,,,,,,,,3.0,
182.0,,,,,,,,,,3.0,
183.0,,,,,,,,,2.0,1.0,
184.0,,,,,,,,,1.0,1.0,
185.0,,,,,,,,,,3.0,
187.0,,,,,,,,,1.0,2.0,
188.0,,,,,,,,,,3.0,
189.0,,,,,,,,,1.0,3.0,
190.0,,,,,,,,,,5.0,
191.0,,,,,,,,,1.0,,
192.0,,,,,,,,,,1.0,
193.0,,,,,,,,,,5.0,
194.0,,,,,,,,,,3.0,
195.0,1.0,,,,,,,,1.0,5.0,
196.0,,,,,,,,,,4.0,
197.0,,,,,,,,,2.0,8.0,
198.0,1.0,,,,,,,,2.0,6.0,
199.0,,,,,,,,,2.0,1.0,
200.0,,,,,,,,,1.0,8.0,
201.0,,,,,,,,,1.0,2.0,
202.0,,,,,,,,,,1.0,
203.0,,,,,,,,,,4.0,
204.0,,,,,,,,,1.0,2.0,
205.0,,,,,,,,,,3.0,
206.0,,,,,,,,,,2.0,
207.0,,,,,,,,,,1.0,
208.0,,,,,,,,,,3.0,
209.0,1.0,,,,,,,,,5.0,
210.0,,,,,,,,,,4.0,
211.0,,,,,,,,,1.0,1.0,
213.0,,,,,,,,,,3.0,
214.0,,,,,,,,,1.0,1.0,
215.0,,,,,,,,,,2.0,
216.0,1.0,,,,,,,,,2.0,
217.0,,,,,,,,,1.0,2.0,
218.0,,,,,,,,,,3.0,
219.0,,,,,,,,,,1.0,
220.0,,,,,,,,,1.0,6.0,
221.0,,,,,,,,,,1.0,
222.0,,,,,,,,,,1.0,
223.0,,,,,,,,,,2.0,
224.0,,,,,,,,,,4.0,
225.0,,,,,,,,,1.0,3.0,
226.0,,,,,,,,,1.0,3.0,
227.0,,,,,,,,,,1.0,
228.0,,,,,,,,,,2.0,
230.0,,,,,,,,,1.0,6.0,
231.0,,,,,,,,,,3.0,
232.0,1.0,,,,,,,,,3.0,
233.0,,,,,,,,,,2.0,
234.0,,,,,,,,,,1.0,
235.0,,,,,,,,,2.0,2.0,
236.0,,,,,,,,,1.0,3.0,
237.0,,,,,,,,,,1.0,
238.0,,,,,,,,,2.0,2.0,
239.0,,,,,,,,,1.0,2.0,
240.0,,,,,,,,,,2.0,
241.0,,,,,,,,,,1.0,
242.0,,,,,,,,,1.0,2.0,
243.0,,,,,,,,,1.0,1.0,
244.0,,,,,,,,,,1.0,
245.0,,,,,,,,,,1.0,
246.0,,,,,,,,,,1.0,
247.0,1.0,,,,,,,,,2.0,
248.0,,,,,,,,,,1.0,
250.0,,,,,,,,,,10.0,
251.0,,,,,,,,,,1.0,
252.0,,,,,,,,,1.0,1.0,
254.0,,,,,,,,,,1.0,
255.0,,,,,,,,,,5.0,
256.0,,,,,,,,,,2.0,
257.0,,,,,,,,,2.0,1.0,
259.0,,,,,,,,,1.0,4.0,
260.0,,,,,,,,,2.0,3.0,
261.0,,,,,,,,,,1.0,
262.0,,,,,,,,,,1.0,
263.0,,,,,,,,,,2.0,
265.0,,,,,,,,,,2.0,
266.0,,,,,,,,,,2.0,
267.0,,,,,,,,,,1.0,
269.0,,,,,,,,,,2.0,
270.0,,,,,,,,,,7.0,
271.0,1.0,,,,,,,,,1.0,
272.0,,,,,,,,,1.0,2.0,
273.0,1.0,,,,,,,,1.0,1.0,
274.0,,,,,,,,,,4.0,
275.0,,,,,,,,,1.0,3.0,
276.0,,,,,,,,,,3.0,
277.0,,,,,,,,,,3.0,
278.0,,,,,,,,,,2.0,
279.0,,,,,,,,,,1.0,
280.0,,,,,,,,,1.0,3.0,
281.0,1.0,,,,,,,,2.0,,
283.0,,,,,,,,,2.0,2.0,
284.0,,,,,,,,,2.0,4.0,
285.0,,,,,,,,,2.0,2.0,
